isite = 0  :  ce_fraction = 1.0
['Si1', -1.5282799, 7.26228968, 5.309282]
[144, 'O1', -2.51590285, 8.47267129, 4.919497]
[168, 'O1', -1.78872355, 6.82607589, 6.839701]
[156, 'O1', -1.80591455, 6.0102221, 4.336871]
[150, 'O1', 0.00085955, 7.74018943, 5.145162]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.0703126, 9.93316866, 5.309282]
[151, 'O1', 1.89186955, 11.01849239, 5.145162]
[169, 'O1', 3.57830665, 9.92572474, 6.839701]
[157, 'O1', 4.29345225, 10.31876379, 4.336871]
[145, 'O1', 2.51590285, 8.47267129, 4.919497]

isite = 2  :  ce_fraction = 1.0
['Si1', -1.5420327, 12.5802271, 5.309282]
[146, 'O1', 5.32907052e-15, 12.8303429, 4.919497]
[152, 'O1', -1.8927291, 11.01700361, 5.145162]
[170, 'O1', -1.7895831, 13.02388481, 6.839701]
[158, 'O1', -2.4875377, 13.44669954, 4.336871]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.5420327, 12.5802271, 5.309282]
[159, 'O1', 2.4875377, 13.44669954, 4.336871]
[146, 'O1', 5.32907052e-15, 12.8303429, 4.919497]
[151, 'O1', 1.89186955, 11.01849239, 5.145162]
[171, 'O1', 1.7895831, 13.02388481, 6.839701]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.5282799, 7.26228968, 5.309282]
[145, 'O1', 2.51590285, 8.47267129, 4.919497]
[160, 'O1', 1.80591455, 6.0102221, 4.336871]
[172, 'O1', 1.78872355, 6.82607589, 6.839701]
[150, 'O1', 0.00085955, 7.74018943, 5.145162]

isite = 5  :  ce_fraction = 1.0
['Si1', -3.0703126, 9.93316866, 5.309282]
[161, 'O1', -4.29345225, 10.31876379, 4.336871]
[173, 'O1', -3.57830665, 9.92572474, 6.839701]
[144, 'O1', -2.51590285, 8.47267129, 4.919497]
[152, 'O1', -1.8927291, 11.01700361, 5.145162]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.5282799, 12.58816728, 8.36738467]
[162, 'O1', 1.80591455, 13.84023485, 9.33979567]
[147, 'O1', 2.51590285, 11.37778567, 8.75716967]
[171, 'O1', 1.7895831, 13.02388481, 6.839701]
[153, 'O1', -0.00085955, 12.1102675, 8.53150467]

isite = 7  :  ce_fraction = 1.0
['Si1', -3.0703126, 9.91728829, 8.36738467]
[163, 'O1', -4.29345225, 9.53169317, 9.33979567]
[173, 'O1', -3.57830665, 9.92572474, 6.839701]
[148, 'O1', -2.51590285, 11.37778567, 8.75716967]
[154, 'O1', -1.89186955, 8.83196456, 8.53150467]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.5420327, 7.27022986, 8.36738467]
[149, 'O1', 3.55271368e-15, 7.0201141, 8.75716967]
[155, 'O1', 1.8927291, 8.83345335, 8.53150467]
[164, 'O1', 2.4875377, 6.40375741, 9.33979567]
[172, 'O1', 1.78872355, 6.82607589, 6.839701]

isite = 9  :  ce_fraction = 1.0
['Si1', -1.5420327, 7.27022986, 8.36738467]
[168, 'O1', -1.78872355, 6.82607589, 6.839701]
[149, 'O1', 3.55271368e-15, 7.0201141, 8.75716967]
[165, 'O1', -2.4875377, 6.40375741, 9.33979567]
[154, 'O1', -1.89186955, 8.83196456, 8.53150467]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.5282799, 12.58816728, 8.36738467]
[170, 'O1', -1.7895831, 13.02388481, 6.839701]
[148, 'O1', -2.51590285, 11.37778567, 8.75716967]
[166, 'O1', -1.80591455, 13.84023485, 9.33979567]
[153, 'O1', -0.00085955, 12.1102675, 8.53150467]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.0703126, 9.91728829, 8.36738467]
[147, 'O1', 2.51590285, 11.37778567, 8.75716967]
[155, 'O1', 1.8927291, 8.83345335, 8.53150467]
[167, 'O1', 4.29345225, 9.53169317, 9.33979567]
[169, 'O1', 3.57830665, 9.92572474, 6.839701]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.4254796, 8.57142731, 14.87063967]
[306, 'O1', 6.09506905, 9.2071382, 16.19180567]
[228, 'O1', 4.96218215, 7.06031128, 15.17015867]
[318, 'O1', 6.50765305, 8.57887123, 13.67666667]
[203, 'O1', 4.1499074, 9.45576517, 14.43982467]

isite = 13  :  ce_fraction = 1.0
['Si1', 7.0551864, 0.4128895, 14.87063967]
[202, 'O1', 6.92711345, -1.13395735, 14.43982467]
[229, 'O1', 8.5955, 0.76722016, 15.17015867]
[319, 'O1', 6.50765305, 1.34635724, 13.67666667]
[307, 'O1', 6.1698499, 0.67491554, 16.19180567]

isite = 14  :  ce_fraction = 1.0
['Si1', 13.305834, 5.9035259, 14.87063967]
[201, 'O1', 14.70947915, 6.5660349, 14.43982467]
[230, 'O1', 12.22881785, 7.06031128, 15.17015867]
[308, 'O1', 13.52158105, 5.00578898, 16.19180567]
[224, 'O1', 12.7711939, 4.96261424, 13.67666667]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.885166, 5.9035259, 14.87063967]
[228, 'O1', 4.96218215, 7.06031128, 15.17015867]
[200, 'O1', 2.48152085, 6.5660349, 14.43982467]
[225, 'O1', 4.4198061, 4.96261424, 13.67666667]
[309, 'O1', 3.66941895, 5.00578898, 16.19180567]

isite = 16  :  ce_fraction = 1.0
['Si1', 11.7655204, 8.57142731, 14.87063967]
[230, 'O1', 12.22881785, 7.06031128, 15.17015867]
[199, 'O1', 13.0410926, 9.45576517, 14.43982467]
[310, 'O1', 11.09593095, 9.2071382, 16.19180567]
[322, 'O1', 10.68334695, 8.57887123, 13.67666667]

isite = 17  :  ce_fraction = 1.0
['Si1', 10.1358136, 0.4128895, 14.87063967]
[323, 'O1', 10.68334695, 1.34635724, 13.67666667]
[311, 'O1', 11.0211501, 0.67491554, 16.19180567]
[229, 'O1', 8.5955, 0.76722016, 15.17015867]
[198, 'O1', 10.26388655, -1.13395735, 14.43982467]

isite = 18  :  ce_fraction = 1.0
['Si1', -5.4254796, 11.27902964, 39.836027]
[408, 'O1', -6.09506905, 10.64331876, 38.514861]
[227, 'O1', -6.50765305, 11.27158572, 41.03]
[231, 'O1', -4.96218215, 12.79014568, 39.536508]
[209, 'O1', -4.1499074, 10.39469178, 40.266842]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.5403136, 4.54972473, 39.836027]
[409, 'O1', 2.4256501, 4.2876987, 38.514861]
[226, 'O1', 2.08784695, 3.616257, 41.03]
[232, 'O1', -1.77635684e-15, 4.19539408, 39.536508]
[208, 'O1', 1.66838655, 6.09657159, 40.266842]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.885166, 13.94693106, 39.836027]
[410, 'O1', 3.66941895, 14.84466797, 38.514861]
[207, 'O1', 2.48152085, 13.28442206, 40.266842]
[233, 'O1', 4.96218215, 12.79014568, 39.536508]
[417, 'O1', 4.4198061, 14.88784272, 41.03]

isite = 21  :  ce_fraction = 1.0
['Si1', -3.885166, 13.94693106, 39.836027]
[231, 'O1', -4.96218215, 12.79014568, 39.536508]
[411, 'O1', -3.66941895, 14.84466797, 38.514861]
[206, 'O1', -2.48152085, 13.28442206, 40.266842]
[416, 'O1', -4.4198061, 14.88784272, 41.03]

isite = 22  :  ce_fraction = 1.0
['Si1', 5.4254796, 11.27902964, 39.836027]
[205, 'O1', 4.1499074, 10.39469178, 40.266842]
[412, 'O1', 6.09506905, 10.64331876, 38.514861]
[233, 'O1', 4.96218215, 12.79014568, 39.536508]
[223, 'O1', 6.50765305, 11.27158572, 41.03]

