isite = 0  :  ce_fraction = 1.0
['Si1', 3.04873705, 1.5717338, 1.31550955]
[46, 'O1', 2.27277119, 1.959685, 2.67170495]
[40, 'O1', 3.39551055, 0.0, 1.32342068]
[36, 'O1', 2.12003703, 1.913184, 0.04520651]
[42, 'O1', 4.41324143, 2.4207092, 1.22170603]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.94312078, 1.5717338, 9.98611885]
[41, 'O1', 4.59634728, 0.0, 9.97820771]
[47, 'O1', 5.71908664, 1.959685, 8.62992344]
[43, 'O1', 3.5786164, 2.4207092, 10.07992236]
[37, 'O1', 5.8718208, 1.913184, 11.25642188]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.94312078, 11.7142662, 9.98611885]
[48, 'O1', 5.71908664, 11.326315, 8.62992344]
[44, 'O1', 3.5786164, 10.8652908, 10.07992236]
[41, 'O1', 4.59634728, 13.286, 9.97820771]
[38, 'O1', 5.8718208, 11.372816, 11.25642188]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.04873705, 11.7142662, 1.31550955]
[49, 'O1', 2.27277119, 11.326315, 2.67170495]
[45, 'O1', 4.41324143, 10.8652908, 1.22170603]
[39, 'O1', 2.12003703, 11.372816, 0.04520651]
[40, 'O1', 3.39551055, 13.286, 1.32342068]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.96232408, 1.5239042, 4.19064381]
[46, 'O1', 2.27277119, 1.959685, 2.67170495]
[56, 'O1', 0.3794966, 1.6368352, 4.4675337]
[50, 'O1', 2.43397167, 0.0, 4.41441605]
[52, 'O1', 2.75801452, 2.484482, 5.20553004]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.02953375, 1.5239042, 7.11098459]
[57, 'O1', 7.61236123, 1.6368352, 6.83409469]
[47, 'O1', 5.71908664, 1.959685, 8.62992344]
[51, 'O1', 5.55788616, 0.0, 6.88721234]
[53, 'O1', 5.23384332, 2.484482, 6.09609836]

isite = 6  :  ce_fraction = 1.0
['Si1', 6.02953375, 11.7620958, 7.11098459]
[51, 'O1', 5.55788616, 13.286, 6.88721234]
