isite = 0  :  ce_fraction = 1.0
['Si1', -4.17512431, 5.727014, 24.9677973]
[146, 'O1', -4.64918102, 4.195, 24.81771922]
[142, 'O1', -5.22879742, 6.692703, 24.22317914]
[130, 'O1', -2.71545049, 5.901526, 24.31264877]
[150, 'O1', -4.09950367, 6.11631, 26.52630043]

isite = 1  :  ce_fraction = 1.0
['Si1', 21.14687693, 5.727014, 3.8933717]
[151, 'O1', 21.07125629, 6.11631, 2.33486857]
[143, 'O1', 22.20055005, 6.692703, 4.63798986]
[131, 'O1', 19.68720311, 5.901526, 4.54852023]
[147, 'O1', 21.62093364, 4.195, 4.04344978]

isite = 2  :  ce_fraction = 1.0
['Si1', 21.14687693, 2.662986, 3.8933717]
[152, 'O1', 21.07125629, 2.27369, 2.33486857]
[132, 'O1', 19.68720311, 2.488474, 4.54852023]
[144, 'O1', 22.20055005, 1.697297, 4.63798986]
[147, 'O1', 21.62093364, 4.195, 4.04344978]

isite = 3  :  ce_fraction = 1.0
['Si1', -4.17512431, 2.662986, 24.9677973]
[153, 'O1', -4.09950367, 2.27369, 26.52630043]
[146, 'O1', -4.64918102, 4.195, 24.81771922]
[145, 'O1', -5.22879742, 1.697297, 24.22317914]
[133, 'O1', -2.71545049, 2.488474, 24.31264877]

isite = 4  :  ce_fraction = 1.0
['Si1', 18.40600917, 6.844562, 23.05718792]
[154, 'O1', 19.03395827, 6.330255, 21.66896569]
[142, 'O1', 19.50220258, 6.692703, 24.22317914]
[167, 'O1', 17.10461888, 5.96529, 23.41795253]
[121, 'O1', 17.97986261, 8.39, 22.91288207]

isite = 5  :  ce_fraction = 1.0
['Si1', -1.43425655, 6.844562, 5.80398109]
[120, 'O1', -1.00810998, 8.39, 5.94828693]
[155, 'O1', -2.06220565, 6.330255, 7.19220332]
[166, 'O1', -0.13286626, 5.96529, 5.44321647]
[143, 'O1', -2.53044995, 6.692703, 4.63798986]

isite = 6  :  ce_fraction = 1.0
['Si1', -1.43425655, 1.545438, 5.80398109]
[120, 'O1', -1.00810998, 0.0, 5.94828693]
[144, 'O1', -2.53044995, 1.697297, 4.63798986]
[169, 'O1', -0.13286626, 2.42471, 5.44321647]
[156, 'O1', -2.06220565, 2.059745, 7.19220332]

isite = 7  :  ce_fraction = 1.0
['Si1', 18.40600917, 1.545438, 23.05718792]
[145, 'O1', 19.50220258, 1.697297, 24.22317914]
[121, 'O1', 17.97986261, 0.0, 22.91288207]
[168, 'O1', 17.10461888, 2.42471, 23.41795253]
[157, 'O1', 19.03395827, 2.059745, 21.66896569]

isite = 8  :  ce_fraction = 1.0
['Si1', 8.89115875, 5.732048, 4.14734999]
[178, 'O1', 7.47759932, 5.893975, 4.89774038]
[224, 'O1', 8.73576831, 6.155743, 2.60039133]
[190, 'O1', 9.99696159, 6.665016, 4.85444863]
[194, 'O1', 9.36575003, 4.195, 4.23104738]

isite = 9  :  ce_fraction = 1.0
['Si1', 8.08059387, 5.732048, 24.71381902]
[179, 'O1', 9.4941533, 5.893975, 23.96342862]
[195, 'O1', 7.60600259, 4.195, 24.63012163]
[191, 'O1', 6.97479103, 6.665016, 24.00672038]
[225, 'O1', 8.23598431, 6.155743, 26.26077767]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.08059387, 2.657952, 24.71381902]
[180, 'O1', 9.4941533, 2.496025, 23.96342862]
[226, 'O1', 8.23598431, 2.234257, 26.26077767]
[195, 'O1', 7.60600259, 4.195, 24.63012163]
[192, 'O1', 6.97479103, 1.724984, 24.00672038]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.89115875, 2.657952, 4.14734999]
[181, 'O1', 7.47759932, 2.496025, 4.89774038]
[227, 'O1', 8.73576831, 2.234257, 2.60039133]
[193, 'O1', 9.99696159, 1.724984, 4.85444863]
[194, 'O1', 9.36575003, 4.195, 4.23104738]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.04898198, 5.74715, 22.91576819]
[198, 'O1', 2.67777819, 4.195, 22.70508165]
[170, 'O1', 2.50113944, 6.596218, 21.66030734]
[208, 'O1', 2.3594, 6.282432, 24.2664709]
[220, 'O1', 4.64602072, 5.910755, 23.02832675]

isite = 13  :  ce_fraction = 1.0
['Si1', 13.92277064, 5.74715, 5.94540081]
[171, 'O1', 14.47061318, 6.596218, 7.20086167]
[199, 'O1', 14.29397443, 4.195, 6.15608735]
[221, 'O1', 12.3257319, 5.910755, 5.83284226]
[209, 'O1', 14.61235262, 6.282432, 4.59469811]

isite = 14  :  ce_fraction = 1.0
['Si1', 13.92277064, 2.64285, 5.94540081]
[210, 'O1', 14.61235262, 2.107568, 4.59469811]
[222, 'O1', 12.3257319, 2.479245, 5.83284226]
[172, 'O1', 14.47061318, 1.793782, 7.20086167]
[199, 'O1', 14.29397443, 4.195, 6.15608735]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.04898198, 2.64285, 22.91576819]
[211, 'O1', 2.3594, 2.107568, 24.2664709]
[173, 'O1', 2.50113944, 1.793782, 21.66030734]
[223, 'O1', 4.64602072, 2.479245, 23.02832675]
[198, 'O1', 2.67777819, 4.195, 22.70508165]

isite = 16  :  ce_fraction = 1.0
['Si1', -0.204866, 5.706878, 18.73667092]
[286, 'O1', 1.21870554, 5.891458, 19.46685849]
[232, 'O1', -0.05664644, 5.976197, 17.15507885]
[236, 'O1', -0.71301923, 4.195, 18.96178803]
[228, 'O1', -1.27359539, 6.736331, 19.35429993]

