isite = 0  :  ce_fraction = 1.0
['Si1', 2.954094, 0.0, 8.3573248]
[80, 'O1', 2.3839332, 0.0, 6.8521816]
[72, 'O1', 3.8485854, -1.3159146, 8.591]
[64, 'O1', 1.7280417, 0.0, 9.4019904]
[78, 'O1', 3.8485854, 1.3159146, 8.591]

isite = 1  :  ce_fraction = 1.0
['Si1', 0.0, 8.118594, 16.9483248]
[77, 'O1', -1.3159146, 9.0130854, 17.182]
[73, 'O1', 1.3159146, 9.0130854, 17.182]
[81, 'O1', 0.0, 7.5484332, 15.4431816]
[65, 'O1', 0.0, 6.8925417, 17.9929904]

isite = 2  :  ce_fraction = 1.0
['Si1', 7.374906, 0.0, 8.3573248]
[82, 'O1', 7.9450668, 0.0, 6.8521816]
[66, 'O1', 8.6009583, 0.0, 9.4019904]
[74, 'O1', 6.4804146, 1.3159146, 8.591]
[76, 'O1', 6.4804146, -1.3159146, 8.591]

isite = 3  :  ce_fraction = 1.0
['Si1', 0.0, 2.210406, 16.9483248]
[67, 'O1', 0.0, 3.4364583, 17.9929904]
[75, 'O1', -1.3159146, 1.3159146, 17.182]
[79, 'O1', 1.3159146, 1.3159146, 17.182]
[83, 'O1', 0.0, 2.7805668, 15.4431816]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.210406, 0.0, 17.4156752]
[73, 'O1', 1.3159146, -1.3159146, 17.182]
[68, 'O1', 3.4364583, 0.0, 16.3710096]
[79, 'O1', 1.3159146, 1.3159146, 17.182]
[84, 'O1', 2.7805668, 0.0, 18.9208184]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.1645, 2.210406, 8.8246752]
[69, 'O1', 5.1645, 3.4364583, 7.7800096]
[78, 'O1', 3.8485854, 1.3159146, 8.591]
[85, 'O1', 5.1645, 2.7805668, 10.3298184]
[74, 'O1', 6.4804146, 1.3159146, 8.591]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.118594, 0.0, 17.4156752]
[86, 'O1', 7.5484332, 0.0, 18.9208184]
[75, 'O1', 9.0130854, 1.3159146, 17.182]
[77, 'O1', 9.0130854, -1.3159146, 17.182]
[70, 'O1', 6.8925417, 0.0, 16.3710096]

isite = 7  :  ce_fraction = 1.0
['Si1', 5.1645, 8.118594, 8.8246752]
[71, 'O1', 5.1645, 6.8925417, 7.7800096]
[87, 'O1', 5.1645, 7.5484332, 10.3298184]
[72, 'O1', 3.8485854, 9.0130854, 8.591]
[76, 'O1', 6.4804146, 9.0130854, 8.591]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.5617448, 0.0, 11.0067892]
[88, 'O1', 0.0, 0.0, 11.391666]
[64, 'O1', 1.7280417, 0.0, 9.4019904]
[98, 'O1', 2.2641168, 1.3159146, 11.6115956]
[92, 'O1', 2.2641168, -1.3159146, 11.6115956]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.0, 6.7262448, 19.5977892]
[65, 'O1', 0.0, 6.8925417, 17.9929904]
[97, 'O1', -1.3159146, 7.4286168, 20.2025956]
[93, 'O1', 1.3159146, 7.4286168, 20.2025956]
[89, 'O1', 0.0, 5.1645, 19.982666]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.7672552, 0.0, 11.0067892]
[66, 'O1', 8.6009583, 0.0, 9.4019904]
[88, 'O1', 10.329, 0.0, 11.391666]
[96, 'O1', 8.0648832, -1.3159146, 11.6115956]
[94, 'O1', 8.0648832, 1.3159146, 11.6115956]

isite = 11  :  ce_fraction = 1.0
['Si1', 0.0, 3.6027552, 19.5977892]
[89, 'O1', 0.0, 5.1645, 19.982666]
[99, 'O1', 1.3159146, 2.9003832, 20.2025956]
[95, 'O1', -1.3159146, 2.9003832, 20.2025956]
[67, 'O1', 0.0, 3.4364583, 17.9929904]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.6027552, 0.0, 14.7662108]
[100, 'O1', 2.9003832, 1.3159146, 14.1614044]
[106, 'O1', 2.9003832, -1.3159146, 14.1614044]
[90, 'O1', 5.1645, 0.0, 14.381334]
[68, 'O1', 3.4364583, 0.0, 16.3710096]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.1645, 3.6027552, 6.1752108]
[91, 'O1', 5.1645, 5.1645, 5.790334]
[105, 'O1', 6.4804146, 2.9003832, 5.5704044]
[101, 'O1', 3.8485854, 2.9003832, 5.5704044]
[69, 'O1', 5.1645, 3.4364583, 7.7800096]

isite = 14  :  ce_fraction = 1.0
['Si1', 6.7262448, 0.0, 14.7662108]
[90, 'O1', 5.1645, 0.0, 14.381334]
[70, 'O1', 6.8925417, 0.0, 16.3710096]
[104, 'O1', 7.4286168, 1.3159146, 14.1614044]
[102, 'O1', 7.4286168, -1.3159146, 14.1614044]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.1645, 6.7262448, 6.1752108]
[91, 'O1', 5.1645, 5.1645, 5.790334]
[103, 'O1', 6.4804146, 7.4286168, 5.5704044]
[107, 'O1', 3.8485854, 7.4286168, 5.5704044]
[71, 'O1', 5.1645, 6.8925417, 7.7800096]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.9169096, 7.74675, 4.2955]
[172, 'O1', 1.9821351, 6.476283, 3.9759148]
[107, 'O1', 3.8485854, 7.4286168, 5.5704044]
[159, 'O1', 3.8485854, 8.0648832, 3.0205956]
[120, 'O1', 1.9821351, 9.017217, 4.6150852]

isite = 17  :  ce_fraction = 1.0
['Si1', 2.58225, 8.0814096, 12.8865]
[109, 'O1', 3.852717, 7.1466351, 12.5669148]
[92, 'O1', 2.2641168, 9.0130854, 11.6115956]
[123, 'O1', 1.311783, 7.1466351, 13.2060852]
[106, 'O1', 2.9003832, 9.0130854, 14.1614044]

isite = 18  :  ce_fraction = 1.0
['Si1', 7.4120904, 2.58225, 4.2955]
[122, 'O1', 8.3468649, 1.311783, 4.6150852]
[174, 'O1', 8.3468649, 3.852717, 3.9759148]
[157, 'O1', 6.4804146, 2.2641168, 3.0205956]
[105, 'O1', 6.4804146, 2.9003832, 5.5704044]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.74675, 2.2475904, 12.8865]
[94, 'O1', 8.0648832, 1.3159146, 11.6115956]
[121, 'O1', 9.017217, 3.1823649, 13.2060852]
[111, 'O1', 6.476283, 3.1823649, 12.5669148]
[104, 'O1', 7.4286168, 1.3159146, 14.1614044]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.4120904, 7.74675, 4.2955]
[163, 'O1', 6.4804146, 8.0648832, 3.0205956]
[116, 'O1', 8.3468649, 9.017217, 4.6150852]
[103, 'O1', 6.4804146, 7.4286168, 5.5704044]
[176, 'O1', 8.3468649, 6.476283, 3.9759148]

isite = 21  :  ce_fraction = 1.0
['Si1', 7.74675, 8.0814096, 12.8865]
[96, 'O1', 8.0648832, 9.0130854, 11.6115956]
[113, 'O1', 6.476283, 7.1466351, 12.5669148]
[119, 'O1', 9.017217, 7.1466351, 13.2060852]
[102, 'O1', 7.4286168, 9.0130854, 14.1614044]

isite = 22  :  ce_fraction = 1.0
['Si1', 2.9169096, 2.58225, 4.2955]
[178, 'O1', 1.9821351, 3.852717, 3.9759148]
[101, 'O1', 3.8485854, 2.9003832, 5.5704044]
[118, 'O1', 1.9821351, 1.311783, 4.6150852]
[161, 'O1', 3.8485854, 2.2641168, 3.0205956]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.58225, 2.2475904, 12.8865]
[115, 'O1', 3.852717, 3.1823649, 12.5669148]
[100, 'O1', 2.9003832, 1.3159146, 14.1614044]
[117, 'O1', 1.311783, 3.1823649, 13.2060852]
[98, 'O1', 2.2641168, 1.3159146, 11.6115956]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.5813699, 0.0, 5.4570032]
[118, 'O1', 1.9821351, 1.311783, 4.6150852]
[124, 'O1', 0.0, 0.0, 5.7525336]
[120, 'O1', 1.9821351, -1.311783, 4.6150852]
[80, 'O1', 2.3839332, 0.0, 6.8521816]

isite = 25  :  ce_fraction = 1.0
['Si1', 0.0, 6.7458699, 14.0480032]
[123, 'O1', 1.311783, 7.1466351, 13.2060852]
[119, 'O1', -1.311783, 7.1466351, 13.2060852]
[125, 'O1', 0.0, 5.1645, 14.3435336]
[81, 'O1', 0.0, 7.5484332, 15.4431816]

isite = 26  :  ce_fraction = 1.0
['Si1', 8.7476301, 0.0, 5.4570032]
[82, 'O1', 7.9450668, 0.0, 6.8521816]
[122, 'O1', 8.3468649, 1.311783, 4.6150852]
[124, 'O1', 10.329, 0.0, 5.7525336]
[116, 'O1', 8.3468649, -1.311783, 4.6150852]

isite = 27  :  ce_fraction = 1.0
['Si1', 0.0, 3.5831301, 14.0480032]
[83, 'O1', 0.0, 2.7805668, 15.4431816]
[121, 'O1', -1.311783, 3.1823649, 13.2060852]
