isite = 0  :  ce_fraction = 1.0
['Si1', 3.52042314, 7.0994456, 7.77246445]
[28, 'O1', 3.03748754, 6.731339, 6.28090649]
[24, 'O1', 2.31041717, 6.8497207, 8.80774413]
[18, 'O1', 4.76848685, 6.1688099, 8.17839478]
[22, 'O1', 3.962289, 8.641, 7.86686685]

isite = 1  :  ce_fraction = 1.0
['Si1', 0.44186587, 7.0994456, 0.0944024]
[23, 'O1', 0.0, 8.641, 0.0]
[29, 'O1', 0.92480146, 6.731339, 1.58596036]
[19, 'O1', -0.80619784, 6.1688099, -0.31152793]
[25, 'O1', 1.65187184, 6.8497207, -0.94087728]

isite = 2  :  ce_fraction = 1.0
['Si1', -3.00784513, 1.5415544, 7.96126925]
[20, 'O1', -4.25590884, 2.4721901, 7.55533892]
[26, 'O1', -1.79783916, 1.7912793, 6.92598958]
[30, 'O1', -2.52490953, 1.909661, 9.45282721]
[22, 'O1', -3.449711, 0.0, 7.86686685]

isite = 3  :  ce_fraction = 1.0
['Si1', 0.07071214, 1.5415544, 15.6393313]
[21, 'O1', 1.31877585, 2.4721901, 16.04526163]
[27, 'O1', -1.13929383, 1.7912793, 16.67461098]
[31, 'O1', -0.41222345, 1.909661, 14.14777334]
[23, 'O1', 0.51257801, 0.0, 15.7337337]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.00814799, 3.4175155, 6.94644343]
[32, 'O1', 1.52777086, 4.476038, 8.0588184]
[36, 'O1', 0.71487108, 2.5447745, 6.5405131]
[20, 'O1', 3.15609116, 2.4721901, 7.55533892]
[40, 'O1', 2.55478317, 4.2176721, 5.66099739]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.95414101, 3.4175155, 0.92042342]
[33, 'O1', 2.43451815, 4.476038, -0.19195155]
[37, 'O1', 3.24741793, 2.5447745, 1.32635375]
[41, 'O1', 1.40750584, 4.2176721, 2.20586946]
[21, 'O1', 0.80619784, 2.4721901, 0.31152793]

isite = 6  :  ce_fraction = 1.0
['Si1', -1.49556998, 5.2234845, 8.78729027]
[34, 'O1', -1.01519285, 4.164962, 7.6749153]
[18, 'O1', -2.64351315, 6.1688099, 8.17839478]
[38, 'O1', -0.20229307, 6.0962255, 9.1932206]
[42, 'O1', -2.04220516, 4.4233279, 10.07273632]

isite = 7  :  ce_fraction = 1.0
['Si1', -1.44156301, 5.2234845, 14.81331028]
[35, 'O1', -1.92194014, 4.164962, 15.92568525]
[19, 'O1', -0.29361984, 6.1688099, 15.42220577]
[39, 'O1', -2.73483992, 6.0962255, 14.40737995]
[43, 'O1', -0.89492783, 4.4233279, 13.52786424]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.95486299, 5.651214, 2.78172412]
[48, 'O1', 1.9811445, 6.1152357, 3.93343343]
[44, 'O1', -0.52190915, 5.512958, 3.40950009]
[41, 'O1', 1.40750584, 4.2176721, 2.20586946]
[29, 'O1', 0.92480146, 6.731339, 1.58596036]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.00742601, 5.651214, 5.08514273]
[45, 'O1', 4.48419815, 5.512958, 4.45736676]
[48, 'O1', 1.9811445, 6.1152357, 3.93343343]
[40, 'O1', 2.55478317, 4.2176721, 5.66099739]
[28, 'O1', 3.03748754, 6.731339, 6.28090649]

isite = 10  :  ce_fraction = 1.0
['Si1', -0.44228498, 2.989786, 12.95200958]
[43, 'O1', -0.89492783, 4.4233279, 13.52786424]
[49, 'O1', -1.46856649, 2.5257643, 11.80030028]
[31, 'O1', -0.41222345, 1.909661, 14.14777334]
[46, 'O1', 1.03448715, 3.128042, 12.32423361]

isite = 11  :  ce_fraction = 1.0
['Si1', -2.494848, 2.989786, 10.64859097]
[47, 'O1', -3.97162014, 3.128042, 11.27636694]
[42, 'O1', -2.04220516, 4.4233279, 10.07273632]
[49, 'O1', -1.46856649, 2.5257643, 11.80030028]
[30, 'O1', -2.52490953, 1.909661, 9.45282721]

isite = 12  :  ce_fraction = 1.0
['Si1', -0.82536611, 3.0200295, 6.56254033]
[26, 'O1', -1.79783916, 1.7912793, 6.92598958]
[34, 'O1', -1.01519285, 4.164962, 7.6749153]
[50, 'O1', -1.20125728, 3.6369969, 5.12605044]
[36, 'O1', 0.71487108, 2.5447745, 6.5405131]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.78765512, 3.0200295, 1.30432652]
[27, 'O1', 5.76012816, 1.7912793, 0.94087728]
[37, 'O1', 3.24741793, 2.5447745, 1.32635375]
[51, 'O1', 5.16354629, 3.6369969, 2.74081641]
[35, 'O1', 4.97748185, 4.164962, 0.19195155]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.33794412, 5.6209705, 9.17119337]
[38, 'O1', -0.20229307, 6.0962255, 9.1932206]
[32, 'O1', 1.52777086, 4.476038, 8.0588184]
[52, 'O1', 1.71383529, 5.0040031, 10.60768326]
[24, 'O1', 2.31041717, 6.8497207, 8.80774413]

isite = 15  :  ce_fraction = 1.0
['Si1', -4.27507711, 5.6209705, 14.42940718]
[33, 'O1', -4.46490384, 4.476038, 15.54178215]
[53, 'O1', -4.65096828, 5.0040031, 12.99291729]
[25, 'O1', -5.24755016, 6.8497207, 14.79285643]
[39, 'O1', -2.73483992, 6.0962255, 14.40737995]

isite = 16  :  ce_fraction = 1.0
['Si1', -5.17456649, 4.0595418, 11.80030028]
[53, 'O1', -4.65096828, 5.0040031, 12.99291729]
[52, 'O1', -5.69816471, 5.0040031, 10.60768326]
[46, 'O1', -6.37751285, 3.128042, 12.32423361]
[47, 'O1', -3.97162014, 3.128042, 11.27636694]

isite = 17  :  ce_fraction = 1.0
['Si1', -1.7248555, 4.5814582, 3.93343343]
[44, 'O1', -0.52190915, 5.512958, 3.40950009]
[45, 'O1', -2.92780185, 5.512958, 4.45736676]
[50, 'O1', -1.20125728, 3.6369969, 5.12605044]
[51, 'O1', -2.24845371, 3.6369969, 2.74081641]

isite = 18  :  ce_fraction = 0.999999257936353
['O1', -2.64351315, 6.1688099, 8.17839478]
[6, 'Si1', -1.49556998, 5.2234845, 8.78729027]
[0, 'Si1', -3.89157686, 7.0994456, 7.77246445]

isite = 19  :  ce_fraction = 0.999999257936353
['O1', -0.29361984, 6.1688099, 15.42220577]
[1, 'Si1', 0.95444388, 7.0994456, 15.8281361]
[7, 'Si1', -1.44156301, 5.2234845, 14.81331028]

isite = 20  :  ce_fraction = 0.999999257936353
['O1', 3.15609116, 2.4721901, 7.55533892]
[2, 'Si1', 4.40415487, 1.5415544, 7.96126925]
[4, 'Si1', 2.00814799, 3.4175155, 6.94644343]

isite = 21  :  ce_fraction = 0.999999257936353
['O1', 0.80619784, 2.4721901, 0.31152793]
[3, 'Si1', -0.44186587, 1.5415544, -0.0944024]
[5, 'Si1', 1.95414101, 3.4175155, 0.92042342]
