isite = 0  :  ce_fraction = 1.0
['Si1', 3.94101615, 9.6555948, 16.84703231]
[66, 'O1', 3.05030765, 10.94077854, 16.46734747]
[56, 'O1', 4.45344236, 8.94399619, 15.49751379]
[60, 'O1', 5.21762867, 10.13864201, 17.70092493]
[118, 'O1', 3.08196985, 8.60457929, 17.71136847]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.94101615, 3.7178052, 16.84703231]
[61, 'O1', 5.21762867, 3.23475799, 17.70092493]
[57, 'O1', 4.45344236, 4.42940381, 15.49751379]
[67, 'O1', 3.05030765, 2.43262146, 16.46734747]
[119, 'O1', 3.08196985, 4.76882071, 17.71136847]

isite = 2  :  ce_fraction = 1.0
['Si1', 7.83816252, 3.7178052, 0.85389262]
[61, 'O1', 6.56155, 3.23475799, 0.0]
[120, 'O1', 8.69720882, 4.76882071, -0.01044355]
[68, 'O1', 8.72887102, 2.43262146, 1.23357746]
[58, 'O1', 7.32573631, 4.42940381, 2.20341114]

isite = 3  :  ce_fraction = 1.0
['Si1', 7.83816252, 9.6555948, 0.85389262]
[60, 'O1', 6.56155, 10.13864201, 0.0]
[59, 'O1', 7.32573631, 8.94399619, 2.20341114]
[69, 'O1', 8.72887102, 10.94077854, 1.23357746]
[121, 'O1', 8.69720882, 8.60457929, -0.01044355]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.69493329, 11.80657246, 16.40539423]
[74, 'O1', 2.06093655, 13.3734, 16.40539423]
[70, 'O1', 0.8979603, 11.43198352, 15.05729179]
[64, 'O1', 0.79173749, 11.45552071, 17.69048138]
[66, 'O1', 3.05030765, 10.94077854, 16.46734747]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.69493329, 1.56682754, 16.40539423]
[74, 'O1', 2.06093655, 0.0, 16.40539423]
[71, 'O1', 0.8979603, 1.94141648, 15.05729179]
[65, 'O1', 0.79173749, 1.91787929, 17.69048138]
[67, 'O1', 3.05030765, 2.43262146, 16.46734747]

isite = 6  :  ce_fraction = 1.0
['Si1', 10.08424538, 1.56682754, 1.2955307]
[72, 'O1', 10.88121838, 1.94141648, 2.64363314]
[75, 'O1', 9.71824212, 0.0, 1.2955307]
[68, 'O1', 8.72887102, 2.43262146, 1.23357746]
[62, 'O1', 10.9874412, 1.91787929, 0.0104435457]

isite = 7  :  ce_fraction = 1.0
['Si1', 10.08424538, 11.80657246, 1.2955307]
[75, 'O1', 9.71824212, 13.3734, 1.2955307]
[69, 'O1', 8.72887102, 10.94077854, 1.23357746]
[73, 'O1', 10.88121838, 11.43198352, 2.64363314]
[63, 'O1', 10.9874412, 11.4555207, 0.0104435457]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.22272951, 5.1491602, 14.07683756]
[138, 'O1', 3.04845901, 4.40078474, 13.26985239]
[57, 'O1', 4.45344236, 4.42940381, 15.49751379]
[136, 'O1', 3.81082637, 6.6867, 14.31668509]
[76, 'O1', 5.59576338, 5.08309561, 13.23728269]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.22272951, 8.2242398, 14.07683756]
[136, 'O1', 3.81082637, 6.6867, 14.31668509]
[56, 'O1', 4.45344236, 8.94399619, 15.49751379]
[139, 'O1', 3.04845901, 8.97261526, 13.26985239]
[77, 'O1', 5.59576338, 8.29030439, 13.23728269]

isite = 10  :  ce_fraction = 1.0
['Si1', 7.55644917, 8.2242398, 3.62408737]
[137, 'O1', 7.9683523, 6.6867, 3.38423984]
[140, 'O1', 8.73071966, 8.97261526, 4.43107254]
[59, 'O1', 7.32573631, 8.94399619, 2.20341114]
[78, 'O1', 6.18341529, 8.29030439, 4.46364224]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.55644917, 5.1491602, 3.62408737]
[58, 'O1', 7.32573631, 4.42940381, 2.20341114]
[141, 'O1', 8.73071966, 4.40078474, 4.43107254]
[137, 'O1', 7.9683523, 6.6867, 3.38423984]
[79, 'O1', 6.18341529, 5.08309561, 4.46364224]

isite = 12  :  ce_fraction = 1.0
['Si1', 0.616008, 11.85658897, 13.530233]
[90, 'O1', 1.10839764, 13.3734, 13.30366116]
[142, 'O1', 1.40579508, 10.88140064, 12.52375841]
[132, 'O1', -0.96578662, 11.76979561, 13.23728269]
[70, 'O1', 0.8979603, 11.43198352, 15.05729179]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.616008, 1.51681103, 13.530233]
[143, 'O1', 1.40579508, 2.49199936, 12.52375841]
[133, 'O1', -0.96578662, 1.60360439, 13.23728269]
[71, 'O1', 0.8979603, 1.94141648, 15.05729179]
[90, 'O1', 1.10839764, 0.0, 13.30366116]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.16317067, 1.51681103, 4.17069193]
[91, 'O1', 10.67078103, 0.0, 4.39726377]
[72, 'O1', 10.88121838, 1.94141648, 2.64363314]
[134, 'O1', 12.74496529, 1.60360439, 4.46364224]
[144, 'O1', 10.37338359, 2.49199936, 5.17716652]

isite = 15  :  ce_fraction = 1.0
['Si1', 11.16317067, 11.85658897, 4.17069193]
[145, 'O1', 10.37338359, 10.88140064, 5.17716652]
[91, 'O1', 10.67078103, 13.3734, 4.39726377]
[73, 'O1', 10.88121838, 11.43198352, 2.64363314]
[135, 'O1', 12.74496529, 11.76979561, 4.46364224]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.66158378, 3.39309905, 12.07557099]
[143, 'O1', 1.40579508, 2.49199936, 12.52375841]
[138, 'O1', 3.04845901, 4.40078474, 13.26985239]
[148, 'O1', 2.2587726, 4.2389666, 10.76623357]
[96, 'O1', 3.92352696, 2.45000688, 11.74509472]

isite = 17  :  ce_fraction = 1.0
['Si1', 2.66158378, 9.98030095, 12.07557099]
[139, 'O1', 3.04845901, 8.97261526, 13.26985239]
[142, 'O1', 1.40579508, 10.88140064, 12.52375841]
[97, 'O1', 3.92352696, 10.92339312, 11.74509472]
[149, 'O1', 2.2587726, 9.1344334, 10.76623357]

isite = 18  :  ce_fraction = 1.0
['Si1', 9.11759489, 9.98030095, 5.62535394]
[150, 'O1', 9.52040607, 9.1344334, 6.93469136]
[145, 'O1', 10.37338359, 10.88140064, 5.17716652]
[98, 'O1', 7.85565171, 10.92339312, 5.95583021]
[140, 'O1', 8.73071966, 8.97261526, 4.43107254]

isite = 19  :  ce_fraction = 1.0
['Si1', 9.11759489, 3.39309905, 5.62535394]
[151, 'O1', 9.52040607, 4.2389666, 6.93469136]
