isite = 0  :  ce_fraction = 1.0
['Si1', 7.288132, 11.1770274, 23.593356]
[76, 'O1', 7.690982, 12.733, 23.507982]
[68, 'O1', 8.257274, 10.3404693, 22.614066]
[64, 'O1', 5.755, 10.988579, 23.136354]
[60, 'O1', 7.464235, 10.6677074, 25.11]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.288132, 1.5559726, 1.516644]
[69, 'O1', 8.257274, 2.3925307, 2.495934]
[65, 'O1', 5.755, 1.744421, 1.973646]
[77, 'O1', 7.690982, 0.0, 1.602018]
[61, 'O1', 7.464235, 2.0652926, 0.0]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.221868, 11.1770274, 1.516644]
[62, 'O1', 4.045765, 10.6677074, 0.0]
[66, 'O1', 5.755, 10.988579, 1.973646]
[70, 'O1', 3.252726, 10.3404693, 2.495934]
[78, 'O1', 3.819018, 12.733, 1.602018]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.221868, 1.5559726, 23.593356]
[63, 'O1', 4.045765, 2.0652926, 25.11]
[67, 'O1', 5.755, 1.744421, 23.136354]
[71, 'O1', 3.252726, 2.3925307, 22.614066]
[79, 'O1', 3.819018, 0.0, 23.507982]

isite = 4  :  ce_fraction = 1.0
['Si1', 4.221868, 1.5559726, 1.516644]
[72, 'O1', 3.252726, 2.3925307, 2.495934]
[78, 'O1', 3.819018, 0.0, 1.602018]
[63, 'O1', 4.045765, 2.0652926, 0.0]
[65, 'O1', 5.755, 1.744421, 1.973646]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.221868, 11.1770274, 23.593356]
[62, 'O1', 4.045765, 10.6677074, 25.11]
[64, 'O1', 5.755, 10.988579, 23.136354]
[73, 'O1', 3.252726, 10.3404693, 22.614066]
[79, 'O1', 3.819018, 12.733, 23.507982]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.288132, 1.5559726, 23.593356]
[74, 'O1', 8.257274, 2.3925307, 22.614066]
[67, 'O1', 5.755, 1.744421, 23.136354]
[61, 'O1', 7.464235, 2.0652926, 25.11]
[76, 'O1', 7.690982, 0.0, 23.507982]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.288132, 11.1770274, 1.516644]
[77, 'O1', 7.690982, 12.733, 1.602018]
[66, 'O1', 5.755, 10.988579, 1.973646]
[75, 'O1', 8.257274, 10.3404693, 2.495934]
[60, 'O1', 7.464235, 10.6677074, 0.0]

isite = 8  :  ce_fraction = 1.0
['Si1', 7.277773, 7.9135595, 16.477182]
[88, 'O1', 7.387118, 8.3694009, 18.016425]
[80, 'O1', 8.267633, 8.8328821, 15.600843]
[96, 'O1', 7.703643, 6.3665, 16.339077]
[100, 'O1', 5.755, 8.098188, 15.982515]

isite = 9  :  ce_fraction = 1.0
['Si1', 7.277773, 4.8194405, 8.632818]
[81, 'O1', 8.267633, 3.9001179, 9.509157]
[89, 'O1', 7.387118, 4.3635991, 7.093575]
[101, 'O1', 5.755, 4.634812, 9.127485]
[97, 'O1', 7.703643, 6.3665, 8.770923]

isite = 10  :  ce_fraction = 1.0
['Si1', 4.232227, 7.9135595, 8.632818]
[90, 'O1', 4.122882, 8.3694009, 7.093575]
[82, 'O1', 3.242367, 8.8328821, 9.509157]
[102, 'O1', 5.755, 8.098188, 9.127485]
[98, 'O1', 3.806357, 6.3665, 8.770923]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.232227, 4.8194405, 16.477182]
[91, 'O1', 4.122882, 4.3635991, 18.016425]
[103, 'O1', 5.755, 4.634812, 15.982515]
[99, 'O1', 3.806357, 6.3665, 16.339077]
[83, 'O1', 3.242367, 3.9001179, 15.600843]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.232227, 4.8194405, 8.632818]
[101, 'O1', 5.755, 4.634812, 9.127485]
[92, 'O1', 4.122882, 4.3635991, 7.093575]
[98, 'O1', 3.806357, 6.3665, 8.770923]
[84, 'O1', 3.242367, 3.9001179, 9.509157]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.232227, 7.9135595, 16.477182]
[85, 'O1', 3.242367, 8.8328821, 15.600843]
[100, 'O1', 5.755, 8.098188, 15.982515]
[99, 'O1', 3.806357, 6.3665, 16.339077]
[93, 'O1', 4.122882, 8.3694009, 18.016425]

isite = 14  :  ce_fraction = 1.0
['Si1', 7.277773, 4.8194405, 16.477182]
[86, 'O1', 8.267633, 3.9001179, 15.600843]
[103, 'O1', 5.755, 4.634812, 15.982515]
[94, 'O1', 7.387118, 4.3635991, 18.016425]
[96, 'O1', 7.703643, 6.3665, 16.339077]

isite = 15  :  ce_fraction = 1.0
['Si1', 7.277773, 7.9135595, 8.632818]
[102, 'O1', 5.755, 8.098188, 9.127485]
[87, 'O1', 8.267633, 8.8328821, 9.509157]
[97, 'O1', 7.703643, 6.3665, 8.770923]
[95, 'O1', 7.387118, 8.3694009, 7.093575]

isite = 16  :  ce_fraction = 1.0
['Si1', 7.282377, 7.8957333, 19.553157]
[88, 'O1', 7.387118, 8.3694009, 18.016425]
[112, 'O1', 5.755, 8.0103303, 20.047824]
[116, 'O1', 7.771552, 6.3665, 19.671174]
[104, 'O1', 8.21814, 8.8188758, 20.477205]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.282377, 4.8372667, 5.556843]
[117, 'O1', 7.771552, 6.3665, 5.438826]
[113, 'O1', 5.755, 4.7226697, 5.062176]
[105, 'O1', 8.21814, 3.9141242, 4.632795]
