isite = 0  :  ce_fraction = 1.0
['Si1', 4.1793115, 0.865337, 3.942]
[32, 'O1', 3.2794125, 2.1999186, 3.942]
[24, 'O1', 3.842202, 0.0, 2.628]
[26, 'O1', 3.842202, 0.0, 5.256]
[28, 'O1', 5.7393245, 1.2614294, 3.942]

isite = 1  :  ce_fraction = 1.0
['Si1', 9.9256885, 0.865337, 3.942]
[25, 'O1', 10.262798, 0.0, 2.628]
[29, 'O1', 8.3656755, 1.2614294, 3.942]
[33, 'O1', 10.8255875, 2.1999186, 3.942]
[27, 'O1', 10.262798, 0.0, 5.256]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.1793115, 16.976663, 1.314]
[26, 'O1', 3.842202, 17.842, 0.0]
[24, 'O1', 3.842202, 17.842, 2.628]
[34, 'O1', 3.2794125, 15.6420814, 1.314]
[30, 'O1', 5.7393245, 16.5805706, 1.314]

isite = 3  :  ce_fraction = 1.0
['Si1', 9.9256885, 16.976663, 1.314]
[25, 'O1', 10.262798, 17.842, 2.628]
[27, 'O1', 10.262798, 17.842, 0.0]
[35, 'O1', 10.8255875, 15.6420814, 1.314]
[31, 'O1', 8.3656755, 16.5805706, 1.314]

isite = 4  :  ce_fraction = 1.0
['Si1', 9.966593, 12.6874462, 3.942]
[43, 'O1', 10.57875, 13.3815, 5.256]
[36, 'O1', 8.3656755, 12.8622978, 3.942]
[40, 'O1', 10.57875, 13.3815, 2.628]
[56, 'O1', 10.3319125, 11.1209186, 3.942]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.138407, 12.6874462, 3.942]
[37, 'O1', 5.7393245, 12.8622978, 3.942]
[66, 'O1', 3.52625, 13.3815, 5.256]
[65, 'O1', 3.52625, 13.3815, 2.628]
[57, 'O1', 3.7730875, 11.1209186, 3.942]

isite = 6  :  ce_fraction = 1.0
['Si1', 9.966593, 5.1545538, 1.314]
[38, 'O1', 8.3656755, 4.9797022, 1.314]
[41, 'O1', 10.57875, 4.4605, 2.628]
[58, 'O1', 10.3319125, 6.7210814, 1.314]
[42, 'O1', 10.57875, 4.4605, 0.0]

isite = 7  :  ce_fraction = 1.0
['Si1', 4.138407, 5.1545538, 1.314]
