isite = 0  :  ce_fraction = 1.0
['Si1', 18.40886265, 4.07083998, 2.93748186]
[68, 'O1', 18.90952477, 5.57478766, 2.64013943]
[72, 'O1', 19.52172236, 3.03957343, 2.39379332]
[76, 'O1', 18.25388283, 3.89695641, 4.53120464]
[80, 'O1', 16.98748793, 3.77508574, 2.23928728]

isite = 1  :  ce_fraction = 1.0
['Si1', 18.40886265, 9.76238002, 2.93748186]
[81, 'O1', 16.98748793, 10.05813426, 2.23928728]
[73, 'O1', 19.52172236, 10.79364657, 2.39379332]
[77, 'O1', 18.25388283, 9.93626359, 4.53120464]
[69, 'O1', 18.90952477, 8.25843234, 2.64013943]

isite = 2  :  ce_fraction = 1.0
['Si1', 13.63944366, 2.84577002, 8.73215847]
[78, 'O1', 13.79442349, 3.01965359, 7.13843569]
[70, 'O1', 13.13878155, 1.34182234, 9.0295009]
[74, 'O1', 12.52658395, 3.87703657, 9.27584701]
[82, 'O1', 15.06081839, 3.14152426, 9.43035305]

isite = 3  :  ce_fraction = 1.0
['Si1', 13.63944366, 10.98744998, 8.73215847]
[79, 'O1', 13.79442349, 10.81356641, 7.13843569]
[75, 'O1', 12.52658395, 9.95618343, 9.27584701]
[83, 'O1', 15.06081839, 10.69169574, 9.43035305]
[71, 'O1', 13.13878155, 12.49139766, 9.0295009]

isite = 4  :  ce_fraction = 1.0
['Si1', 17.51925188, 4.03681026, 5.95758478]
[84, 'O1', 17.49287153, 5.58668423, 6.39998085]
[90, 'O1', 18.3708846, 3.20972204, 7.04752919]
[76, 'O1', 18.25388283, 3.89695641, 4.53120464]
[88, 'O1', 16.02415316, 3.458305, 5.83482017]

isite = 5  :  ce_fraction = 1.0
['Si1', 17.51925188, 9.79640974, 5.95758478]
[89, 'O1', 16.02415316, 10.374915, 5.83482017]
[77, 'O1', 18.25388283, 9.93626359, 4.53120464]
[91, 'O1', 18.3708846, 10.62349796, 7.04752919]
[85, 'O1', 17.49287153, 8.24653577, 6.39998085]

isite = 6  :  ce_fraction = 1.0
['Si1', 14.52905444, 2.87979974, 5.71205555]
[86, 'O1', 14.55543478, 1.32992577, 5.26965948]
[88, 'O1', 16.02415316, 3.458305, 5.83482017]
[92, 'O1', 13.67742172, 3.70688796, 4.62211114]
[78, 'O1', 13.79442349, 3.01965359, 7.13843569]

isite = 7  :  ce_fraction = 1.0
['Si1', 14.52905444, 10.95342026, 5.71205555]
[87, 'O1', 14.55543478, 12.50329423, 5.26965948]
[79, 'O1', 13.79442349, 10.81356641, 7.13843569]
[93, 'O1', 13.67742172, 10.12633204, 4.62211114]
[89, 'O1', 16.02415316, 10.374915, 5.83482017]

isite = 8  :  ce_fraction = 1.0
['Si1', 16.21162383, 4.04953682, 10.09412219]
[82, 'O1', 15.06081839, 3.14152426, 9.43035305]
[102, 'O1', 17.68394681, 3.69997135, 9.54086454]
[94, 'O1', 16.22960909, 3.84743348, 11.69216274]
[98, 'O1', 15.97529233, 5.60480575, 9.75838664]

isite = 9  :  ce_fraction = 1.0
['Si1', 16.21162383, 9.78368318, 10.09412219]
[95, 'O1', 16.22960909, 9.98578652, 11.69216274]
[83, 'O1', 15.06081839, 10.69169574, 9.43035305]
[99, 'O1', 15.97529233, 8.22841425, 9.75838664]
[103, 'O1', 17.68394681, 10.13324865, 9.54086454]

isite = 10  :  ce_fraction = 1.0
['Si1', 15.83668248, 2.86707318, 1.57551814]
[100, 'O1', 16.07301398, 1.31180425, 1.91125369]
[104, 'O1', 14.3643595, 3.21663865, 2.12877579]
[96, 'O1', 15.81869722, 3.06917652, -0.02252241]
[80, 'O1', 16.98748793, 3.77508574, 2.23928728]

isite = 11  :  ce_fraction = 1.0
['Si1', 15.83668248, 10.96614682, 1.57551814]
[97, 'O1', 15.81869722, 10.76404348, -0.02252241]
[105, 'O1', 14.3643595, 10.61658135, 2.12877579]
[81, 'O1', 16.98748793, 10.05813426, 2.23928728]
[101, 'O1', 16.07301398, 12.52141575, 1.91125369]

isite = 12  :  ce_fraction = 1.0
['Si1', 20.38342002, 2.64726331, 1.09157816]
[94, 'O1', 20.27701778, 3.84743348, 0.02252241]
[106, 'O1', 19.77894766, 1.3180292, 0.41368875]
[72, 'O1', 19.52172236, 3.03957343, 2.39379332]
[129, 'O1', 21.92127179, 2.33241922, 1.44353451]

isite = 13  :  ce_fraction = 1.0
['Si1', 20.38342002, 11.18595669, 1.09157816]
[73, 'O1', 19.52172236, 10.79364657, 2.39379332]
[128, 'O1', 21.92127179, 11.50080078, 1.44353451]
[95, 'O1', 20.27701778, 9.98578652, 0.02252241]
[107, 'O1', 19.77894766, 12.5151908, 0.41368875]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.66488629, 4.26934669, 10.57806218]
[108, 'O1', 12.26935865, 5.5985808, 11.25595158]
[96, 'O1', 11.77128853, 3.06917652, 11.64711793]
[131, 'O1', 10.12703452, 4.58419078, 10.22610582]
[74, 'O1', 12.52658395, 3.87703657, 9.27584701]

isite = 15  :  ce_fraction = 1.0
['Si1', 11.66488629, 9.56387331, 10.57806218]
[75, 'O1', 12.52658395, 9.95618343, 9.27584701]
[109, 'O1', 12.26935865, 8.2346392, 11.25595158]
[130, 'O1', 10.12703452, 9.24902922, 10.22610582]
[97, 'O1', 11.77128853, 10.76404348, 11.64711793]

isite = 16  :  ce_fraction = 1.0
['Si1', 18.39513437, 2.64601832, 8.55396306]
[90, 'O1', 18.3708846, 3.20972204, 7.04752919]
[102, 'O1', 17.68394681, 3.69997135, 9.54086454]
[110, 'O1', 17.50781427, 1.30806928, 8.63261644]
[126, 'O1', 19.86602504, 2.26117814, 9.07886348]

isite = 17  :  ce_fraction = 1.0
['Si1', 18.39513437, 11.18720168, 8.55396306]
[91, 'O1', 18.3708846, 10.62349796, 7.04752919]
[111, 'O1', 17.50781427, 12.52515072, 8.63261644]
[103, 'O1', 17.68394681, 10.13324865, 9.54086454]
[127, 'O1', 19.86602504, 11.57204186, 9.07886348]

isite = 18  :  ce_fraction = 1.0
['Si1', 13.65317194, 4.27059168, 3.11567727]
[92, 'O1', 13.67742172, 3.70688796, 4.62211114]
[112, 'O1', 14.54049205, 5.60854072, 3.0370239]
[124, 'O1', 12.18228128, 4.65543186, 2.59077685]
[104, 'O1', 14.3643595, 3.21663865, 2.12877579]

isite = 19  :  ce_fraction = 1.0
['Si1', 13.65317194, 9.56262832, 3.11567727]
[105, 'O1', 14.3643595, 10.61658135, 2.12877579]
[113, 'O1', 14.54049205, 8.22467928, 3.0370239]
[125, 'O1', 12.18228128, 9.17778814, 2.59077685]
[93, 'O1', 13.67742172, 10.12633204, 4.62211114]

isite = 20  :  ce_fraction = 1.0
['Si1', 23.34331781, 12.25775457, 1.41961175]
[192, 'O1', 24.21418628, 11.57204186, 2.59077685]
[134, 'O1', 23.1602067, 13.83322, 1.69501526]
[128, 'O1', 21.92127179, 11.50080078, 1.44353451]
[133, 'O1', 24.06381, 12.02507981, 0.0]

isite = 21  :  ce_fraction = 1.0
['Si1', 23.34331781, 1.57546543, 1.41961175]
[129, 'O1', 21.92127179, 2.33241922, 1.44353451]
[193, 'O1', 24.21418628, 2.26117814, 2.59077685]
[134, 'O1', 23.1602067, 0.0, 1.69501526]
[132, 'O1', 24.06381, 1.80814019, 0.0]

isite = 22  :  ce_fraction = 1.0
['Si1', 8.7049885, 8.49207543, 10.25002859]
[135, 'O1', 8.88809961, 6.91661, 9.97462507]
[194, 'O1', 7.83412004, 9.17778814, 9.07886348]
[130, 'O1', 10.12703452, 9.24902922, 10.22610582]
[200, 'O1', 7.98449631, 8.72475019, 11.66964033]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.7049885, 5.34114457, 10.25002859]
[131, 'O1', 10.12703452, 4.58419078, 10.22610582]
[201, 'O1', 7.98449631, 5.10846981, 11.66964033]
[195, 'O1', 7.83412004, 4.65543186, 9.07886348]
[135, 'O1', 8.88809961, 6.91661, 9.97462507]

isite = 24  :  ce_fraction = 1.0
['Si1', 15.31507881, 6.91661, 9.10383651]
[98, 'O1', 15.97529233, 5.60480575, 9.75838664]
[114, 'O1', 13.75717892, 6.91661, 9.51390767]
[116, 'O1', 15.49610126, 6.91661, 7.50579597]
[99, 'O1', 15.97529233, 8.22841425, 9.75838664]

isite = 25  :  ce_fraction = 1.0
['Si1', 16.73322751, 0.0, 2.56580382]
[117, 'O1', 16.55220505, 0.0, 4.16384437]
[101, 'O1', 16.07301398, -1.31180425, 1.91125369]
[100, 'O1', 16.07301398, 1.31180425, 1.91125369]
