isite = 0  :  ce_fraction = 1.0
['Si1', 1.0529745, 1.5363656, 2.6378812]
[24, 'O1', -0.4637865, 2.0049722, 2.8981328]
[44, 'O1', 1.71183, 2.4592414, 1.4944064]
[32, 'O1', 1.0649175, 0.0, 2.1572772]
[36, 'O1', 1.9049085, 1.6812488, 3.9971744]

isite = 1  :  ce_fraction = 1.0
['Si1', 8.8995255, 6.0096344, 2.6378812]
[45, 'O1', 8.24067, 5.0867586, 1.4944064]
[37, 'O1', 8.0475915, 5.8647512, 3.9971744]
[25, 'O1', 10.4162865, 5.5410278, 2.8981328]
[33, 'O1', 8.8875825, 7.546, 2.1572772]

isite = 2  :  ce_fraction = 1.0
['Si1', 18.8520255, 1.5363656, 6.4301188]
[34, 'O1', 18.8400825, 0.0, 6.9107228]
[26, 'O1', 20.3687865, 2.0049722, 6.1698672]
[46, 'O1', 18.19317, 2.4592414, 7.5735936]
[38, 'O1', 18.0000915, 1.6812488, 5.0708256]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.0054745, 6.0096344, 6.4301188]
[35, 'O1', 11.0174175, 7.546, 6.9107228]
[39, 'O1', 11.8574085, 5.8647512, 5.0708256]
[47, 'O1', 11.66433, 5.0867586, 7.5735936]
[27, 'O1', 9.4887135, 5.5410278, 6.1698672]

isite = 4  :  ce_fraction = 1.0
['Si1', 18.8520255, 6.0096344, 6.4301188]
[34, 'O1', 18.8400825, 7.546, 6.9107228]
[40, 'O1', 18.0000915, 5.8647512, 5.0708256]
[28, 'O1', 20.3687865, 5.5410278, 6.1698672]
[48, 'O1', 18.19317, 5.0867586, 7.5735936]

isite = 5  :  ce_fraction = 1.0
['Si1', 11.0054745, 1.5363656, 6.4301188]
[35, 'O1', 11.0174175, 0.0, 6.9107228]
[41, 'O1', 11.8574085, 1.6812488, 5.0708256]
[29, 'O1', 9.4887135, 2.0049722, 6.1698672]
[49, 'O1', 11.66433, 2.4592414, 7.5735936]

isite = 6  :  ce_fraction = 1.0
