isite = 0  :  ce_fraction = 1.0
['Si1', 3.977766, 18.64233, 5.02958]
[136, 'O1', 3.4140756, 19.721322, 3.963726]
[148, 'O1', 3.471, 19.01952, 6.515]
[144, 'O1', 3.471, 17.145, 4.688194]
[152, 'O1', 5.58831, 18.786348, 5.000914]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.977766, 7.21233, 8.00042]
[137, 'O1', 3.4140756, 8.291322, 9.066274]
[149, 'O1', 3.471, 7.58952, 6.515]
[357, 'O1', 5.58831, 7.356348, 8.029086]
[145, 'O1', 3.471, 5.715, 8.341806]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.964234, 7.21233, 5.02958]
[138, 'O1', 3.5279244, 8.291322, 3.963726]
[358, 'O1', 1.35369, 7.356348, 5.000914]
[149, 'O1', 3.471, 7.58952, 6.515]
[146, 'O1', 3.471, 5.715, 4.688194]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.964234, 18.64233, 8.00042]
[155, 'O1', 1.35369, 18.786348, 8.029086]
[148, 'O1', 3.471, 19.01952, 6.515]
[147, 'O1', 3.471, 17.145, 8.341806]
[139, 'O1', 3.5279244, 19.721322, 9.066274]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.964234, 4.21767, 8.00042]
[156, 'O1', 1.35369, 4.073652, 8.029086]
[140, 'O1', 3.5279244, 3.138678, 9.066274]
[150, 'O1', 3.471, 3.84048, 6.515]
[145, 'O1', 3.471, 5.715, 8.341806]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.964234, 15.64767, 5.02958]
[141, 'O1', 3.5279244, 14.568678, 3.963726]
[151, 'O1', 3.471, 15.27048, 6.515]
[361, 'O1', 1.35369, 15.503652, 5.000914]
[144, 'O1', 3.471, 17.145, 4.688194]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.977766, 15.64767, 8.00042]
[147, 'O1', 3.471, 17.145, 8.341806]
[151, 'O1', 3.471, 15.27048, 6.515]
[362, 'O1', 5.58831, 15.503652, 8.029086]
[142, 'O1', 3.4140756, 14.568678, 9.066274]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.977766, 4.21767, 5.02958]
[146, 'O1', 3.471, 5.715, 4.688194]
[150, 'O1', 3.471, 3.84048, 6.515]
[159, 'O1', 5.58831, 4.073652, 5.000914]
[143, 'O1', 3.4140756, 3.138678, 3.963726]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.7032148, 8.613648, 10.470908]
[372, 'O1', 2.3019672, 10.142982, 10.765386]
[137, 'O1', 3.4140756, 8.291322, 9.066274]
[380, 'O1', 3.54042, 8.02386, 11.711364]
[160, 'O1', 1.3078728, 7.81812, 10.455272]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.7032148, 20.043648, 2.559092]
[161, 'O1', 1.3078728, 19.24812, 2.574728]
[136, 'O1', 3.4140756, 19.721322, 3.963726]
[169, 'O1', 2.3019672, 21.572982, 2.264614]
[177, 'O1', 3.54042, 19.45386, 1.318636]

isite = 10  :  ce_fraction = 1.0
['Si1', 4.2387852, 20.043648, 10.470908]
[170, 'O1', 4.6400328, 21.572982, 10.765386]
[139, 'O1', 3.5279244, 19.721322, 9.066274]
[162, 'O1', 5.6341272, 19.24812, 10.455272]
[178, 'O1', 3.40158, 19.45386, 11.711364]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.2387852, 8.613648, 2.559092]
[138, 'O1', 3.5279244, 8.291322, 3.963726]
[375, 'O1', 4.6400328, 10.142982, 2.264614]
[163, 'O1', 5.6341272, 7.81812, 2.574728]
[383, 'O1', 3.40158, 8.02386, 1.318636]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.2387852, 14.246352, 2.559092]
[376, 'O1', 4.6400328, 12.717018, 2.264614]
[164, 'O1', 5.6341272, 15.04188, 2.574728]
[141, 'O1', 3.5279244, 14.568678, 3.963726]
[384, 'O1', 3.40158, 14.83614, 1.318636]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.2387852, 2.816352, 10.470908]
[165, 'O1', 5.6341272, 3.61188, 10.455272]
[181, 'O1', 3.40158, 3.40614, 11.711364]
[173, 'O1', 4.6400328, 1.287018, 10.765386]
[140, 'O1', 3.5279244, 3.138678, 9.066274]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.7032148, 2.816352, 2.559092]
[166, 'O1', 1.3078728, 3.61188, 2.574728]
[143, 'O1', 3.4140756, 3.138678, 3.963726]
[182, 'O1', 3.54042, 3.40614, 1.318636]
[174, 'O1', 2.3019672, 1.287018, 2.264614]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.7032148, 14.246352, 10.470908]
[379, 'O1', 2.3019672, 12.717018, 10.765386]
[142, 'O1', 3.4140756, 14.568678, 9.066274]
[167, 'O1', 1.3078728, 15.04188, 10.455272]
[387, 'O1', 3.54042, 14.83614, 11.711364]

isite = 16  :  ce_fraction = 1.0
['Si1', 6.942, 4.928616, 5.115578]
[159, 'O1', 5.58831, 4.073652, 5.000914]
[392, 'O1', 6.942, 5.715, 6.515]
[157, 'O1', 8.29569, 4.073652, 5.000914]
[184, 'O1', 6.942, 6.019038, 3.937666]

isite = 17  :  ce_fraction = 1.0
['Si1', 0.0, 4.928616, 7.914422]
[185, 'O1', 0.0, 6.019038, 9.092334]
[156, 'O1', 1.35369, 4.073652, 8.029086]
[189, 'O1', 0.0, 5.715, 6.515]
[158, 'O1', -1.35369, 4.073652, 8.029086]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.0, 17.931384, 7.914422]
[155, 'O1', 1.35369, 18.786348, 8.029086]
[188, 'O1', 0.0, 17.145, 6.515]
[153, 'O1', -1.35369, 18.786348, 8.029086]
[186, 'O1', 0.0, 16.840962, 9.092334]

isite = 19  :  ce_fraction = 1.0
['Si1', 6.942, 17.931384, 5.115578]
[393, 'O1', 6.942, 17.145, 6.515]
[154, 'O1', 8.29569, 18.786348, 5.000914]
[152, 'O1', 5.58831, 18.786348, 5.000914]
[187, 'O1', 6.942, 16.840962, 3.937666]

isite = 20  :  ce_fraction = 1.0
['Si1', 0.0, 6.899148, 10.431818]
[185, 'O1', 0.0, 6.019038, 9.092334]
[160, 'O1', 1.3078728, 7.81812, 10.455272]
[366, 'O1', -1.3078728, 7.81812, 10.455272]
[190, 'O1', 0.0, 5.939028, 11.716576]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.942, 6.899148, 2.598182]
[163, 'O1', 5.6341272, 7.81812, 2.574728]
[184, 'O1', 6.942, 6.019038, 3.937666]
[365, 'O1', 8.2498728, 7.81812, 2.574728]
[191, 'O1', 6.942, 5.939028, 1.313424]

isite = 22  :  ce_fraction = 1.0
['Si1', 6.942, 15.960852, 2.598182]
[187, 'O1', 6.942, 16.840962, 3.937666]
[164, 'O1', 5.6341272, 15.04188, 2.574728]
[370, 'O1', 8.2498728, 15.04188, 2.574728]
[192, 'O1', 6.942, 16.920972, 1.313424]

isite = 23  :  ce_fraction = 1.0
['Si1', 0.0, 15.960852, 10.431818]
[193, 'O1', 0.0, 16.920972, 11.716576]
[186, 'O1', 0.0, 16.840962, 9.092334]
[369, 'O1', -1.3078728, 15.04188, 10.455272]
[167, 'O1', 1.3078728, 15.04188, 10.455272]

isite = 24  :  ce_fraction = 1.0
['Si1', 5.3564472, 0.0, 11.435128]
[170, 'O1', 4.6400328, -1.287018, 10.765386]
[196, 'O1', 6.942, 0.0, 11.14065]
[330, 'O1', 5.1134772, 0.0, 13.03]
[173, 'O1', 4.6400328, 1.287018, 10.765386]

isite = 25  :  ce_fraction = 1.0
['Si1', 12.2984472, 0.0, 1.594872]
[171, 'O1', 11.5820328, -1.287018, 2.264614]
[197, 'O1', 13.884, 0.0, 1.88935]
[172, 'O1', 11.5820328, 1.287018, 2.264614]
[194, 'O1', 12.0554772, 0.0, 0.0]

isite = 26  :  ce_fraction = 1.0
['Si1', 8.5275528, 0.0, 11.435128]
[175, 'O1', 9.2439672, 1.287018, 10.765386]
[331, 'O1', 8.7705228, 0.0, 13.03]
[168, 'O1', 9.2439672, -1.287018, 10.765386]
[196, 'O1', 6.942, 0.0, 11.14065]

isite = 27  :  ce_fraction = 1.0
['Si1', 1.5855528, 0.0, 1.594872]
[169, 'O1', 2.3019672, -1.287018, 2.264614]
[197, 'O1', 0.0, 0.0, 1.88935]
[195, 'O1', 1.8285228, 0.0, 0.0]
[174, 'O1', 2.3019672, 1.287018, 2.264614]

isite = 28  :  ce_fraction = 1.0
['Si1', 9.8756892, 4.199382, 0.0]
[317, 'O1', 10.34358, 3.40614, -1.318636]
[406, 'O1', 10.413, 5.715, 0.0]
[198, 'O1', 8.267922, 4.1148, 0.0]
[180, 'O1', 10.34358, 3.40614, 1.318636]

isite = 29  :  ce_fraction = 1.0
['Si1', 4.0083108, 4.199382, 0.0]
[319, 'O1', 3.54042, 3.40614, -1.318636]
[199, 'O1', 5.616078, 4.1148, 0.0]
[203, 'O1', 3.471, 5.715, 0.0]
[182, 'O1', 3.54042, 3.40614, 1.318636]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.0083108, 18.660618, 0.0]
[312, 'O1', 3.54042, 19.45386, -1.318636]
[200, 'O1', 5.616078, 18.7452, 0.0]
[177, 'O1', 3.54042, 19.45386, 1.318636]
[202, 'O1', 3.471, 17.145, 0.0]

isite = 31  :  ce_fraction = 1.0
['Si1', 9.8756892, 18.660618, 0.0]
[314, 'O1', 10.34358, 19.45386, -1.318636]
[179, 'O1', 10.34358, 19.45386, 1.318636]
[201, 'O1', 8.267922, 18.7452, 0.0]
[407, 'O1', 10.413, 17.145, 0.0]

isite = 32  :  ce_fraction = 1.0
['Si1', 6.942, 5.020056, 0.0]
[199, 'O1', 5.616078, 4.1148, 0.0]
[191, 'O1', 6.942, 5.939028, 1.313424]
[198, 'O1', 8.267922, 4.1148, 0.0]
[326, 'O1', 6.942, 5.939028, -1.313424]

isite = 33  :  ce_fraction = 1.0
['Si1', 6.942, 17.839944, 0.0]
[200, 'O1', 5.616078, 18.7452, 0.0]
[201, 'O1', 8.267922, 18.7452, 0.0]
[192, 'O1', 6.942, 16.920972, 1.313424]
[329, 'O1', 6.942, 16.920972, -1.313424]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.977766, 7.21233, 18.05958]
[220, 'O1', 5.58831, 7.356348, 18.030914]
[204, 'O1', 3.4140756, 8.291322, 16.993726]
[216, 'O1', 3.471, 7.58952, 19.545]
[212, 'O1', 3.471, 5.715, 17.718194]

isite = 35  :  ce_fraction = 1.0
['Si1', 3.977766, 18.64233, 21.03042]
[213, 'O1', 3.471, 17.145, 21.371806]
[217, 'O1', 3.471, 19.01952, 19.545]
[205, 'O1', 3.4140756, 19.721322, 22.096274]
[289, 'O1', 5.58831, 18.786348, 21.059086]

isite = 36  :  ce_fraction = 1.0
['Si1', 2.964234, 18.64233, 18.05958]
[217, 'O1', 3.471, 19.01952, 19.545]
[290, 'O1', 1.35369, 18.786348, 18.030914]
[206, 'O1', 3.5279244, 19.721322, 16.993726]
[214, 'O1', 3.471, 17.145, 17.718194]

isite = 37  :  ce_fraction = 1.0
['Si1', 2.964234, 7.21233, 21.03042]
[223, 'O1', 1.35369, 7.356348, 21.059086]
[207, 'O1', 3.5279244, 8.291322, 22.096274]
[216, 'O1', 3.471, 7.58952, 19.545]
[215, 'O1', 3.471, 5.715, 21.371806]

isite = 38  :  ce_fraction = 1.0
['Si1', 2.964234, 15.64767, 21.03042]
[218, 'O1', 3.471, 15.27048, 19.545]
[224, 'O1', 1.35369, 15.503652, 21.059086]
[213, 'O1', 3.471, 17.145, 21.371806]
[208, 'O1', 3.5279244, 14.568678, 22.096274]

isite = 39  :  ce_fraction = 1.0
['Si1', 2.964234, 4.21767, 18.05958]
[209, 'O1', 3.5279244, 3.138678, 16.993726]
[212, 'O1', 3.471, 5.715, 17.718194]
[219, 'O1', 3.471, 3.84048, 19.545]
[293, 'O1', 1.35369, 4.073652, 18.030914]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.977766, 4.21767, 21.03042]
[219, 'O1', 3.471, 3.84048, 19.545]
[210, 'O1', 3.4140756, 3.138678, 22.096274]
[294, 'O1', 5.58831, 4.073652, 21.059086]
[215, 'O1', 3.471, 5.715, 21.371806]

isite = 41  :  ce_fraction = 1.0
['Si1', 3.977766, 15.64767, 18.05958]
[211, 'O1', 3.4140756, 14.568678, 16.993726]
[218, 'O1', 3.471, 15.27048, 19.545]
[227, 'O1', 5.58831, 15.503652, 18.030914]
[214, 'O1', 3.471, 17.145, 17.718194]

isite = 42  :  ce_fraction = 1.0
