isite = 0  :  ce_fraction = 1.0
['Si1', 1.601776, 5.3629845, 15.8064815]
[104, 'O1', 2.0695674, 3.84896, 16.1008688]
[48, 'O1', 2.27525, 5.860643, 14.43075]
[64, 'O1', 2.0923199, 6.308686, 17.0128922]
[100, 'O1', 0.0, 5.4231245, 15.6794909]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.499224, 5.3629845, 15.8064815]
[100, 'O1', 9.101, 5.4231245, 15.6794909]
[49, 'O1', 6.82575, 5.860643, 14.43075]
[65, 'O1', 7.0086801, 6.308686, 17.0128922]
[105, 'O1', 7.0314326, 3.84896, 16.1008688]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.152276, 9.6720155, 6.1859815]
[50, 'O1', 6.82575, 9.174357, 4.81025]
[58, 'O1', 6.6200674, 11.18604, 6.4803688]
[66, 'O1', 6.6428199, 8.726314, 7.3923922]
[53, 'O1', 4.5505, 9.6118755, 6.0589909]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.948724, 9.6720155, 6.1859815]
[67, 'O1', 2.4581801, 8.726314, 7.3923922]
[53, 'O1', 4.5505, 9.6118755, 6.0589909]
[51, 'O1', 2.27525, 9.174357, 4.81025]
[59, 'O1', 2.4809326, 11.18604, 6.4803688]

isite = 4  :  ce_fraction = 1.0
['Si1', 7.499224, 9.6720155, 3.4345185]
[102, 'O1', 9.101, 9.6118755, 3.5615091]
[108, 'O1', 7.0314326, 11.18604, 3.1401312]
[50, 'O1', 6.82575, 9.174357, 4.81025]
[68, 'O1', 7.0086801, 8.726314, 2.2281078]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.601776, 9.6720155, 3.4345185]
[51, 'O1', 2.27525, 9.174357, 4.81025]
[69, 'O1', 2.0923199, 8.726314, 2.2281078]
[109, 'O1', 2.0695674, 11.18604, 3.1401312]
[102, 'O1', 0.0, 9.6118755, 3.5615091]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.948724, 5.3629845, 13.0550185]
