isite = 0  :  ce_fraction = 1.0
['Si1', 2.126842, 9.53600317, 21.745874]
[74, 'O1', 1.315246, 9.06742801, 23.05617]
[110, 'O1', 1.3159655, 9.06867422, 20.435578]
[94, 'O1', 2.269303, 11.14112237, 21.7357948]
[86, 'O1', 3.5881465, 8.85681842, 21.7357948]

isite = 1  :  ce_fraction = 1.0
['Si1', -4.4408921e-16, 5.85220477, 21.745874]
[75, 'O1', -8.8817842e-16, 6.78935511, 23.05617]
[111, 'O1', 0.0007195, 6.7881089, 20.435578]
[93, 'O1', 1.3188435, 4.92627033, 21.7357948]
[87, 'O1', -1.3188435, 4.92627033, 21.7357948]

isite = 2  :  ce_fraction = 1.0
['Si1', -2.126842, 9.53600317, 21.745874]
[76, 'O1', -1.315246, 9.06742801, 23.05617]
[112, 'O1', -1.316685, 9.06742801, 20.435578]
[88, 'O1', -2.269303, 11.14112237, 21.7357948]
[92, 'O1', -3.5881465, 8.85681842, 21.7357948]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.068158, 2.92610239, 21.745874]
[97, 'O1', 4.925697, 1.32098319, 21.7357948]
[77, 'O1', 5.879754, 3.39467755, 23.05617]
[89, 'O1', 3.6068535, 3.60528714, 21.7357948]
[113, 'O1', 5.8790345, 3.39343134, 20.435578]

isite = 4  :  ce_fraction = 1.0
['Si1', 7.195, 6.60990079, 21.745874]
[96, 'O1', 5.8761565, 7.53583523, 21.7357948]
[114, 'O1', 7.1942805, 5.67399666, 20.435578]
[90, 'O1', 8.5138435, 7.53583523, 21.7357948]
[78, 'O1', 7.195, 5.67275045, 23.05617]

isite = 5  :  ce_fraction = 1.0
['Si1', 9.321842, 2.92610239, 21.745874]
[115, 'O1', 8.511685, 3.39467755, 20.435578]
[79, 'O1', 8.510246, 3.39467755, 23.05617]
[95, 'O1', 10.7831465, 3.60528714, 21.7357948]
[91, 'O1', 9.464303, 1.32098319, 21.7357948]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.068158, 2.92610239, 3.452126]
[116, 'O1', 5.8790345, 3.39343134, 4.762422]
[106, 'O1', 4.925697, 1.32098319, 3.4622052]
[98, 'O1', 3.6068535, 3.60528714, 3.4622052]
[80, 'O1', 5.879754, 3.39467755, 2.14183]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.195, 6.60990079, 3.452126]
[81, 'O1', 7.195, 5.67275045, 2.14183]
[99, 'O1', 8.5138435, 7.53583523, 3.4622052]
[117, 'O1', 7.1942805, 5.67399666, 4.762422]
[105, 'O1', 5.8761565, 7.53583523, 3.4622052]
