isite = 0  :  ce_fraction = 1.0
['Si1', 9.3630036, 3.64421689, 1.3135]
[12, 'O1', 10.2669445, 3.85737328, 2.627]
[24, 'O1', 8.7720374, 2.14887611, 1.3135]
[23, 'O1', 10.2669445, 3.85737328, 1.16662235e-15]
[30, 'O1', 8.1529597, 4.70783482, 1.3135]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.7214826, 0.88941398, 1.3135]
[13, 'O1', 4.454111, 0.0, 2.627]
[31, 'O1', 6.2476247, 1.40553377, 1.3135]
[25, 'O1', 3.7219626, 2.14887611, 1.3135]
[22, 'O1', 4.454111, 0.0, 1.16662235e-15]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.6565138, 6.28649053, 1.3135]
[32, 'O1', 4.3404156, 4.70675281, 1.3135]
[21, 'O1', 4.0199445, 6.96274812, 1.16662235e-15]
[26, 'O1', 6.247, 6.52236918, 1.3135]
[14, 'O1', 4.0199445, 6.96274812, 2.627]

isite = 3  :  ce_fraction = 1.0
['Si1', -3.1160036, 7.17590451, 3.9405]
[27, 'O1', -2.5250374, 8.67124529, 3.9405]
[15, 'O1', -4.0199445, 6.96274812, 5.254]
[20, 'O1', -4.0199445, 6.96274812, 2.627]
[33, 'O1', -1.9059597, 6.11228658, 3.9405]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.5255174, 9.93070742, 3.9405]
[34, 'O1', -0.0006247, 9.41458763, 3.9405]
[16, 'O1', 1.792889, 10.82012139, 5.254]
[19, 'O1', 1.792889, 10.82012139, 2.627]
[28, 'O1', 2.5250374, 8.67124529, 3.9405]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5904862, 4.53363086, 3.9405]
[17, 'O1', 2.2270555, 3.85737328, 5.254]
[18, 'O1', 2.2270555, 3.85737328, 2.627]
[35, 'O1', 1.9065844, 6.11336859, 3.9405]
[29, 'O1', -4.4408921e-16, 4.29775222, 3.9405]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.1309964, 3.64421689, 1.3135]
[32, 'O1', 4.3404156, 4.70675281, 1.3135]
[18, 'O1', 2.2270555, 3.85737328, 2.627]
[25, 'O1', 3.7219626, 2.14887611, 1.3135]
[17, 'O1', 2.2270555, 3.85737328, -1.16662235e-15]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.7725174, 0.88941398, 1.3135]
[24, 'O1', 8.7720374, 2.14887611, 1.3135]
[19, 'O1', 8.039889, 0.0, 2.627]
[16, 'O1', 8.039889, 0.0, -1.16662235e-15]
[31, 'O1', 6.2476247, 1.40553377, 1.3135]

isite = 8  :  ce_fraction = 1.0
['Si1', 7.8374862, 6.28649053, 1.3135]
[26, 'O1', 6.247, 6.52236918, 1.3135]
[20, 'O1', 8.4740555, 6.96274812, 2.627]
[15, 'O1', 8.4740555, 6.96274812, -1.16662235e-15]
[30, 'O1', 8.1529597, 4.70783482, 1.3135]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.1160036, 7.17590451, 3.9405]
[21, 'O1', 4.0199445, 6.96274812, 5.254]
[35, 'O1', 1.9065844, 6.11336859, 3.9405]
[28, 'O1', 2.5250374, 8.67124529, 3.9405]
[14, 'O1', 4.0199445, 6.96274812, 2.627]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.5255174, 9.93070742, 3.9405]
[27, 'O1', -2.5250374, 8.67124529, 3.9405]
[34, 'O1', -0.0006247, 9.41458763, 3.9405]
[22, 'O1', -1.792889, 10.82012139, 5.254]
[13, 'O1', -1.792889, 10.82012139, 2.627]

isite = 11  :  ce_fraction = 1.0
['Si1', -1.5904862, 4.53363086, 3.9405]
[33, 'O1', -1.9059597, 6.11228658, 3.9405]
[29, 'O1', -4.4408921e-16, 4.29775222, 3.9405]
[23, 'O1', -2.2270555, 3.85737328, 5.254]
[12, 'O1', -2.2270555, 3.85737328, 2.627]

isite = 12  :  ce_fraction = 0.9934597216066465
['O1', -2.2270555, 3.85737328, 2.627]
[11, 'Si1', -1.5904862, 4.53363086, 3.9405]
[0, 'Si1', -3.1309964, 3.64421689, 1.3135]

isite = 13  :  ce_fraction = 0.9934597216066466
['O1', 4.454111, 0.0, 2.627]
[1, 'Si1', 4.7214826, 0.88941398, 1.3135]
[10, 'Si1', 4.7214826, -0.88941398, 3.9405]

isite = 14  :  ce_fraction = 0.9934597216066466
['O1', 4.0199445, 6.96274812, 2.627]
[9, 'Si1', 3.1160036, 7.17590451, 3.9405]
[2, 'Si1', 4.6565138, 6.28649053, 1.3135]

isite = 15  :  ce_fraction = 0.9934597216066466
['O1', -4.0199445, 6.96274812, -1.16662235e-15]
[8, 'Si1', -4.6565138, 6.28649053, 1.3135]
[3, 'Si1', -3.1160036, 7.17590451, -1.3135]

isite = 16  :  ce_fraction = 0.9934597216066469
['O1', 8.039889, 0.0, -1.16662235e-15]
[4, 'Si1', 7.7725174, -0.88941398, -1.3135]
[7, 'Si1', 7.7725174, 0.88941398, 1.3135]

isite = 17  :  ce_fraction = 0.9934597216066465
['O1', 2.2270555, 3.85737328, -1.16662235e-15]
[5, 'Si1', 1.5904862, 4.53363086, -1.3135]
[6, 'Si1', 3.1309964, 3.64421689, 1.3135]

isite = 18  :  ce_fraction = 0.9934597216066464
['O1', 2.2270555, 3.85737328, 2.627]
[6, 'Si1', 3.1309964, 3.64421689, 1.3135]
[5, 'Si1', 1.5904862, 4.53363086, 3.9405]

isite = 19  :  ce_fraction = 0.9934597216066469
['O1', 8.039889, 0.0, 2.627]
[4, 'Si1', 7.7725174, -0.88941398, 3.9405]
[7, 'Si1', 7.7725174, 0.88941398, 1.3135]

isite = 20  :  ce_fraction = 0.9934597216066466
['O1', -4.0199445, 6.96274812, 2.627]
[8, 'Si1', -4.6565138, 6.28649053, 1.3135]
[3, 'Si1', -3.1160036, 7.17590451, 3.9405]

isite = 21  :  ce_fraction = 0.9934597216066466
['O1', 4.0199445, 6.96274812, 1.16662235e-15]
[2, 'Si1', 4.6565138, 6.28649053, 1.3135]
[9, 'Si1', 3.1160036, 7.17590451, -1.3135]

isite = 22  :  ce_fraction = 0.9934597216066466
['O1', 4.454111, 0.0, 1.16662235e-15]
