isite = 0  :  ce_fraction = 1.0
['Si1', 23.624586, 10.09478875, 4.1661081]
[108, 'O1', 24.65777205, 11.27431353, 3.8005]
[120, 'O1', 22.11142815, 10.60492647, 3.9639215]
[144, 'O1', 23.89106385, 8.82349316, 3.2144629]
[168, 'O1', 23.8396383, 9.65752784, 5.70075]

isite = 1  :  ce_fraction = 1.0
['Si1', 12.5135505, 1.48452776, 4.1661081]
[145, 'O1', 11.2793373, 1.88939896, 3.2144629]
[121, 'O1', 13.71192165, 2.53989203, 3.9639215]
[169, 'O1', 12.0273453, 1.51691745, 5.70075]
[109, 'O1', 13.0184559, -6.74246003e-15, 3.8005]

isite = 2  :  ce_fraction = 1.0
['Si1', 10.6123635, 15.41209726, 4.1661081]
[170, 'O1', 10.8835164, 15.81696846, 5.70075]
[110, 'O1', 9.07427205, 15.71710023, 3.8005]
[146, 'O1', 11.58009885, 16.27852164, 3.2144629]
[122, 'O1', 10.9271502, 13.84659526, 3.9639215]

isite = 3  :  ce_fraction = 1.0
['Si1', -8.041086, 16.89662501, 0.3656081]
[111, 'O1', -9.07427205, 15.71710023, 0.0]
[147, 'O1', -8.30756385, 18.1679206, -0.5860371]
[123, 'O1', -6.52792815, 16.38648729, 0.1634215]
[171, 'O1', -8.2561383, 17.33388592, 1.90025]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.0699495, 25.506886, 0.3656081]
[148, 'O1', 4.3041627, 25.1020148, -0.5860371]
[124, 'O1', 1.87157835, 24.45152172, 0.1634215]
[112, 'O1', 2.5650441, 26.99141376, 0.0]
[172, 'O1', 3.5561547, 25.47449631, 1.90025]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.9711365, 11.5793165, 0.3656081]
[173, 'O1', 4.6999836, 11.1744453, 1.90025]
[113, 'O1', 6.50922795, 11.27431353, 0.0]
[149, 'O1', 4.00340115, 10.71289212, -0.5860371]
[125, 'O1', 4.6563498, 13.1448185, 0.1634215]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.041086, 16.89662501, 0.3656081]
[174, 'O1', 8.2561383, 17.33388592, 1.90025]
[126, 'O1', 6.52792815, 16.38648729, 0.1634215]
[114, 'O1', 9.07427205, 15.71710023, 0.0]
[150, 'O1', 8.30756385, 18.1679206, -0.5860371]

isite = 7  :  ce_fraction = 1.0
['Si1', -3.0699495, 25.506886, 0.3656081]
[115, 'O1', -2.5650441, 26.99141376, 0.0]
[127, 'O1', -1.87157835, 24.45152172, 0.1634215]
[175, 'O1', -3.5561547, 25.47449631, 1.90025]
[151, 'O1', -4.3041627, 25.1020148, -0.5860371]

isite = 8  :  ce_fraction = 1.0
['Si1', -4.9711365, 11.5793165, 0.3656081]
[176, 'O1', -4.6999836, 11.1744453, 1.90025]
[116, 'O1', -6.50922795, 11.27431353, 0.0]
[152, 'O1', -4.00340115, 10.71289212, -0.5860371]
[128, 'O1', -4.6563498, 13.1448185, 0.1634215]

isite = 9  :  ce_fraction = 1.0
['Si1', 7.542414, 10.09478875, 4.1661081]
[177, 'O1', 7.3273617, 9.65752784, 5.70075]
[117, 'O1', 6.50922795, 11.27431353, 3.8005]
[153, 'O1', 7.27593615, 8.82349316, 3.2144629]
[129, 'O1', 9.05557185, 10.60492647, 3.9639215]

isite = 10  :  ce_fraction = 1.0
['Si1', 18.6534495, 1.48452776, 4.1661081]
[178, 'O1', 19.1396547, 1.51691745, 5.70075]
[154, 'O1', 19.8876627, 1.88939896, 3.2144629]
[118, 'O1', 18.1485441, 6.74246003e-15, 3.8005]
[130, 'O1', 17.45507835, 2.53989203, 3.9639215]

isite = 11  :  ce_fraction = 1.0
['Si1', 20.5546365, 15.41209726, 4.1661081]
[119, 'O1', 22.09272795, 15.71710023, 3.8005]
[155, 'O1', 19.58690115, 16.27852164, 3.2144629]
[131, 'O1', 20.2398498, 13.84659526, 3.9639215]
[179, 'O1', 20.2834836, 15.81696846, 5.70075]

isite = 12  :  ce_fraction = 1.0
['Si1', -8.041086, 16.89662501, 3.4348919]
[119, 'O1', -9.07427205, 15.71710023, 3.8005]
[132, 'O1', -6.52792815, 16.38648729, 3.6370785]
[156, 'O1', -8.30756385, 18.1679206, 4.3865371]
[171, 'O1', -8.2561383, 17.33388592, 1.90025]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.0699495, 25.506886, 3.4348919]
[157, 'O1', 4.3041627, 25.1020148, 4.3865371]
[118, 'O1', 2.5650441, 26.99141376, 3.8005]
[133, 'O1', 1.87157835, 24.45152172, 3.6370785]
[172, 'O1', 3.5561547, 25.47449631, 1.90025]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.9711365, 11.5793165, 3.4348919]
[173, 'O1', 4.6999836, 11.1744453, 1.90025]
[117, 'O1', 6.50922795, 11.27431353, 3.8005]
[158, 'O1', 4.00340115, 10.71289212, 4.3865371]
[134, 'O1', 4.6563498, 13.1448185, 3.6370785]

isite = 15  :  ce_fraction = 1.0
