isite = 0  :  ce_fraction = 1.0
['Si1', 11.28655701, 12.03521192, 4.76391296]
[108, 'O1', 11.31419264, 10.42835361, 4.865275]
[128, 'O1', 9.76210494, 12.52835371, 4.60971546]
[168, 'O1', 12.15327072, 12.5208791, 3.49657977]
[112, 'O1', 11.92206496, 12.64521282, 6.11065325]

isite = 1  :  ce_fraction = 1.0
['Si1', 11.28655701, 6.19553808, 4.76391296]
[129, 'O1', 9.76210494, 5.70239629, 4.60971546]
[169, 'O1', 12.15327072, 5.7098709, 3.49657977]
[113, 'O1', 11.92206496, 5.58553718, 6.11065325]
[109, 'O1', 11.31419264, 7.80239639, 4.865275]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.2641079, 6.19553808, 5.49540213]
[110, 'O1', 3.23647226, 7.80239639, 5.3940401]
[114, 'O1', 2.62859995, 5.58553718, 4.14866184]
[170, 'O1', 2.39739419, 5.7098709, 6.76273532]
[130, 'O1', 4.78855997, 5.70239629, 5.64959963]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.2641079, 12.03521192, 5.49540213]
[111, 'O1', 3.23647226, 10.42835361, 5.3940401]
[131, 'O1', 4.78855997, 12.52835371, 5.64959963]
[171, 'O1', 2.39739419, 12.5208791, 6.76273532]
[115, 'O1', 2.62859995, 12.64521282, 4.14866184]

isite = 4  :  ce_fraction = 1.0
['Si1', -2.12478719, 4.62915204, 4.58458014]
[68, 'O1', -2.2589406, 5.19102376, 3.08128269]
[64, 'O1', -1.07044506, 3.41297871, 4.60971546]
[72, 'O1', -1.59020834, 5.82016694, 5.52669304]
[116, 'O1', -3.55721755, 4.13491641, 5.12965755]

isite = 5  :  ce_fraction = 1.0
['Si1', -2.12478719, 13.60159796, 4.58458014]
[69, 'O1', -2.2589406, 13.03972624, 3.08128269]
[117, 'O1', -3.55721755, 14.09583359, 5.12965755]
[73, 'O1', -1.59020834, 12.41058306, 5.52669304]
[65, 'O1', -1.07044506, 14.81777129, 4.60971546]

isite = 6  :  ce_fraction = 1.0
['Si1', 16.6754521, 13.60159796, 5.67473496]
[66, 'O1', 15.62110997, 14.81777129, 5.64959963]
[74, 'O1', 16.14087324, 12.41058306, 4.73262205]
[117, 'O1', 18.10788245, 14.09583359, 5.12965755]
[70, 'O1', 16.80960551, 13.03972624, 7.1780324]

isite = 7  :  ce_fraction = 1.0
['Si1', 16.6754521, 4.62915204, 5.67473496]
[71, 'O1', 16.80960551, 5.19102376, 7.1780324]
[116, 'O1', 18.10788245, 4.13491641, 5.12965755]
[67, 'O1', 15.62110997, 3.41297871, 5.64959963]
[75, 'O1', 16.14087324, 5.82016694, 4.73262205]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.39500235, 4.49315064, 2.99059035]
