isite = 0  :  ce_fraction = 1.0
['Si1', 2.9039769, 4.9100001, 2.46929281]
[34, 'O1', 2.81591121, 4.7941071, 4.07241621]
[48, 'O1', 4.36083749, 4.4374142, 1.97657021]
[28, 'O1', 2.65743752, 6.4385, 2.02839838]
[30, 'O1', 1.7797131, 3.9686914, 1.8012064]

isite = 1  :  ce_fraction = 1.0
['Si1', 8.93505502, 4.9100001, 4.63045651]
[29, 'O1', 9.1815944, 6.4385, 5.07135094]
[31, 'O1', 10.05931882, 3.9686914, 5.29854292]
[49, 'O1', 7.47819443, 4.4374142, 5.12317911]
[35, 'O1', 9.02312071, 4.7941071, 3.02733311]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.93505502, 7.9669999, 4.63045651]
[50, 'O1', 7.47819443, 8.4395858, 5.12317911]
[29, 'O1', 9.1815944, 6.4385, 5.07135094]
[32, 'O1', 10.05931882, 8.9083086, 5.29854292]
[36, 'O1', 9.02312071, 8.0828929, 3.02733311]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.9039769, 7.9669999, 2.46929281]
[51, 'O1', 4.36083749, 8.4395858, 1.97657021]
[33, 'O1', 1.7797131, 8.9083086, 1.8012064]
[28, 'O1', 2.65743752, 6.4385, 2.02839838]
[37, 'O1', 2.81591121, 8.0828929, 4.07241621]

isite = 4  :  ce_fraction = 1.0
['Si1', 10.59132498, 10.4252192, 5.37877009]
[62, 'O1', 9.99788141, 11.1334542, 6.69719353]
[58, 'O1', 10.10941121, 11.2326071, 4.07241621]
[42, 'O1', 12.19959759, 10.4265069, 5.44834763]
[32, 'O1', 10.05931882, 8.9083086, 5.29854292]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.24770694, 10.4252192, 1.72097924]
[59, 'O1', 1.72962071, 11.2326071, 3.02733311]
[63, 'O1', 1.84115051, 11.1334542, 0.40255579]
[33, 'O1', 1.7797131, 8.9083086, 1.8012064]
[43, 'O1', -0.36056568, 10.4265069, 1.65140169]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.24770694, 2.4517808, 1.72097924]
[60, 'O1', 1.72962071, 1.6443929, 3.02733311]
[44, 'O1', -0.36056568, 2.4504931, 1.65140169]
[64, 'O1', 1.84115051, 1.7435458, 0.40255579]
[30, 'O1', 1.7797131, 3.9686914, 1.8012064]

isite = 7  :  ce_fraction = 1.0
['Si1', 10.59132498, 2.4517808, 5.37877009]
[45, 'O1', 12.19959759, 2.4504931, 5.44834763]
[61, 'O1', 10.10941121, 1.6443929, 4.07241621]
[65, 'O1', 9.99788141, 1.7435458, 6.69719353]
[31, 'O1', 10.05931882, 3.9686914, 5.29854292]

isite = 8  :  ce_fraction = 1.0
['Si1', 12.9784643, 11.3291846, 1.17855839]
[43, 'O1', 14.22643432, 10.4265069, 1.65140169]
[62, 'O1', 12.74584949, 11.1334542, -0.40255579]
[24, 'O1', 11.65433749, 10.8759142, 1.97657021]
[70, 'O1', 13.2910624, 12.877, 1.49023738]

isite = 9  :  ce_fraction = 1.0
['Si1', -1.13943238, 11.3291846, 5.92119093]
[63, 'O1', -0.90681757, 11.1334542, 7.50230511]
[42, 'O1', -2.38740241, 10.4265069, 5.44834763]
[71, 'O1', -1.45203048, 12.877, 5.60951194]
[25, 'O1', 0.18469443, 10.8759142, 5.12317911]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.13943238, 1.5478154, 5.92119093]
[45, 'O1', -2.38740241, 2.4504931, 5.44834763]
[64, 'O1', -0.90681757, 1.7435458, 7.50230511]
[26, 'O1', 0.18469443, 2.0010858, 5.12317911]
[71, 'O1', -1.45203048, 0.0, 5.60951194]

isite = 11  :  ce_fraction = 1.0
['Si1', 12.9784643, 1.5478154, 1.17855839]
[27, 'O1', 11.65433749, 2.0010858, 1.97657021]
[44, 'O1', 14.22643432, 2.4504931, 1.65140169]
[70, 'O1', 13.2910624, 0.0, 1.49023738]
[65, 'O1', 12.74584949, 1.7435458, -0.40255579]

isite = 12  :  ce_fraction = 1.0
['Si1', 10.1974769, 11.3485001, 2.46929281]
[54, 'O1', 9.0732131, 10.4071914, 1.8012064]
[58, 'O1', 10.10941121, 11.2326071, 4.07241621]
[24, 'O1', 11.65433749, 10.8759142, 1.97657021]
[52, 'O1', 9.95093752, 12.877, 2.02839838]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.64155502, 11.3485001, 4.63045651]
[53, 'O1', 1.8880944, 12.877, 5.07135094]
[55, 'O1', 2.76581882, 10.4071914, 5.29854292]
[25, 'O1', 0.18469443, 10.8759142, 5.12317911]
[59, 'O1', 1.72962071, 11.2326071, 3.02733311]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.64155502, 1.5284999, 4.63045651]
[56, 'O1', 2.76581882, 2.4698086, 5.29854292]
[26, 'O1', 0.18469443, 2.0010858, 5.12317911]
[53, 'O1', 1.8880944, 0.0, 5.07135094]
[60, 'O1', 1.72962071, 1.6443929, 3.02733311]

isite = 15  :  ce_fraction = 1.0
['Si1', 10.1974769, 1.5284999, 2.46929281]
[57, 'O1', 9.0732131, 2.4698086, 1.8012064]
[27, 'O1', 11.65433749, 2.0010858, 1.97657021]
[52, 'O1', 9.95093752, 0.0, 2.02839838]
[61, 'O1', 10.10941121, 1.6443929, 4.07241621]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.29782498, 3.9867192, 5.37877009]
[66, 'O1', 4.90609759, 3.9880069, 5.44834763]
[38, 'O1', 2.70438141, 4.6949542, 6.69719353]
[34, 'O1', 2.81591121, 4.7941071, 4.07241621]
[56, 'O1', 2.76581882, 2.4698086, 5.29854292]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.54120694, 3.9867192, 1.72097924]
[35, 'O1', 9.02312071, 4.7941071, 3.02733311]
[57, 'O1', 9.0732131, 2.4698086, 1.8012064]
[39, 'O1', 9.13465051, 4.6949542, 0.40255579]
[67, 'O1', 6.93293432, 3.9880069, 1.65140169]

isite = 18  :  ce_fraction = 1.0
['Si1', 8.54120694, 8.8902808, 1.72097924]
[40, 'O1', 9.13465051, 8.1820458, 0.40255579]
[68, 'O1', 6.93293432, 8.8889931, 1.65140169]
[54, 'O1', 9.0732131, 10.4071914, 1.8012064]
[36, 'O1', 9.02312071, 8.0828929, 3.02733311]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.29782498, 8.8902808, 5.37877009]
[69, 'O1', 4.90609759, 8.8889931, 5.44834763]
[41, 'O1', 2.70438141, 8.1820458, 6.69719353]
[55, 'O1', 2.76581882, 10.4071914, 5.29854292]
[37, 'O1', 2.81591121, 8.0828929, 4.07241621]

isite = 20  :  ce_fraction = 1.0
['Si1', 5.6849643, 4.8906846, 1.17855839]
[48, 'O1', 4.36083749, 4.4374142, 1.97657021]
[46, 'O1', 5.9975624, 6.4385, 1.49023738]
[38, 'O1', 5.45234949, 4.6949542, -0.40255579]
[67, 'O1', 6.93293432, 3.9880069, 1.65140169]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.15406762, 4.8906846, 5.92119093]
[47, 'O1', 5.84146952, 6.4385, 5.60951194]
[39, 'O1', 6.38668243, 4.6949542, 7.50230511]
[49, 'O1', 7.47819443, 4.4374142, 5.12317911]
[66, 'O1', 4.90609759, 3.9880069, 5.44834763]

isite = 22  :  ce_fraction = 1.0
['Si1', 6.15406762, 7.9863154, 5.92119093]
[50, 'O1', 7.47819443, 8.4395858, 5.12317911]
[47, 'O1', 5.84146952, 6.4385, 5.60951194]
[40, 'O1', 6.38668243, 8.1820458, 7.50230511]
[69, 'O1', 4.90609759, 8.8889931, 5.44834763]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.6849643, 7.9863154, 1.17855839]
[68, 'O1', 6.93293432, 8.8889931, 1.65140169]
[51, 'O1', 4.36083749, 8.4395858, 1.97657021]
[46, 'O1', 5.9975624, 6.4385, 1.49023738]
[41, 'O1', 5.45234949, 8.1820458, -0.40255579]

isite = 24  :  ce_fraction = 0.8367903796642834
['O1', 11.65433749, 10.8759142, 1.97657021]
[8, 'Si1', 12.9784643, 11.3291846, 1.17855839]
[12, 'Si1', 10.1974769, 11.3485001, 2.46929281]

isite = 25  :  ce_fraction = 0.8367903796642858
['O1', 0.18469443, 10.8759142, 5.12317911]
[13, 'Si1', 1.64155502, 11.3485001, 4.63045651]
[9, 'Si1', -1.13943238, 11.3291846, 5.92119093]

isite = 26  :  ce_fraction = 0.8367903796642825
['O1', 0.18469443, 2.0010858, 5.12317911]
[10, 'Si1', -1.13943238, 1.5478154, 5.92119093]
[14, 'Si1', 1.64155502, 1.5284999, 4.63045651]

isite = 27  :  ce_fraction = 0.8367903796642802
['O1', 11.65433749, 2.0010858, 1.97657021]
[11, 'Si1', 12.9784643, 1.5478154, 1.17855839]
[15, 'Si1', 10.1974769, 1.5284999, 2.46929281]

isite = 28  :  ce_fraction = 0.8844953581317042
['O1', 2.65743752, 6.4385, 2.02839838]
[0, 'Si1', 2.9039769, 4.9100001, 2.46929281]
[3, 'Si1', 2.9039769, 7.9669999, 2.46929281]

isite = 29  :  ce_fraction = 0.8844953581317043
['O1', 9.1815944, 6.4385, 5.07135094]
[2, 'Si1', 8.93505502, 7.9669999, 4.63045651]
[1, 'Si1', 8.93505502, 4.9100001, 4.63045651]

isite = 30  :  ce_fraction = 0.8892122066095356
['O1', 1.7797131, 3.9686914, 1.8012064]
[6, 'Si1', 1.24770694, 2.4517808, 1.72097924]
[0, 'Si1', 2.9039769, 4.9100001, 2.46929281]

isite = 31  :  ce_fraction = 0.889212206609534
['O1', 10.05931882, 3.9686914, 5.29854292]
[1, 'Si1', 8.93505502, 4.9100001, 4.63045651]
[7, 'Si1', 10.59132498, 2.4517808, 5.37877009]

isite = 32  :  ce_fraction = 0.889212206609534
['O1', 10.05931882, 8.9083086, 5.29854292]
[2, 'Si1', 8.93505502, 7.9669999, 4.63045651]
[4, 'Si1', 10.59132498, 10.4252192, 5.37877009]

isite = 33  :  ce_fraction = 0.8892122066095354
['O1', 1.7797131, 8.9083086, 1.8012064]
[3, 'Si1', 2.9039769, 7.9669999, 2.46929281]
[5, 'Si1', 1.24770694, 10.4252192, 1.72097924]

isite = 34  :  ce_fraction = 0.7404140323327808
['O1', 2.81591121, 4.7941071, 4.07241621]
[16, 'Si1', 3.29782498, 3.9867192, 5.37877009]
[0, 'Si1', 2.9039769, 4.9100001, 2.46929281]

isite = 35  :  ce_fraction = 0.7404140323327747
['O1', 9.02312071, 4.7941071, 3.02733311]
[1, 'Si1', 8.93505502, 4.9100001, 4.63045651]
[17, 'Si1', 8.54120694, 3.9867192, 1.72097924]

isite = 36  :  ce_fraction = 0.7404140323327766
['O1', 9.02312071, 8.0828929, 3.02733311]
[2, 'Si1', 8.93505502, 7.9669999, 4.63045651]
[18, 'Si1', 8.54120694, 8.8902808, 1.72097924]

isite = 37  :  ce_fraction = 0.7404140323327821
['O1', 2.81591121, 8.0828929, 4.07241621]
[19, 'Si1', 3.29782498, 8.8902808, 5.37877009]
[3, 'Si1', 2.9039769, 7.9669999, 2.46929281]

isite = 38  :  ce_fraction = 0.8790414920904375
['O1', 2.70438141, 4.6949542, 6.69719353]
[20, 'Si1', 2.93699622, 4.8906846, 8.27830771]
[16, 'Si1', 3.29782498, 3.9867192, 5.37877009]

isite = 39  :  ce_fraction = 0.8790414920904387
['O1', 9.13465051, 4.6949542, 0.40255579]
[17, 'Si1', 8.54120694, 3.9867192, 1.72097924]
[21, 'Si1', 8.9020357, 4.8906846, -1.17855839]

isite = 40  :  ce_fraction = 0.8790414920904394
['O1', 9.13465051, 8.1820458, 0.40255579]
[22, 'Si1', 8.9020357, 7.9863154, -1.17855839]
[18, 'Si1', 8.54120694, 8.8902808, 1.72097924]

isite = 41  :  ce_fraction = 0.879041492090439
['O1', 2.70438141, 8.1820458, 6.69719353]
[19, 'Si1', 3.29782498, 8.8902808, 5.37877009]
[23, 'Si1', 2.93699622, 7.9863154, 8.27830771]

isite = 42  :  ce_fraction = 0.9350062134736901
['O1', 12.19959759, 10.4265069, 5.44834763]
[9, 'Si1', 13.44756762, 11.3291846, 5.92119093]
[4, 'Si1', 10.59132498, 10.4252192, 5.37877009]

isite = 43  :  ce_fraction = 0.9350062134736894
['O1', -0.36056568, 10.4265069, 1.65140169]
[8, 'Si1', -1.6085357, 11.3291846, 1.17855839]
[5, 'Si1', 1.24770694, 10.4252192, 1.72097924]

isite = 44  :  ce_fraction = 0.9350062134736885
['O1', -0.36056568, 2.4504931, 1.65140169]
[6, 'Si1', 1.24770694, 2.4517808, 1.72097924]
[11, 'Si1', -1.6085357, 1.5478154, 1.17855839]

isite = 45  :  ce_fraction = 0.9350062134736891
['O1', 12.19959759, 2.4504931, 5.44834763]
[10, 'Si1', 13.44756762, 1.5478154, 5.92119093]
[7, 'Si1', 10.59132498, 2.4517808, 5.37877009]

isite = 46  :  ce_fraction = 0.5419710708444003
['O1', 5.9975624, 6.4385, 1.49023738]
[23, 'Si1', 5.6849643, 7.9863154, 1.17855839]
[20, 'Si1', 5.6849643, 4.8906846, 1.17855839]

isite = 47  :  ce_fraction = 0.5419710708444084
['O1', 5.84146952, 6.4385, 5.60951194]
[21, 'Si1', 6.15406762, 4.8906846, 5.92119093]
[22, 'Si1', 6.15406762, 7.9863154, 5.92119093]

isite = 48  :  ce_fraction = 0.8367903796642797
['O1', 4.36083749, 4.4374142, 1.97657021]
[0, 'Si1', 2.9039769, 4.9100001, 2.46929281]
[20, 'Si1', 5.6849643, 4.8906846, 1.17855839]

isite = 49  :  ce_fraction = 0.8367903796642805
['O1', 7.47819443, 4.4374142, 5.12317911]
[1, 'Si1', 8.93505502, 4.9100001, 4.63045651]
