isite = 0  :  ce_fraction = 1.0
['Si1', 3.09186675, 0.0, 7.32050711]
[49, 'O1', 3.9863334, 1.314214, 7.56834531]
[34, 'O1', 3.9863334, -1.314214, 7.56834531]
[24, 'O1', 1.8494469, 0.0, 8.34570564]
[65, 'O1', 2.54976575, 0.0, 5.80727477]

isite = 1  :  ce_fraction = 1.0
['Si1', -1.50968825, 0.0, 4.58009356]
[64, 'O1', -2.5491354, 0.0, 5.80618297]
[50, 'O1', -1.7422874, 1.314214, 3.68154362]
[35, 'O1', -1.7422874, -1.314214, 3.68154362]
[25, 'O1', -0.00063035, 0.0, 5.14346145]

isite = 2  :  ce_fraction = 1.0
['Si1', -1.5821785, 0.0, 9.93536386]
[66, 'O1', -0.00063035, 0.0, 10.2225068]
[51, 'O1', -2.244046, 1.314214, 10.5860756]
[36, 'O1', -2.244046, -1.314214, 10.5860756]
[26, 'O1', -1.84881655, 0.0, 8.34679744]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.21163325, 5.17, 3.59747516]
[68, 'O1', 3.75373425, 5.17, 5.1107075]
[27, 'O1', 4.4540531, 5.17, 2.57227662]
[46, 'O1', 2.3171666, 6.484214, 3.34963696]
[37, 'O1', 2.3171666, 3.855786, 3.34963696]

isite = 4  :  ce_fraction = 1.0
['Si1', 7.81318825, 5.17, 6.33788871]
[38, 'O1', 8.0457874, 3.855786, 7.23643865]
[28, 'O1', 6.30413035, 5.17, 5.77452082]
[47, 'O1', 8.0457874, 6.484214, 7.23643865]
[67, 'O1', 8.8526354, 5.17, 5.1117993]

isite = 5  :  ce_fraction = 1.0
['Si1', 7.8856785, 5.17, 0.9826184]
[29, 'O1', 8.15231655, 5.17, 2.57118482]
[39, 'O1', 8.547546, 3.855786, 0.33190666]
[48, 'O1', 8.547546, 6.484214, 0.33190666]
[69, 'O1', 6.30413035, 5.17, 0.69547547]

isite = 6  :  ce_fraction = 1.0
['Si1', -3.09186675, 0.0, 7.32050711]
[55, 'O1', -3.9863334, 1.314214, 7.56834531]
