isite = 0  :  ce_fraction = 1.0
['Si1', 1.57109805, 2.72334843, 10.1219451]
[102, 'O1', 2.4152793, 1.39517108, 9.7947337]
[72, 'O1', 1.9290309, 3.24760098, 11.6005702]
[90, 'O1', 1.9621842, 3.85373476, 9.044617]
[84, 'O1', -1.33226763e-15, 2.39263333, 10.0231643]

isite = 1  :  ce_fraction = 1.0
['Si1', -4.5665601, 7.91164089, 10.1219451]
[85, 'O1', -4.06741875, 9.43760927, 10.0231643]
[103, 'O1', -6.13888605, 7.84464716, 9.7947337]
[91, 'O1', -3.7831599, 7.00775719, 9.044617]
[73, 'O1', -4.2915105, 7.33953568, 11.6005702]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.99546205, 10.63286254, 10.1219451]
[74, 'O1', 2.3624796, 10.68071521, 11.6005702]
[104, 'O1', 3.72360675, 12.02803362, 9.7947337]
[86, 'O1', 4.06741875, 9.43760927, 10.0231643]
[92, 'O1', 1.8209757, 10.40635992, 9.044617]

isite = 3  :  ce_fraction = 1.0
['Si1', -1.57109805, 2.72334843, 10.1219451]
[93, 'O1', -1.9621842, 3.85373476, 9.044617]
[75, 'O1', -1.9290309, 3.24760098, 11.6005702]
[84, 'O1', -1.33226763e-15, 2.39263333, 10.0231643]
[104, 'O1', -2.41589325, 1.39410769, 9.7947337]

isite = 4  :  ce_fraction = 1.0
['Si1', 4.5665601, 7.91164089, 10.1219451]
[94, 'O1', 3.7831599, 7.00775719, 9.044617]
[103, 'O1', 6.14011395, 7.84464716, 9.7947337]
[76, 'O1', 4.2915105, 7.33953568, 11.6005702]
[86, 'O1', 4.06741875, 9.43760927, 10.0231643]

isite = 5  :  ce_fraction = 1.0
['Si1', -2.99546205, 10.63286254, 10.1219451]
[95, 'O1', -1.8209757, 10.40635992, 9.044617]
[85, 'O1', -4.06741875, 9.43760927, 10.0231643]
[102, 'O1', -3.7242207, 12.02909702, 9.7947337]
[77, 'O1', -2.3624796, 10.68071521, 11.6005702]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.56840195, 7.9105775, 20.7470549]
[105, 'O1', 3.7242207, 9.23875485, 21.0742663]
[78, 'O1', 4.2104691, 7.38632495, 19.2684298]
[87, 'O1', 6.1395, 8.2412926, 20.8458357]
[96, 'O1', 4.1773158, 6.78019117, 21.824383]

isite = 7  :  ce_fraction = 1.0
['Si1', 10.7060601, 2.72228504, 20.7470549]
[88, 'O1', 10.20691875, 1.19631667, 20.8458357]
[106, 'O1', 12.27838605, 2.78927877, 21.0742663]
[79, 'O1', 10.4310105, 3.29439025, 19.2684298]
[97, 'O1', 9.9226599, 3.62616874, 21.824383]

