isite = 0  :  ce_fraction = 1.0
['Si1', 4.2020448, 5.4754183, 10.31731224]
[108, 'O1', 4.2952967, 7.0505, 10.63375377]
[84, 'O1', 3.04496, 5.2103195, 9.2295445]
[96, 'O1', 5.61319345, 4.977653, 9.72233625]
[60, 'O1', 3.89659725, 4.7040936, 11.70009578]

isite = 1  :  ce_fraction = 1.0
['Si1', -2.6814679, 5.4754183, 7.68359579]
[61, 'O1', -1.33121845, 4.7040936, 7.25672936]
[85, 'O1', -3.04496, 5.2103195, 9.2295445]
[109, 'O1', -2.45404745, 7.0505, 7.44461652]
[97, 'O1', -3.90230655, 4.977653, 6.75899321]

isite = 2  :  ce_fraction = 1.0
['Si1', -1.5205769, 5.4754183, 14.96175088]
[98, 'O1', -1.7108869, 4.977653, 16.48132946]
[86, 'O1', 3.55271368e-15, 5.2103195, 14.5035699]
[62, 'O1', -2.5653788, 4.7040936, 14.00583377]
[110, 'O1', -1.84124925, 7.0505, 14.88428863]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.3134552, 5.4754183, 6.16401722]
[63, 'O1', 5.61890275, 4.7040936, 4.78123368]
[87, 'O1', 6.47054, 5.2103195, 7.25178496]
[99, 'O1', 3.90230655, 4.977653, 6.75899321]
[111, 'O1', 5.2202033, 7.0505, 5.84757569]

isite = 4  :  ce_fraction = 1.0
['Si1', 12.1969679, 5.4754183, 8.79773367]
[64, 'O1', 10.84671845, 4.7040936, 9.2246001]
[112, 'O1', 11.96954745, 7.0505, 9.03671294]
[88, 'O1', 12.56046, 5.2103195, 7.25178496]
[100, 'O1', 13.41780655, 4.977653, 9.72233625]

isite = 5  :  ce_fraction = 1.0
['Si1', 11.0360769, 5.4754183, 1.51957858]
[65, 'O1', 12.0808788, 4.7040936, 2.47549568]
[113, 'O1', 11.35674925, 7.0505, 1.59704082]
[101, 'O1', 11.2263869, 4.977653, 0.0]
[89, 'O1', 9.5155, 5.2103195, 1.97775954]

isite = 6  :  ce_fraction = 1.0
['Si1', 13.7175448, 5.4754183, 6.16401722]
[66, 'O1', 13.41209725, 4.7040936, 4.78123368]
[114, 'O1', 13.8107967, 7.0505, 5.84757569]
[97, 'O1', 15.12869345, 4.977653, 6.75899321]
[88, 'O1', 12.56046, 5.2103195, 7.25178496]

isite = 7  :  ce_fraction = 1.0
['Si1', 6.8340321, 5.4754183, 8.79773367]
[115, 'O1', 7.06145255, 7.0505, 9.03671294]
[87, 'O1', 6.47054, 5.2103195, 7.25178496]
[96, 'O1', 5.61319345, 4.977653, 9.72233625]
[67, 'O1', 8.18428155, 4.7040936, 9.2246001]

isite = 8  :  ce_fraction = 1.0
['Si1', 7.9949231, 5.4754183, 1.51957858]
[68, 'O1', 6.9501212, 4.7040936, 2.47549568]
[89, 'O1', 9.5155, 5.2103195, 1.97775954]
[98, 'O1', 7.8046131, 4.977653, 0.0]
[116, 'O1', 7.67425075, 7.0505, 1.59704082]

isite = 9  :  ce_fraction = 1.0
['Si1', -4.2020448, 5.4754183, 10.31731224]
[69, 'O1', -3.89659725, 4.7040936, 11.70009578]
[85, 'O1', -3.04496, 5.2103195, 9.2295445]
[117, 'O1', -4.2952967, 7.0505, 10.63375377]
[100, 'O1', -5.61319345, 4.977653, 9.72233625]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.6814679, 5.4754183, 7.68359579]
[99, 'O1', 3.90230655, 4.977653, 6.75899321]
[84, 'O1', 3.04496, 5.2103195, 9.2295445]
[118, 'O1', 2.45404745, 7.0505, 7.44461652]
[70, 'O1', 1.33121845, 4.7040936, 7.25672936]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.5205769, 5.4754183, 14.96175088]
[101, 'O1', 1.7108869, 4.977653, 16.48132946]
[119, 'O1', 1.84124925, 7.0505, 14.88428863]
[86, 'O1', 3.55271368e-15, 5.2103195, 14.5035699]
[71, 'O1', 2.5653788, 4.7040936, 14.00583377]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.3134552, 8.6255817, 6.16401722]
[102, 'O1', 3.90230655, 9.123347, 6.75899321]
[111, 'O1', 5.2202033, 7.0505, 5.84757569]
[90, 'O1', 6.47054, 8.8906805, 7.25178496]
[72, 'O1', 5.61890275, 9.3969064, 4.78123368]

isite = 13  :  ce_fraction = 1.0
['Si1', 12.1969679, 8.6255817, 8.79773367]
[112, 'O1', 11.96954745, 7.0505, 9.03671294]
[73, 'O1', 10.84671845, 9.3969064, 9.2246001]
[91, 'O1', 12.56046, 8.8906805, 7.25178496]
[103, 'O1', 13.41780655, 9.123347, 9.72233625]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.0360769, 8.6255817, 1.51957858]
[92, 'O1', 9.5155, 8.8906805, 1.97775954]
[113, 'O1', 11.35674925, 7.0505, 1.59704082]
[74, 'O1', 12.0808788, 9.3969064, 2.47549568]
[104, 'O1', 11.2263869, 9.123347, 0.0]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.2020448, 8.6255817, 10.31731224]
[105, 'O1', 5.61319345, 9.123347, 9.72233625]
[108, 'O1', 4.2952967, 7.0505, 10.63375377]
[93, 'O1', 3.04496, 8.8906805, 9.2295445]
[75, 'O1', 3.89659725, 9.3969064, 11.70009578]

isite = 16  :  ce_fraction = 1.0
['Si1', -2.6814679, 8.6255817, 7.68359579]
[94, 'O1', -3.04496, 8.8906805, 9.2295445]
