isite = 0  :  ce_fraction = 1.0
['Si1', 6.8330628, 1.1292897, 5.0729925]
[40, 'O1', 5.616216, 2.1470855, 4.812615]
[76, 'O1', 8.0315388, 1.9218899, 5.8017]
[36, 'O1', 7.3325736, 0.5994177, 3.6348]
[32, 'O1', 6.2740656, -0.066234, 5.9956725]

isite = 1  :  ce_fraction = 1.0
['Si1', 6.8330628, 9.9097103, 12.4020075]
[37, 'O1', 7.3325736, 10.4395823, 13.8402]
[41, 'O1', 5.616216, 8.8919145, 12.662385]
[77, 'O1', 8.0315388, 9.1171101, 11.6733]
[33, 'O1', 6.2740656, 11.105234, 11.4793275]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.9149372, 1.1292897, 3.6645075]
[38, 'O1', 1.4154264, 0.5994177, 5.1027]
[34, 'O1', 2.4739344, -0.066234, 2.7418275]
[78, 'O1', 0.7164612, 1.9218899, 2.9358]
[42, 'O1', 3.131784, 2.1470855, 3.924885]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.9149372, 9.9097103, 13.8104925]
[35, 'O1', 2.4739344, 11.105234, 14.7331725]
[43, 'O1', 3.131784, 8.8919145, 13.550115]
[39, 'O1', 1.4154264, 10.4395823, 12.3723]
[79, 'O1', 0.7164612, 9.1171101, 14.5392]

isite = 4  :  ce_fraction = 1.0
['Si1', 7.0185204, 1.3831867, 10.92537]
[88, 'O1', 8.3263464, 1.5531873, 11.851545]
[33, 'O1', 6.2740656, 0.066234, 11.4793275]
[52, 'O1', 6.0588648, 2.6703341, 11.0109975]
[48, 'O1', 7.5294036, 1.1171468, 9.4207725]

isite = 5  :  ce_fraction = 1.0
['Si1', 7.0185204, 9.6558133, 6.54963]
[32, 'O1', 6.2740656, 10.972766, 5.9956725]
[53, 'O1', 6.0588648, 8.3686659, 6.4640025]
[89, 'O1', 8.3263464, 9.4858127, 5.623455]
[49, 'O1', 7.5294036, 9.9218532, 8.0542275]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.7294796, 1.3831867, 15.28713]
[90, 'O1', 0.4216536, 1.5531873, 14.360955]
[50, 'O1', 1.2185964, 1.1171468, 16.7917275]
[54, 'O1', 2.6891352, 2.6703341, 15.2015025]
[35, 'O1', 2.4739344, 0.066234, 14.7331725]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.7294796, 9.6558133, 2.18787]
[55, 'O1', 2.6891352, 8.3686659, 2.2734975]
[91, 'O1', 0.4216536, 9.4858127, 3.114045]
[34, 'O1', 2.4739344, 10.972766, 2.7418275]
[51, 'O1', 1.2185964, 9.9218532, 0.6832725]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.1551964, 3.9872868, 11.21895]
[71, 'O1', 5.7894264, 4.9200823, 12.3723]
