isite = 0  :  ce_fraction = 1.0
['Si1', 11.19929, 7.89186, 8.0042136]
[38, 'O1', 12.77, 7.916123, 8.3519972]
[56, 'O1', 10.424151, 8.864934, 9.0242058]
[40, 'O1', 10.973261, 8.386059, 6.4885]
[54, 'O1', 10.648903, 6.385, 8.162533]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.87814, 11.19929, 1.5157136]
[55, 'O1', 6.385, 10.648903, 1.674033]
[57, 'O1', 3.905066, 10.424151, 2.5357058]
[41, 'O1', 4.383941, 10.973261, 0.0]
[39, 'O1', 4.853877, 12.77, 1.8634972]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.57071, 4.87814, 8.0042136]
[58, 'O1', 2.345849, 3.905066, 9.0242058]
[42, 'O1', 1.796739, 4.383941, 6.4885]
[36, 'O1', 0.0, 4.853877, 8.3519972]
[52, 'O1', 2.121097, 6.385, 8.162533]

isite = 3  :  ce_fraction = 1.0
['Si1', 7.89186, 1.57071, 1.5157136]
[59, 'O1', 8.864934, 2.345849, 2.5357058]
[37, 'O1', 7.916123, 0.0, 1.8634972]
[43, 'O1', 8.386059, 1.796739, 0.0]
[53, 'O1', 6.385, 2.121097, 1.674033]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.57071, 7.89186, 8.0042136]
[52, 'O1', 2.121097, 6.385, 8.162533]
[60, 'O1', 2.345849, 8.864934, 9.0242058]
[38, 'O1', 0.0, 7.916123, 8.3519972]
[44, 'O1', 1.796739, 8.386059, 6.4885]

isite = 5  :  ce_fraction = 1.0
['Si1', 7.89186, 11.19929, 1.5157136]
[55, 'O1', 6.385, 10.648903, 1.674033]
[61, 'O1', 8.864934, 10.424151, 2.5357058]
[45, 'O1', 8.386059, 10.973261, 0.0]
[37, 'O1', 7.916123, 12.77, 1.8634972]

isite = 6  :  ce_fraction = 1.0
['Si1', 11.19929, 4.87814, 8.0042136]
[62, 'O1', 10.424151, 3.905066, 9.0242058]
[36, 'O1', 12.77, 4.853877, 8.3519972]
[54, 'O1', 10.648903, 6.385, 8.162533]
[46, 'O1', 10.973261, 4.383941, 6.4885]

isite = 7  :  ce_fraction = 1.0
['Si1', 4.87814, 1.57071, 1.5157136]
[47, 'O1', 4.383941, 1.796739, 0.0]
[39, 'O1', 4.853877, 0.0, 1.8634972]
[53, 'O1', 6.385, 2.121097, 1.674033]
[63, 'O1', 3.905066, 2.345849, 2.5357058]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.57071, 4.87814, 4.9727864]
[64, 'O1', 2.345849, 3.905066, 3.9527942]
[34, 'O1', 0.0, 4.853877, 4.6250028]
[42, 'O1', 1.796739, 4.383941, 6.4885]
[50, 'O1', 2.121097, 6.385, 4.814467]

isite = 9  :  ce_fraction = 1.0
['Si1', 7.89186, 1.57071, 11.4612864]
[65, 'O1', 8.864934, 2.345849, 10.4412942]
[43, 'O1', 8.386059, 1.796739, 12.977]
