isite = 0  :  ce_fraction = 1.0
['Si1', 12.573481, 13.901166, 8.7968024]
[104, 'O1', 12.113352, 15.234932, 8.0242558]
[96, 'O1', 12.06065, 12.60794, 7.9879165]
[112, 'O1', 11.934976, 13.897112, 10.2746006]
[216, 'O1', 14.176838, 13.86468, 8.9031285]

isite = 1  :  ce_fraction = 1.0
['Si1', 16.503834, 2.438481, 11.3916976]
[217, 'O1', 16.54032, 4.041838, 11.2853715]
[97, 'O1', 17.79706, 1.92565, 12.2005835]
[113, 'O1', 16.507888, 1.799976, 9.9138994]
[105, 'O1', 15.170068, 1.978352, 12.1642442]

isite = 2  :  ce_fraction = 1.0
['Si1', 7.696519, 6.368834, 8.7968024]
[218, 'O1', 6.093162, 6.40532, 8.9031285]
[114, 'O1', 8.335024, 6.372888, 10.2746006]
[98, 'O1', 8.20935, 7.66206, 7.9879165]
[106, 'O1', 8.156648, 5.035068, 8.0242558]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.766166, 17.831519, 11.3916976]
[99, 'O1', 2.47294, 18.34435, 12.2005835]
[219, 'O1', 3.72968, 16.228162, 11.2853715]
[107, 'O1', 5.099932, 18.291648, 12.1642442]
[115, 'O1', 3.762112, 18.470024, 9.9138994]

isite = 4  :  ce_fraction = 1.0
['Si1', 7.696519, 13.901166, 8.7968024]
[100, 'O1', 8.20935, 12.60794, 7.9879165]
[108, 'O1', 8.156648, 15.234932, 8.0242558]
[116, 'O1', 8.335024, 13.897112, 10.2746006]
[220, 'O1', 6.093162, 13.86468, 8.9031285]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.766166, 2.438481, 11.3916976]
[101, 'O1', 2.47294, 1.92565, 12.2005835]
[117, 'O1', 3.762112, 1.799976, 9.9138994]
[109, 'O1', 5.099932, 1.978352, 12.1642442]
[221, 'O1', 3.72968, 4.041838, 11.2853715]

isite = 6  :  ce_fraction = 1.0
['Si1', 12.573481, 6.368834, 8.7968024]
[110, 'O1', 12.113352, 5.035068, 8.0242558]
[102, 'O1', 12.06065, 7.66206, 7.9879165]
[118, 'O1', 11.934976, 6.372888, 10.2746006]
[222, 'O1', 14.176838, 6.40532, 8.9031285]

isite = 7  :  ce_fraction = 1.0
['Si1', 16.503834, 17.831519, 11.3916976]
[111, 'O1', 15.170068, 18.291648, 12.1642442]
[223, 'O1', 16.54032, 16.228162, 11.2853715]
[119, 'O1', 16.507888, 18.470024, 9.9138994]
[103, 'O1', 17.79706, 18.34435, 12.2005835]

isite = 8  :  ce_fraction = 1.0
['Si1', 11.691736, 14.780884, 11.5989662]
[136, 'O1', 12.127541, 16.305188, 11.3122895]
[112, 'O1', 11.934976, 13.897112, 10.2746006]
[128, 'O1', 12.581589, 14.193054, 12.8048926]
[144, 'O1', 10.135, 14.730209, 12.0040821]

isite = 9  :  ce_fraction = 1.0
['Si1', 15.624116, 1.556736, 8.5895338]
[113, 'O1', 16.507888, 1.799976, 9.9138994]
[145, 'O1', 15.674791, 0.0, 8.1844179]
[129, 'O1', 16.211946, 2.446589, 7.3836074]
[137, 'O1', 14.099812, 1.992541, 8.8762105]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.578264, 5.489116, 11.5989662]
[138, 'O1', 8.142459, 3.964812, 11.3122895]
[114, 'O1', 8.335024, 6.372888, 10.2746006]
[146, 'O1', 10.135, 5.539791, 12.0040821]
[130, 'O1', 7.688411, 6.076946, 12.8048926]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.645884, 18.713264, 8.5895338]
[147, 'O1', 4.595209, 20.27, 8.1844179]
[115, 'O1', 3.762112, 18.470024, 9.9138994]
[131, 'O1', 4.058054, 17.823411, 7.3836074]
[139, 'O1', 6.170188, 18.277459, 8.8762105]

isite = 12  :  ce_fraction = 1.0
['Si1', 8.578264, 14.780884, 11.5989662]
[144, 'O1', 10.135, 14.730209, 12.0040821]
[116, 'O1', 8.335024, 13.897112, 10.2746006]
[132, 'O1', 7.688411, 14.193054, 12.8048926]
[140, 'O1', 8.142459, 16.305188, 11.3122895]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.645884, 1.556736, 8.5895338]
[141, 'O1', 6.170188, 1.992541, 8.8762105]
[133, 'O1', 4.058054, 2.446589, 7.3836074]
[147, 'O1', 4.595209, 0.0, 8.1844179]
[117, 'O1', 3.762112, 1.799976, 9.9138994]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.691736, 5.489116, 11.5989662]
[134, 'O1', 12.581589, 6.076946, 12.8048926]
[118, 'O1', 11.934976, 6.372888, 10.2746006]
[146, 'O1', 10.135, 5.539791, 12.0040821]
[142, 'O1', 12.127541, 3.964812, 11.3122895]

isite = 15  :  ce_fraction = 1.0
['Si1', 15.624116, 18.713264, 8.5895338]
[135, 'O1', 16.211946, 17.823411, 7.3836074]
[145, 'O1', 15.674791, 20.27, 8.1844179]
[143, 'O1', 14.099812, 18.277459, 8.8762105]
[119, 'O1', 16.507888, 18.470024, 9.9138994]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.633033, 3.764139, 1.9367501]
[120, 'O1', 4.041838, 3.72968, 2.1736285]
[148, 'O1', 6.083027, 2.470913, 1.0928708]
[156, 'O1', 6.380996, 3.754004, 3.36475]
[160, 'O1', 6.032352, 5.101959, 1.1386314]

isite = 17  :  ce_fraction = 1.0
['Si1', 6.370861, 15.768033, 4.7927499]
[157, 'O1', 6.380996, 16.515996, 3.36475]
[149, 'O1', 7.664087, 16.218027, 5.6366292]
[121, 'O1', 6.40532, 14.176838, 4.5558715]
[161, 'O1', 5.033041, 16.167352, 5.5908686]

isite = 18  :  ce_fraction = 1.0
['Si1', 14.636967, 16.505861, 1.9367501]
[162, 'O1', 14.237648, 15.168041, 1.1386314]
[158, 'O1', 13.889004, 16.515996, 3.36475]
[122, 'O1', 16.228162, 16.54032, 2.1736285]
[150, 'O1', 14.186973, 17.799087, 1.0928708]

isite = 19  :  ce_fraction = 1.0
['Si1', 13.899139, 4.501967, 4.7927499]
[151, 'O1', 12.605913, 4.051973, 5.6366292]
[159, 'O1', 13.889004, 3.754004, 3.36475]
[163, 'O1', 15.236959, 4.102648, 5.5908686]
[123, 'O1', 13.86468, 6.093162, 4.5558715]

isite = 20  :  ce_fraction = 1.0
['Si1', 14.636967, 3.764139, 1.9367501]
[159, 'O1', 13.889004, 3.754004, 3.36475]
[164, 'O1', 14.237648, 5.101959, 1.1386314]
[124, 'O1', 16.228162, 3.72968, 2.1736285]
[152, 'O1', 14.186973, 2.470913, 1.0928708]

isite = 21  :  ce_fraction = 1.0
['Si1', 13.899139, 15.768033, 4.7927499]
[153, 'O1', 12.605913, 16.218027, 5.6366292]
[125, 'O1', 13.86468, 14.176838, 4.5558715]
[158, 'O1', 13.889004, 16.515996, 3.36475]
[165, 'O1', 15.236959, 16.167352, 5.5908686]

isite = 22  :  ce_fraction = 1.0
['Si1', 5.633033, 16.505861, 1.9367501]
[166, 'O1', 6.032352, 15.168041, 1.1386314]
[126, 'O1', 4.041838, 16.54032, 2.1736285]
[154, 'O1', 6.083027, 17.799087, 1.0928708]
[157, 'O1', 6.380996, 16.515996, 3.36475]

isite = 23  :  ce_fraction = 1.0
['Si1', 6.370861, 4.501967, 4.7927499]
[127, 'O1', 6.40532, 6.093162, 4.5558715]
[156, 'O1', 6.380996, 3.754004, 3.36475]
[155, 'O1', 7.664087, 4.051973, 5.6366292]
[167, 'O1', 5.033041, 4.102648, 5.5908686]

isite = 24  :  ce_fraction = 1.0
['Si1', 6.208701, 1.54052, 13.243656]
[109, 'O1', 5.099932, 1.978352, 12.1642442]
[172, 'O1', 7.674222, 1.716869, 12.6003158]
[168, 'O1', 5.983704, 0.0, 13.6541555]
[148, 'O1', 6.083027, 2.470913, 14.5518708]

isite = 25  :  ce_fraction = 1.0
['Si1', 8.59448, 16.343701, 6.944844]
[149, 'O1', 7.664087, 16.218027, 5.6366292]
[169, 'O1', 10.135, 16.118704, 6.5343445]
[108, 'O1', 8.156648, 15.234932, 8.0242558]
[173, 'O1', 8.418131, 17.809222, 7.5881842]

isite = 26  :  ce_fraction = 1.0
['Si1', 14.061299, 18.72948, 13.243656]
