isite = 0  :  ce_fraction = 1.0
['Si1', 1.55273, 1.5245376, 6.7645536]
[44, 'O1', 1.998769, 0.0, 7.023]
[48, 'O1', 2.445797, 2.1475728, 5.5776666]
[36, 'O1', 1.773277, 2.3824416, 8.1087558]
[64, 'O1', 0.0, 1.568136, 6.3431736]

isite = 1  :  ce_fraction = 1.0
['Si1', 8.33727, 1.5245376, 6.7645536]
[37, 'O1', 8.116723, 2.3824416, 8.1087558]
[45, 'O1', 7.891231, 0.0, 7.023]
[49, 'O1', 7.444203, 2.1475728, 5.5776666]
[64, 'O1', 9.89, 1.568136, 6.3431736]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.55273, 12.5394624, 13.7875536]
[50, 'O1', 2.445797, 11.9164272, 12.6006666]
[65, 'O1', 0.0, 12.495864, 13.3661736]
[38, 'O1', 1.773277, 11.6815584, 15.1317558]
[46, 'O1', 1.998769, 14.064, 14.046]

isite = 3  :  ce_fraction = 1.0
['Si1', 8.33727, 12.5394624, 13.7875536]
[65, 'O1', 9.89, 12.495864, 13.3661736]
[39, 'O1', 8.116723, 11.6815584, 15.1317558]
[51, 'O1', 7.444203, 11.9164272, 12.6006666]
[47, 'O1', 7.891231, 14.064, 14.046]

isite = 4  :  ce_fraction = 1.0
['Si1', 8.33727, 12.5394624, 7.2814464]
[66, 'O1', 9.89, 12.495864, 7.7028264]
[40, 'O1', 8.116723, 11.6815584, 5.9372442]
[52, 'O1', 7.444203, 11.9164272, 8.4683334]
[45, 'O1', 7.891231, 14.064, 7.023]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.55273, 12.5394624, 7.2814464]
[66, 'O1', 0.0, 12.495864, 7.7028264]
[44, 'O1', 1.998769, 14.064, 7.023]
[53, 'O1', 2.445797, 11.9164272, 8.4683334]
[41, 'O1', 1.773277, 11.6815584, 5.9372442]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.33727, 1.5245376, 0.2584464]
[54, 'O1', 7.444203, 2.1475728, 1.4453334]
[47, 'O1', 7.891231, 0.0, 0.0]
[67, 'O1', 9.89, 1.568136, 0.6798264]
[42, 'O1', 8.116723, 2.3824416, -1.0857558]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.55273, 1.5245376, 0.2584464]
[46, 'O1', 1.998769, 0.0, 0.0]
[43, 'O1', 1.773277, 2.3824416, -1.0857558]
[55, 'O1', 2.445797, 2.1475728, 1.4453334]
[67, 'O1', 0.0, 1.568136, 0.6798264]

isite = 8  :  ce_fraction = 1.0
['Si1', 6.480917, 10.737864, 8.9922492]
[56, 'O1', 6.815199, 10.4186112, 10.5345]
[52, 'O1', 7.444203, 11.9164272, 8.4683334]
[60, 'O1', 4.945, 11.2033824, 8.8616214]
[68, 'O1', 6.718277, 9.4144416, 8.1087558]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.409083, 10.737864, 8.9922492]
[69, 'O1', 3.171723, 9.4144416, 8.1087558]
[57, 'O1', 3.074801, 10.4186112, 10.5345]
[53, 'O1', 2.445797, 11.9164272, 8.4683334]
[60, 'O1', 4.945, 11.2033824, 8.8616214]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.480917, 3.326136, 1.9692492]
[61, 'O1', 4.945, 2.8606176, 1.8386214]
[70, 'O1', 6.718277, 4.6495584, 1.0857558]
[58, 'O1', 6.815199, 3.6453888, 3.5115]
[54, 'O1', 7.444203, 2.1475728, 1.4453334]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.409083, 3.326136, 1.9692492]
[55, 'O1', 2.445797, 2.1475728, 1.4453334]
[71, 'O1', 3.171723, 4.6495584, 1.0857558]
[61, 'O1', 4.945, 2.8606176, 1.8386214]
[59, 'O1', 3.074801, 3.6453888, 3.5115]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.409083, 3.326136, 5.0537508]
[48, 'O1', 2.445797, 2.1475728, 5.5776666]
[59, 'O1', 3.074801, 3.6453888, 3.5115]
[62, 'O1', 4.945, 2.8606176, 5.1843786]
[72, 'O1', 3.171723, 4.6495584, 5.9372442]

isite = 13  :  ce_fraction = 1.0
['Si1', 6.480917, 3.326136, 5.0537508]
[62, 'O1', 4.945, 2.8606176, 5.1843786]
[73, 'O1', 6.718277, 4.6495584, 5.9372442]
[58, 'O1', 6.815199, 3.6453888, 3.5115]
[49, 'O1', 7.444203, 2.1475728, 5.5776666]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.409083, 10.737864, 12.0767508]
[57, 'O1', 3.074801, 10.4186112, 10.5345]
[74, 'O1', 3.171723, 9.4144416, 12.9602442]
[50, 'O1', 2.445797, 11.9164272, 12.6006666]
[63, 'O1', 4.945, 11.2033824, 12.2073786]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.480917, 10.737864, 12.0767508]
[56, 'O1', 6.815199, 10.4186112, 10.5345]
[63, 'O1', 4.945, 11.2033824, 12.2073786]
[75, 'O1', 6.718277, 9.4144416, 12.9602442]
[51, 'O1', 7.444203, 11.9164272, 12.6006666]

isite = 16  :  ce_fraction = 1.0
['Si1', 6.49773, 8.5565376, 6.7645536]
[80, 'O1', 7.390797, 9.1795728, 5.5776666]
[68, 'O1', 6.718277, 9.4144416, 8.1087558]
[32, 'O1', 4.945, 8.600136, 6.3431736]
[76, 'O1', 6.943769, 7.032, 7.023]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.39227, 8.5565376, 6.7645536]
[77, 'O1', 2.946231, 7.032, 7.023]
[69, 'O1', 3.171723, 9.4144416, 8.1087558]
[32, 'O1', 4.945, 8.600136, 6.3431736]
