isite = 0  :  ce_fraction = 1.0
['Si1', -1.5255128, 2.6536695, 1.5420774]
[60, 'O1', -1.8132336, 3.932038, 2.4768066]
[144, 'O1', -2.5203552, 1.45512775, 1.9462236]
[78, 'O1', -1.7631952, 3.05394367, 0.0]
[54, 'O1', 0.0, 2.1781301, 1.7407638]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.0486112, 8.75585493, 1.5420774]
[79, 'O1', 4.8208048, 8.34987885, 0.0]
[61, 'O1', 4.085372, 7.86749715, 2.4768066]
[145, 'O1', 6.584, 8.49356701, 1.9462236]
[55, 'O1', 4.697684, 10.31475747, 1.7407638]

isite = 2  :  ce_fraction = 1.0
['Si1', -3.5230984, 11.39812061, 1.5420774]
[146, 'O1', -4.0636448, 12.85895027, 1.9462236]
[152, 'O1', -3.0576096, 11.40382252, 0.0]
[62, 'O1', -2.2721384, 11.00810988, 2.4768066]
[56, 'O1', -4.697684, 10.31475747, 1.7407638]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.5230984, 11.39812061, 1.5420774]
[63, 'O1', 2.2721384, 11.00810988, 2.4768066]
[153, 'O1', 3.0576096, 11.40382252, 0.0]
[55, 'O1', 4.697684, 10.31475747, 1.7407638]
[144, 'O1', 4.0636448, 12.85895027, 1.9462236]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.5255128, 2.6536695, 1.5420774]
[64, 'O1', 1.8132336, 3.932038, 2.4768066]
[82, 'O1', 1.7631952, 3.05394367, 0.0]
[54, 'O1', 0.0, 2.1781301, 1.7407638]
[146, 'O1', 2.5203552, 1.45512775, 1.9462236]

isite = 5  :  ce_fraction = 1.0
['Si1', -5.0486112, 8.75585493, 1.5420774]
[65, 'O1', -4.085372, 7.86749715, 2.4768066]
[83, 'O1', -4.8208048, 8.34987885, 0.0]
[145, 'O1', -6.584, 8.49356701, 1.9462236]
[56, 'O1', -4.697684, 10.31475747, 1.7407638]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.1095128, 1.14760467, 5.9839226]
[66, 'O1', 8.3972336, -0.13076383, 5.0491934]
[111, 'O1', 9.1043552, 2.34614642, 5.5797764]
[119, 'O1', 8.3471952, 0.7473305, 7.526]
[57, 'O1', 6.584, 1.62314407, 5.7852362]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.1193888, 6.44924176, 5.9839226]
[67, 'O1', 9.082628, 7.33759953, 5.0491934]
[58, 'O1', 8.470316, 4.89033922, 5.7852362]
[118, 'O1', 8.3471952, 6.85521784, 7.526]
[112, 'O1', 6.584, 6.71152968, 5.5797764]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.5230984, 3.80697608, 5.9839226]
[113, 'O1', 4.0636448, 2.34614642, 5.5797764]
[59, 'O1', 4.697684, 4.89033922, 5.7852362]
[81, 'O1', 3.0576096, 3.80127417, 7.526]
[68, 'O1', 2.2721384, 4.19698681, 5.0491934]

isite = 9  :  ce_fraction = 1.0
['Si1', 9.6449016, 3.80697608, 5.9839226]
[111, 'O1', 9.1043552, 2.34614642, 5.5797764]
[58, 'O1', 8.470316, 4.89033922, 5.7852362]
[69, 'O1', 10.8958616, 4.19698681, 5.0491934]
[80, 'O1', 10.1103904, 3.80127417, 7.526]

isite = 10  :  ce_fraction = 1.0
['Si1', 5.0584872, 1.14760467, 5.9839226]
[70, 'O1', 4.7707664, -0.13076383, 5.0491934]
[113, 'O1', 4.0636448, 2.34614642, 5.5797764]
[115, 'O1', 4.8208048, 0.7473305, 7.526]
[57, 'O1', 6.584, 1.62314407, 5.7852362]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.0486112, 6.44924176, 5.9839226]
[59, 'O1', 4.697684, 4.89033922, 5.7852362]
[114, 'O1', 4.8208048, 6.85521784, 7.526]
[71, 'O1', 4.085372, 7.33759953, 5.0491934]
[112, 'O1', 6.584, 6.71152968, 5.5797764]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.1563696, 7.60254834, 3.763]
[71, 'O1', 4.085372, 7.33759953, 5.0491934]
[61, 'O1', 4.085372, 7.86749715, 2.4768066]
[84, 'O1', 2.2260504, 6.31733755, 3.4943218]
[89, 'O1', 2.2260504, 8.88775914, 4.0316782]

isite = 13  :  ce_fraction = 1.0
['Si1', -1.5781848, 10.3360446, 3.763]
[62, 'O1', -2.2721384, 11.00810988, 2.4768066]
[85, 'O1', 0.0, 10.17296994, 3.4943218]
[70, 'O1', -1.8132336, 11.27305869, 5.0491934]
[87, 'O1', -2.2260504, 8.88775914, 4.0316782]

isite = 14  :  ce_fraction = 1.0
['Si1', -1.5781848, 4.86905209, 3.763]
[88, 'O1', -1.77635684e-15, 5.03212675, 4.0316782]
[69, 'O1', -2.2721384, 4.19698681, 5.0491934]
[86, 'O1', -2.2260504, 6.31733755, 3.4943218]
[60, 'O1', -1.8132336, 3.932038, 2.4768066]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5781848, 4.86905209, 3.763]
[84, 'O1', 2.2260504, 6.31733755, 3.4943218]
[88, 'O1', -1.77635684e-15, 5.03212675, 4.0316782]
[64, 'O1', 1.8132336, 3.932038, 2.4768066]
[68, 'O1', 2.2721384, 4.19698681, 5.0491934]

isite = 16  :  ce_fraction = 1.0
['Si1', -3.1563696, 7.60254834, 3.763]
[65, 'O1', -4.085372, 7.86749715, 2.4768066]
[86, 'O1', -2.2260504, 6.31733755, 3.4943218]
[67, 'O1', -4.085372, 7.33759953, 5.0491934]
[87, 'O1', -2.2260504, 8.88775914, 4.0316782]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.5781848, 10.3360446, 3.763]
[89, 'O1', 2.2260504, 8.88775914, 4.0316782]
[66, 'O1', 1.8132336, 11.27305869, 5.0491934]
[85, 'O1', 0.0, 10.17296994, 3.4943218]
[63, 'O1', 2.2721384, 11.00810988, 2.4768066]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.0584872, 6.45494367, 9.0680774]
[90, 'O1', 6.584, 5.97940427, 9.2667638]
[96, 'O1', 4.7707664, 7.73331218, 10.0028066]
[114, 'O1', 4.8208048, 6.85521784, 7.526]
[72, 'O1', 4.0636448, 5.25640193, 9.4722236]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.0486112, 1.15330658, 9.0680774]
[73, 'O1', 6.584, 0.89101867, 9.4722236]
[97, 'O1', 4.085372, 0.26494881, 10.0028066]
[115, 'O1', 4.8208048, 0.7473305, 7.526]
[91, 'O1', 4.697684, 2.71220912, 9.2667638]

isite = 20  :  ce_fraction = 1.0
['Si1', 9.6449016, 3.79557226, 9.0680774]
[74, 'O1', 9.1043552, 5.25640193, 9.4722236]
[80, 'O1', 10.1103904, 3.80127417, 7.526]
[98, 'O1', 10.8958616, 3.40556153, 10.0028066]
[92, 'O1', 8.470316, 2.71220912, 9.2667638]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.5230984, 3.79557226, 9.0680774]
[91, 'O1', 4.697684, 2.71220912, 9.2667638]
[72, 'O1', 4.0636448, 5.25640193, 9.4722236]
[99, 'O1', 2.2721384, 3.40556153, 10.0028066]
[81, 'O1', 3.0576096, 3.80127417, 7.526]

isite = 22  :  ce_fraction = 1.0
['Si1', 8.1095128, 6.45494367, 9.0680774]
[74, 'O1', 9.1043552, 5.25640193, 9.4722236]
[118, 'O1', 8.3471952, 6.85521784, 7.526]
[90, 'O1', 6.584, 5.97940427, 9.2667638]
[100, 'O1', 8.3972336, 7.73331218, 10.0028066]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.1193888, 1.15330658, 9.0680774]
[119, 'O1', 8.3471952, 0.7473305, 7.526]
[73, 'O1', 6.584, 0.89101867, 9.4722236]
[101, 'O1', 9.082628, 0.26494881, 10.0028066]
[92, 'O1', 8.470316, 2.71220912, 9.2667638]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.5255128, 4.94887884, 13.5099226]
[102, 'O1', 1.8132336, 3.67051034, 12.5751934]
[155, 'O1', 1.7631952, 4.54860467, 15.052]
[147, 'O1', 2.5203552, 6.14742059, 13.1057764]
[93, 'O1', -3.10862447e-15, 5.42441824, 13.3112362]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.5353888, 10.25051593, 13.5099226]
[154, 'O1', 1.7631952, 10.65649201, 15.052]
[94, 'O1', 1.886316, 8.6916134, 13.3112362]
[103, 'O1', 2.498628, 11.13887371, 12.5751934]
[148, 'O1', 8.8817842e-16, 10.5128039, 13.1057764]

isite = 26  :  ce_fraction = 1.0
['Si1', -3.0609016, 7.60825026, 13.5099226]
[149, 'O1', -2.5203552, 6.14742059, 13.1057764]
[95, 'O1', -1.886316, 8.6916134, 13.3112362]
[104, 'O1', -4.3118616, 7.99826099, 12.5751934]
[117, 'O1', -3.5263904, 7.60254834, 15.052]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.0609016, 7.60825026, 13.5099226]
[105, 'O1', 4.3118616, 7.99826099, 12.5751934]
[116, 'O1', 3.5263904, 7.60254834, 15.052]
[147, 'O1', 2.5203552, 6.14742059, 13.1057764]
[94, 'O1', 1.886316, 8.6916134, 13.3112362]

isite = 28  :  ce_fraction = 1.0
['Si1', -1.5255128, 4.94887884, 13.5099226]
[149, 'O1', -2.5203552, 6.14742059, 13.1057764]
[106, 'O1', -1.8132336, 3.67051034, 12.5751934]
[151, 'O1', -1.7631952, 4.54860467, 15.052]
[93, 'O1', -3.10862447e-15, 5.42441824, 13.3112362]

isite = 29  :  ce_fraction = 1.0
['Si1', -1.5353888, 10.25051593, 13.5099226]
[107, 'O1', -2.498628, 11.13887371, 12.5751934]
[148, 'O1', 8.8817842e-16, 10.5128039, 13.1057764]
[150, 'O1', -1.7631952, 10.65649201, 15.052]
[95, 'O1', -1.886316, 8.6916134, 13.3112362]

isite = 30  :  ce_fraction = 1.0
['Si1', 3.1563696, 0.0, 11.289]
[97, 'O1', 4.085372, 0.26494881, 10.0028066]
[125, 'O1', 2.2260504, 1.2852108, 11.5576782]
[120, 'O1', 2.2260504, -1.2852108, 11.0203218]
[107, 'O1', 4.085372, -0.26494881, 12.5751934]

isite = 31  :  ce_fraction = 1.0
