isite = 0  :  ce_fraction = 1.0
['Si1', 11.59278397, 2.628, 9.36794742]
[38, 'O1', 12.70131993, 2.628, 8.19987054]
[37, 'O1', 11.77597913, 3.9425256, 10.27936821]
[64, 'O1', 10.12182003, 2.628, 8.71755755]
[34, 'O1', 11.77597913, 1.3134744, 10.27936821]

isite = 1  :  ce_fraction = 1.0
['Si1', 22.63255549, 0.0, 5.21478518]
[36, 'O1', 22.44936032, 1.3145256, 4.30336439]
[35, 'O1', 22.44936032, -1.3145256, 4.30336439]
[65, 'O1', 24.10351943, 0.0, 5.86517505]
[39, 'O1', 21.52401953, 0.0, 6.38286206]

isite = 2  :  ce_fraction = 1.0
['Si1', 12.91928689, 2.628, 6.6045196]
[40, 'O1', 13.74230564, 3.942, 6.17287071]
[43, 'O1', 13.74230564, 1.314, 6.17287071]
[33, 'O1', 11.49301943, 2.628, 5.86517505]
[38, 'O1', 12.70131993, 2.628, 8.19987054]

isite = 3  :  ce_fraction = 1.0
['Si1', 21.30605257, 0.0, 7.97821301]
[41, 'O1', 20.48303382, 1.314, 8.40986189]
[39, 'O1', 21.52401953, 0.0, 6.38286206]
[32, 'O1', 22.73232003, 0.0, 8.71755755]
[42, 'O1', 20.48303382, -1.314, 8.40986189]

isite = 4  :  ce_fraction = 1.0
['Si1', 17.15545915, 0.0, 4.36461187]
[49, 'O1', 17.9505379, -1.314, 4.84146722]
[46, 'O1', 17.9505379, 1.314, 4.84146722]
[44, 'O1', 15.66944889, 0.0, 4.97854491]
[50, 'O1', 17.06933607, 0.0, 2.75467819]

isite = 5  :  ce_fraction = 1.0
['Si1', 17.06988031, 2.628, 10.21812073]
[48, 'O1', 16.27480156, 1.314, 9.74126538]
[47, 'O1', 16.27480156, 3.942, 9.74126538]
[45, 'O1', 18.55589057, 2.628, 9.60418769]
[51, 'O1', 17.15600338, 2.628, 11.82805441]

isite = 6  :  ce_fraction = 1.0
['Si1', 12.64278729, 0.0, 10.61914588]
[34, 'O1', 11.77597913, 1.3134744, 10.27936821]
[52, 'O1', 13.00418874, 0.0, 12.18678964]
[37, 'O1', 11.77597913, -1.3134744, 10.27936821]
[54, 'O1', 13.98977896, 0.0, 9.74126538]

isite = 7  :  ce_fraction = 1.0
['Si1', 21.58255216, 2.628, 3.96358672]
[36, 'O1', 22.44936032, 1.3145256, 4.30336439]
[55, 'O1', 20.2355605, 2.628, 4.84146722]
[53, 'O1', 21.22115072, 2.628, 2.39594297]
[35, 'O1', 22.44936032, 3.9414744, 4.30336439]

isite = 8  :  ce_fraction = 1.0
['Si1', 14.66934332, 0.0, 6.23849301]
[56, 'O1', 15.51935518, 0.0, 7.60489505]
[43, 'O1', 13.74230564, 1.314, 6.17287071]
[44, 'O1', 15.66944889, 0.0, 4.97854491]
[40, 'O1', 13.74230564, -1.314, 6.17287071]

isite = 9  :  ce_fraction = 1.0
['Si1', 19.55599614, 2.628, 8.34423959]
[57, 'O1', 18.70598428, 2.628, 6.97783755]
[41, 'O1', 20.48303382, 1.314, 8.40986189]
[45, 'O1', 18.55589057, 2.628, 9.60418769]
[42, 'O1', 20.48303382, 3.942, 8.40986189]

isite = 10  :  ce_fraction = 1.0
['Si1', 15.50963845, 0.0, 9.21482873]
[48, 'O1', 16.27480156, 1.314, 9.74126538]
[54, 'O1', 13.98977896, 0.0, 9.74126538]
[56, 'O1', 15.51935518, 0.0, 7.60489505]
[47, 'O1', 16.27480156, -1.314, 9.74126538]

isite = 11  :  ce_fraction = 1.0
['Si1', 18.715701, 2.628, 5.36790387]
[46, 'O1', 17.9505379, 1.314, 4.84146722]
[55, 'O1', 20.2355605, 2.628, 4.84146722]
[49, 'O1', 17.9505379, 3.942, 4.84146722]
[57, 'O1', 18.70598428, 2.628, 6.97783755]

isite = 12  :  ce_fraction = 1.0
['Si1', 14.2790771, 0.0, 13.17112409]
[63, 'O1', 15.15971256, 1.3145256, 12.88384425]
[52, 'O1', 13.00418874, 0.0, 12.18678964]
[58, 'O1', 13.80494885, 0.0, 14.71106065]
[60, 'O1', 15.15971256, -1.3145256, 12.88384425]

isite = 13  :  ce_fraction = 1.0
['Si1', 19.94626236, 2.628, 1.41160852]
[59, 'O1', 20.42039061, 2.628, -0.12832805]
[61, 'O1', 19.0656269, 1.3134744, 1.69888835]
[62, 'O1', 19.0656269, 3.9425256, 1.69888835]
[53, 'O1', 21.22115072, 2.628, 2.39594297]

isite = 14  :  ce_fraction = 1.0
['Si1', 18.14689224, 0.0, 1.55889412]
[61, 'O1', 19.0656269, 1.3134744, 1.69888835]
[58, 'O1', 17.41110939, 0.0, 0.12832805]
[50, 'O1', 17.06933607, 0.0, 2.75467819]
[62, 'O1', 19.0656269, -1.3134744, 1.69888835]

isite = 15  :  ce_fraction = 1.0
['Si1', 16.07844722, 2.628, 13.02383849]
[59, 'O1', 16.81423007, 2.628, 14.45440456]
[63, 'O1', 15.15971256, 1.3145256, 12.88384425]
[60, 'O1', 15.15971256, 3.9414744, 12.88384425]
[51, 'O1', 17.15600338, 2.628, 11.82805441]

isite = 16  :  ce_fraction = 1.0
['Si1', -1.01771603, 0.0, 9.36794742]
[32, 'O1', -2.48867997, 0.0, 8.71755755]
[69, 'O1', -0.83452087, 1.3145256, 10.27936821]
[66, 'O1', -0.83452087, -1.3145256, 10.27936821]
[70, 'O1', 0.09081993, 0.0, 8.19987054]

isite = 17  :  ce_fraction = 1.0
['Si1', 10.02205549, 2.628, 5.21478518]
[33, 'O1', 11.49301943, 2.628, 5.86517505]
[71, 'O1', 8.91351953, 2.628, 6.38286206]
[68, 'O1', 9.83886032, 3.9425256, 4.30336439]
[67, 'O1', 9.83886032, 1.3134744, 4.30336439]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.30878689, 0.0, 6.6045196]
[70, 'O1', 0.09081993, 0.0, 8.19987054]
[65, 'O1', -1.11748057, 0.0, 5.86517505]
[72, 'O1', 1.13180564, 1.314, 6.17287071]
[75, 'O1', 1.13180564, -1.314, 6.17287071]

isite = 19  :  ce_fraction = 1.0
['Si1', 8.69555257, 2.628, 7.97821301]
[73, 'O1', 7.87253382, 3.942, 8.40986189]
[71, 'O1', 8.91351953, 2.628, 6.38286206]
[64, 'O1', 10.12182003, 2.628, 8.71755755]
[74, 'O1', 7.87253382, 1.314, 8.40986189]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.54495915, 2.628, 4.36461187]
[82, 'O1', 4.45883607, 2.628, 2.75467819]
[81, 'O1', 5.3400379, 1.314, 4.84146722]
[78, 'O1', 5.3400379, 3.942, 4.84146722]
[76, 'O1', 3.05894889, 2.628, 4.97854491]

isite = 21  :  ce_fraction = 1.0
['Si1', 4.45938031, 0.0, 10.21812073]
[83, 'O1', 4.54550338, 0.0, 11.82805441]
[79, 'O1', 3.66430156, 1.314, 9.74126538]
[80, 'O1', 3.66430156, -1.314, 9.74126538]
[77, 'O1', 5.94539057, 0.0, 9.60418769]

isite = 22  :  ce_fraction = 1.0
['Si1', 0.03228729, 2.628, 10.61914588]
[69, 'O1', -0.83452087, 1.3145256, 10.27936821]
[86, 'O1', 1.37927896, 2.628, 9.74126538]
[66, 'O1', -0.83452087, 3.9414744, 10.27936821]
[84, 'O1', 0.39368874, 2.628, 12.18678964]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.97205216, 0.0, 3.96358672]
[87, 'O1', 7.6250605, 0.0, 4.84146722]
[68, 'O1', 9.83886032, -1.3134744, 4.30336439]
[67, 'O1', 9.83886032, 1.3134744, 4.30336439]
[85, 'O1', 8.61065072, 0.0, 2.39594297]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.05884332, 2.628, 6.23849301]
[72, 'O1', 1.13180564, 1.314, 6.17287071]
[75, 'O1', 1.13180564, 3.942, 6.17287071]
[76, 'O1', 3.05894889, 2.628, 4.97854491]
[88, 'O1', 2.90885518, 2.628, 7.60489505]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.94549614, 0.0, 8.34423959]
[73, 'O1', 7.87253382, -1.314, 8.40986189]
[77, 'O1', 5.94539057, 0.0, 9.60418769]
[89, 'O1', 6.09548428, 0.0, 6.97783755]
[74, 'O1', 7.87253382, 1.314, 8.40986189]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.89913845, 2.628, 9.21482873]
[88, 'O1', 2.90885518, 2.628, 7.60489505]
[80, 'O1', 3.66430156, 3.942, 9.74126538]
[79, 'O1', 3.66430156, 1.314, 9.74126538]
[86, 'O1', 1.37927896, 2.628, 9.74126538]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.105201, 0.0, 5.36790387]
[89, 'O1', 6.09548428, 0.0, 6.97783755]
[81, 'O1', 5.3400379, 1.314, 4.84146722]
[78, 'O1', 5.3400379, -1.314, 4.84146722]
[87, 'O1', 7.6250605, 0.0, 4.84146722]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.6685771, 2.628, 13.17112409]
[84, 'O1', 0.39368874, 2.628, 12.18678964]
[90, 'O1', 1.19444885, 2.628, 14.71106065]
[95, 'O1', 2.54921256, 3.9425256, 12.88384425]
[92, 'O1', 2.54921256, 1.3134744, 12.88384425]

isite = 29  :  ce_fraction = 1.0
['Si1', 7.33576236, 0.0, 1.41160852]
[85, 'O1', 8.61065072, 0.0, 2.39594297]
[91, 'O1', 7.80989061, 0.0, -0.12832805]
[93, 'O1', 6.4551269, -1.3145256, 1.69888835]
[94, 'O1', 6.4551269, 1.3145256, 1.69888835]

isite = 30  :  ce_fraction = 1.0
['Si1', 5.53639224, 2.628, 1.55889412]
[90, 'O1', 4.80060939, 2.628, 0.12832805]
