isite = 0  :  ce_fraction = 1.0
['Si1', 5.14965, 3.802854, 2.90322]
[32, 'O1', 5.7057, 3.710003, 4.422648]
[36, 'O1', 6.38385, 4.020852, 1.878076]
[42, 'O1', 4.3725, 2.426237, 2.554224]
[72, 'O1', 4.125, 5.04625, 2.773172]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.14965, 16.382146, 2.17678]
[33, 'O1', 5.7057, 16.474997, 0.657352]
[73, 'O1', 4.125, 15.13875, 2.306828]
[43, 'O1', 4.3725, 17.758763, 2.525776]
[37, 'O1', 6.38385, 16.164148, 3.201924]

isite = 2  :  ce_fraction = 1.0
['Si1', 11.35035, 3.802854, 2.17678]
[41, 'O1', 12.375, 5.04625, 2.306828]
[34, 'O1', 10.7943, 3.710003, 0.657352]
[44, 'O1', 12.1275, 2.426237, 2.525776]
[38, 'O1', 10.11615, 4.020852, 3.201924]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.35035, 16.382146, 2.90322]
[35, 'O1', 10.7943, 16.474997, 4.422648]
[39, 'O1', 10.11615, 16.164148, 1.878076]
[40, 'O1', 12.375, 15.13875, 2.773172]
[45, 'O1', 12.1275, 17.758763, 2.554224]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.036, 1.558282, 2.840228]
[52, 'O1', 1.86615, 2.0608885, 1.840484]
[42, 'O1', 4.3725, 2.426237, 2.554224]
[46, 'O1', 2.5509, 1.7540765, 4.373372]
[50, 'O1', 3.3528, 0.0, 2.54]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.036, 18.626718, 2.239772]
[53, 'O1', 1.86615, 18.1241115, 3.239516]
[43, 'O1', 4.3725, 17.758763, 2.525776]
[47, 'O1', 2.5509, 18.4309235, 0.706628]
[50, 'O1', 3.3528, 20.185, 2.54]

isite = 6  :  ce_fraction = 1.0
['Si1', 13.464, 1.558282, 2.239772]
[54, 'O1', 14.63385, 2.0608885, 3.239516]
[44, 'O1', 12.1275, 2.426237, 2.525776]
[48, 'O1', 13.9491, 1.7540765, 0.706628]
[51, 'O1', 13.1472, 0.0, 2.54]

isite = 7  :  ce_fraction = 1.0
['Si1', 13.464, 18.626718, 2.840228]
[55, 'O1', 14.63385, 18.1241115, 1.840484]
[45, 'O1', 12.1275, 17.758763, 2.554224]
[49, 'O1', 13.9491, 18.4309235, 4.373372]
[51, 'O1', 13.1472, 20.185, 2.54]

isite = 8  :  ce_fraction = 1.0
['Si1', 9.75645, 12.5490145, 0.311404]
[56, 'O1', 8.25, 12.0443895, 0.0]
[58, 'O1', 9.83235, 14.1597775, 0.154432]
[78, 'O1', 10.8009, 11.8465765, -0.706628]
[84, 'O1', 10.11615, 12.1533885, 1.840484]

isite = 9  :  ce_fraction = 1.0
['Si1', 9.75645, 7.6359855, 4.768596]
[59, 'O1', 9.83235, 6.0252225, 4.925568]
[79, 'O1', 10.8009, 8.3384235, 5.786628]
[57, 'O1', 8.25, 8.1406105, 5.08]
[85, 'O1', 10.11615, 8.0316115, 3.239516]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.74355, 12.5490145, 4.768596]
[60, 'O1', 6.66765, 14.1597775, 4.925568]
[56, 'O1', 8.25, 12.0443895, 5.08]
[86, 'O1', 6.38385, 12.1533885, 3.239516]
[80, 'O1', 5.6991, 11.8465765, 5.786628]

isite = 11  :  ce_fraction = 1.0
['Si1', 6.74355, 7.6359855, 0.311404]
[81, 'O1', 5.6991, 8.3384235, -0.706628]
[87, 'O1', 6.38385, 8.0316115, 1.840484]
[57, 'O1', 8.25, 8.1406105, 0.0]
[61, 'O1', 6.66765, 6.0252225, 0.154432]

isite = 12  :  ce_fraction = 1.0
['Si1', 9.74655, 15.764485, 0.352044]
[39, 'O1', 10.11615, 16.164148, 1.878076]
[35, 'O1', 10.7943, 16.474997, -0.657352]
[62, 'O1', 8.25, 16.2711285, 0.0]
[58, 'O1', 9.83235, 14.1597775, 0.154432]

isite = 13  :  ce_fraction = 1.0
['Si1', 9.74655, 4.420515, 4.727956]
[34, 'O1', 10.7943, 3.710003, 5.737352]
[38, 'O1', 10.11615, 4.020852, 3.201924]
[59, 'O1', 9.83235, 6.0252225, 4.925568]
[63, 'O1', 8.25, 3.9138715, 5.08]

isite = 14  :  ce_fraction = 1.0
['Si1', 6.75345, 15.764485, 4.727956]
[62, 'O1', 8.25, 16.2711285, 5.08]
