isite = 0  :  ce_fraction = 1.0
['Si1', -1.5270647, 1.537208, 2.6494788]
[34, 'O1', -2.5094023, 2.4684595, 3.52057132]
[28, 'O1', 2.66453526e-15, 1.980517, 2.90062496]
[46, 'O1', -1.71713135, 0.0, 3.08728764]
[24, 'O1', -1.88172515, 1.697586, 1.08716871]

isite = 1  :  ce_fraction = 1.0
['Si1', -3.4734517, 1.537208, 11.31062727]
[47, 'O1', -2.9992648, 0.0, 11.2563254]
[19, 'O1', -4.64977485, 1.697586, 12.40005856]
[29, 'O1', -4.0194851, 1.980517, 9.86257737]
[35, 'O1', -2.22789465, 2.4684595, 11.72581033]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.0005164, 1.537208, 8.66567362]
[30, 'O1', 4.0194851, 1.980517, 9.86257737]
[48, 'O1', 4.71639615, 0.0, 8.28216666]
[36, 'O1', 4.73729695, 2.4684595, 7.37939805]
[25, 'O1', 6.53084685, 1.697586, 9.13968371]

isite = 3  :  ce_fraction = 1.0
['Si1', -1.5270647, 6.027792, 2.6494788]
[26, 'O1', -1.88172515, 5.867414, 1.08716871]
[37, 'O1', -2.5094023, 5.0965405, 3.52057132]
[31, 'O1', 2.66453526e-15, 5.584483, 2.90062496]
[46, 'O1', -1.71713135, 7.565, 3.08728764]

isite = 4  :  ce_fraction = 1.0
['Si1', -3.4734517, 6.027792, 11.31062727]
[22, 'O1', -4.64977485, 5.867414, 12.40005856]
[38, 'O1', -2.22789465, 5.0965405, 11.72581033]
[47, 'O1', -2.9992648, 7.565, 11.2563254]
[32, 'O1', -4.0194851, 5.584483, 9.86257737]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.0005164, 6.027792, 8.66567362]
[33, 'O1', 4.0194851, 5.584483, 9.86257737]
[39, 'O1', 4.73729695, 5.0965405, 7.37939805]
[27, 'O1', 6.53084685, 5.867414, 9.13968371]
[48, 'O1', 4.71639615, 7.565, 8.28216666]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.5270647, 1.537208, 2.6494788]
[40, 'O1', 2.5094023, 2.4684595, 3.52057132]
[19, 'O1', 1.88172515, 1.697586, 1.08716871]
[28, 'O1', 2.66453526e-15, 1.980517, 2.90062496]
[49, 'O1', 1.71713135, 0.0, 3.08728764]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.4734517, 1.537208, 11.31062727]
[30, 'O1', 4.0194851, 1.980517, 9.86257737]
[41, 'O1', 2.22789465, 2.4684595, 11.72581033]
[50, 'O1', 2.9992648, 0.0, 11.2563254]
[18, 'O1', 4.6491217, 1.697586, 12.39892728]

isite = 8  :  ce_fraction = 1.0
['Si1', -5.0005164, 1.537208, 8.66567362]
[29, 'O1', -4.0194851, 1.980517, 9.86257737]
[20, 'O1', -6.53084685, 1.697586, 9.13968371]
[42, 'O1', -4.73729695, 2.4684595, 7.37939805]
[51, 'O1', -4.71639615, 0.0, 8.28216666]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.5270647, 6.027792, 2.6494788]
[43, 'O1', 2.5094023, 5.0965405, 3.52057132]
[31, 'O1', 2.66453526e-15, 5.584483, 2.90062496]
[22, 'O1', 1.88172515, 5.867414, 1.08716871]
[49, 'O1', 1.71713135, 7.565, 3.08728764]

isite = 10  :  ce_fraction = 1.0
['Si1', 3.4734517, 6.027792, 11.31062727]
[44, 'O1', 2.22789465, 5.0965405, 11.72581033]
[50, 'O1', 2.9992648, 7.565, 11.2563254]
[21, 'O1', 4.6491217, 5.867414, 12.39892728]
[33, 'O1', 4.0194851, 5.584483, 9.86257737]

isite = 11  :  ce_fraction = 1.0
['Si1', -5.0005164, 6.027792, 8.66567362]
[23, 'O1', -6.53084685, 5.867414, 9.13968371]
[45, 'O1', -4.73729695, 5.0965405, 7.37939805]
[51, 'O1', -4.71639615, 7.565, 8.28216666]
[32, 'O1', -4.0194851, 5.584483, 9.86257737]

isite = 12  :  ce_fraction = 1.0
['Si1', 9.6483318, 3.7825, 3.73325365]
[52, 'O1', 8.44065745, 3.7825, 2.66871072]
[55, 'O1', 9.0565779, 3.7825, 5.22881769]
[34, 'O1', 10.5535977, 2.4684595, 3.52057132]
[37, 'O1', 10.5535977, 5.0965405, 3.52057132]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.9404266, 3.7825, 1.09056258]
[56, 'O1', 6.5315, 3.7825, 0.85525447]
[35, 'O1', 4.30360535, 2.4684595, 0.41292048]
[38, 'O1', 4.30360535, 5.0965405, 0.41292048]
[53, 'O1', 4.62234255, 3.7825, 2.66871072]

isite = 14  :  ce_fraction = 1.0
['Si1', 5.0057416, 3.7825, 6.48907362]
[54, 'O1', 6.5315, 3.7825, 5.97546842]
[57, 'O1', 4.0064221, 3.7825, 5.22881769]
[36, 'O1', 4.73729695, 2.4684595, 7.37939805]
[39, 'O1', 4.73729695, 5.0965405, 7.37939805]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.4146682, 3.7825, 3.73325365]
[40, 'O1', 2.5094023, 2.4684595, 3.52057132]
[43, 'O1', 2.5094023, 5.0965405, 3.52057132]
[53, 'O1', 4.62234255, 3.7825, 2.66871072]
[57, 'O1', 4.0064221, 3.7825, 5.22881769]

isite = 16  :  ce_fraction = 1.0
['Si1', 8.1225734, 3.7825, 1.09056258]
[56, 'O1', 6.5315, 3.7825, 0.85525447]
[52, 'O1', 8.44065745, 3.7825, 2.66871072]
[44, 'O1', 8.75939465, 5.0965405, 0.41292048]
[41, 'O1', 8.75939465, 2.4684595, 0.41292048]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.0572584, 3.7825, 6.48907362]
[42, 'O1', 8.32570305, 2.4684595, 7.37939805]
[55, 'O1', 9.0565779, 3.7825, 5.22881769]
[54, 'O1', 6.5315, 3.7825, 5.97546842]
[45, 'O1', 8.32570305, 5.0965405, 7.37939805]

isite = 18  :  ce_fraction = 1.0
['O1', 11.1806217, 1.697586, 1.08603743]
[24, 'O1', 11.18127485, 1.697586, 1.08716871]

isite = 19  :  ce_fraction = 0.8679663451544551
['O1', 1.88172515, 1.697586, 1.08716871]
[1, 'Si1', 3.0580483, 1.537208, -0.00226257797]
[6, 'Si1', 1.5270647, 1.537208, 2.6494788]

isite = 20  :  ce_fraction = 1.0
['O1', 6.53215315, 1.697586, 9.13968371]
[25, 'O1', 6.53084685, 1.697586, 9.13968371]

isite = 21  :  ce_fraction = 1.0
['O1', 11.1806217, 5.867414, 1.08603743]
[26, 'O1', 11.18127485, 5.867414, 1.08716871]

isite = 22  :  ce_fraction = 0.8679663451544548
['O1', 1.88172515, 5.867414, 1.08716871]
[9, 'Si1', 1.5270647, 6.027792, 2.6494788]
[4, 'Si1', 3.0580483, 6.027792, -0.00226257797]

isite = 23  :  ce_fraction = 1.0
