isite = 0  :  ce_fraction = 1.0
['Si1', 9.66609126, 2.86258237, 2.666577]
[224, 'O1', 8.26599277, 3.63613173, 2.8417275]
[216, 'O1', 10.39736173, 3.3505481, 1.3189905]
[208, 'O1', 9.27617285, 1.30199151, 2.5629165]
[500, 'O1', 10.56942537, 3.15716076, 3.967695]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.72804126, 19.62431763, 15.205923]
[201, 'O1', 3.63137537, 19.32973924, 13.904805]
[217, 'O1', 3.45931173, 19.1363519, 16.5535095]
[225, 'O1', 1.32794277, 18.85076827, 15.0307725]
[209, 'O1', 2.33812285, 21.18490849, 15.3095835]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.21000874, 19.62431763, 2.666577]
[210, 'O1', 4.59992715, 21.18490849, 2.5629165]
[226, 'O1', 5.61010723, 18.85076827, 2.8417275]
[218, 'O1', 3.47873827, 19.1363519, 1.3189905]
[202, 'O1', 3.30667463, 19.32973924, 3.967695]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.14805874, 2.86258237, 15.205923]
[227, 'O1', 12.54815723, 3.63613173, 15.0307725]
[219, 'O1', 10.41678827, 3.3505481, 16.5535095]
[211, 'O1', 11.53797715, 1.30199151, 15.3095835]
[503, 'O1', 10.24472463, 3.15716076, 13.904805]

isite = 4  :  ce_fraction = 1.0
['Si1', 11.14805874, 19.62431763, 15.205923]
[212, 'O1', 11.53797715, 21.18490849, 15.3095835]
[228, 'O1', 12.54815723, 18.85076827, 15.0307725]
[220, 'O1', 10.41678827, 19.1363519, 16.5535095]
[504, 'O1', 10.24472463, 19.32973924, 13.904805]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.21000874, 2.86258237, 2.666577]
[229, 'O1', 5.61010723, 3.63613173, 2.8417275]
[205, 'O1', 3.30667463, 3.15716076, 3.967695]
[221, 'O1', 3.47873827, 3.3505481, 1.3189905]
[213, 'O1', 4.59992715, 1.30199151, 2.5629165]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.72804126, 2.86258237, 15.205923]
[222, 'O1', 3.45931173, 3.3505481, 16.5535095]
[214, 'O1', 2.33812285, 1.30199151, 15.3095835]
[206, 'O1', 3.63137537, 3.15716076, 13.904805]
[230, 'O1', 1.32794277, 3.63613173, 15.0307725]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.66609126, 19.62431763, 2.666577]
[231, 'O1', 8.26599277, 18.85076827, 2.8417275]
[215, 'O1', 9.27617285, 21.18490849, 2.5629165]
[507, 'O1', 10.56942537, 19.32973924, 3.967695]
[223, 'O1', 10.39736173, 19.1363519, 1.3189905]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.92369427, 18.34481302, 5.1865995]
[240, 'O1', 3.469025, 16.865175, 4.8648945]
[244, 'O1', 1.33488082, 18.36729992, 5.454687]
[202, 'O1', 3.30667463, 19.32973924, 3.967695]
[232, 'O1', 3.5661577, 18.84177351, 6.57708]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.92369427, 15.38553698, 12.6859005]
[241, 'O1', 3.469025, 16.865175, 13.0076055]
[245, 'O1', 1.33488082, 15.36305008, 12.417813]
[203, 'O1', 3.30667463, 14.40061076, 13.904805]
[233, 'O1', 3.5661577, 14.88857649, 11.29542]

isite = 10  :  ce_fraction = 1.0
['Si1', 4.01435573, 15.38553698, 5.1865995]
[200, 'O1', 3.63137537, 14.40061076, 3.967695]
[246, 'O1', 5.60316918, 15.36305008, 5.454687]
[234, 'O1', 3.3718923, 14.88857649, 6.57708]
[240, 'O1', 3.469025, 16.865175, 4.8648945]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.01435573, 18.34481302, 12.6859005]
[247, 'O1', 5.60316918, 18.36729992, 12.417813]
[235, 'O1', 3.3718923, 18.84177351, 11.29542]
[201, 'O1', 3.63137537, 19.32973924, 13.904805]
