isite = 0  :  ce_fraction = 1.0
['Si1', 3.4238412, 2.3502675, 4.5913924]
[98, 'O1', 3.7072464, 1.843495, 3.0927222]
[74, 'O1', 4.0927796, 1.31786, 5.6301394]
[82, 'O1', 1.8357508, 2.3955375, 4.8396464]
[90, 'O1', 4.0315028, 3.8190275, 4.8435662]

isite = 1  :  ce_fraction = 1.0
['Si1', 9.3421588, 2.3502675, 4.5913924]
[99, 'O1', 9.0587536, 1.843495, 3.0927222]
[83, 'O1', 10.9302492, 2.3955375, 4.8396464]
[91, 'O1', 8.7344972, 3.8190275, 4.8435662]
[75, 'O1', 8.6732204, 1.31786, 5.6301394]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.4238412, 10.2247325, 4.5913924]
[84, 'O1', 1.8357508, 10.1794625, 4.8396464]
[76, 'O1', 4.0927796, 11.25714, 5.6301394]
[92, 'O1', 4.0315028, 8.7559725, 4.8435662]
[100, 'O1', 3.7072464, 10.731505, 3.0927222]

isite = 3  :  ce_fraction = 1.0
['Si1', 9.3421588, 10.2247325, 4.5913924]
[77, 'O1', 8.6732204, 11.25714, 5.6301394]
[93, 'O1', 8.7344972, 8.7559725, 4.8435662]
[101, 'O1', 9.0587536, 10.731505, 3.0927222]
[85, 'O1', 10.9302492, 10.1794625, 4.8396464]

isite = 4  :  ce_fraction = 1.0
['Si1', 22.1081588, 10.2247325, 8.4746076]
[102, 'O1', 21.8247536, 10.731505, 9.9732778]
[78, 'O1', 21.4392204, 11.25714, 7.4358606]
[94, 'O1', 21.5004972, 8.7559725, 8.2224338]
[86, 'O1', 23.6962492, 10.1794625, 8.2263536]

isite = 5  :  ce_fraction = 1.0
['Si1', 16.1898412, 10.2247325, 8.4746076]
[79, 'O1', 16.8587796, 11.25714, 7.4358606]
[103, 'O1', 16.4732464, 10.731505, 9.9732778]
[87, 'O1', 14.6017508, 10.1794625, 8.2263536]
[95, 'O1', 16.7975028, 8.7559725, 8.2224338]

isite = 6  :  ce_fraction = 1.0
['Si1', 22.1081588, 2.3502675, 8.4746076]
[88, 'O1', 23.6962492, 2.3955375, 8.2263536]
[96, 'O1', 21.5004972, 3.8190275, 8.2224338]
[80, 'O1', 21.4392204, 1.31786, 7.4358606]
[104, 'O1', 21.8247536, 1.843495, 9.9732778]

isite = 7  :  ce_fraction = 1.0
['Si1', 16.1898412, 2.3502675, 8.4746076]
[81, 'O1', 16.8587796, 1.31786, 7.4358606]
[97, 'O1', 16.7975028, 3.8190275, 8.2224338]
[89, 'O1', 14.6017508, 2.3955375, 8.2263536]
[105, 'O1', 16.4732464, 1.843495, 9.9732778]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.9038428, 1.541695, 1.5248022]
[114, 'O1', 4.3251208, 0.0, 1.319666]
[98, 'O1', 3.7072464, 1.843495, 3.0927222]
[118, 'O1', 2.5251148, 1.83092, 0.744762]
[106, 'O1', 5.0604424, 2.522545, 0.9812566]

isite = 9  :  ce_fraction = 1.0
['Si1', 8.8621572, 1.541695, 1.5248022]
[99, 'O1', 9.0587536, 1.843495, 3.0927222]
[119, 'O1', 10.2408852, 1.83092, 0.744762]
[115, 'O1', 8.4408792, 0.0, 1.319666]
[107, 'O1', 7.7055576, 2.522545, 0.9812566]

isite = 10  :  ce_fraction = 1.0
['Si1', 3.9038428, 11.033305, 1.5248022]
[100, 'O1', 3.7072464, 10.731505, 3.0927222]
[108, 'O1', 5.0604424, 10.052455, 0.9812566]
[120, 'O1', 2.5251148, 10.74408, 0.744762]
[114, 'O1', 4.3251208, 12.575, 1.319666]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.8621572, 11.033305, 1.5248022]
[121, 'O1', 10.2408852, 10.74408, 0.744762]
[109, 'O1', 7.7055576, 10.052455, 0.9812566]
[115, 'O1', 8.4408792, 12.575, 1.319666]
[101, 'O1', 9.0587536, 10.731505, 3.0927222]

isite = 12  :  ce_fraction = 1.0
['Si1', 21.6281572, 11.033305, 11.5411978]
[122, 'O1', 23.0068852, 10.74408, 12.321238]
[110, 'O1', 20.4715576, 10.052455, 12.0847434]
[116, 'O1', 21.2068792, 12.575, 11.746334]
[102, 'O1', 21.8247536, 10.731505, 9.9732778]

isite = 13  :  ce_fraction = 1.0
['Si1', 16.6698428, 11.033305, 11.5411978]
[123, 'O1', 15.2911148, 10.74408, 12.321238]
[111, 'O1', 17.8264424, 10.052455, 12.0847434]
[103, 'O1', 16.4732464, 10.731505, 9.9732778]
[117, 'O1', 17.0911208, 12.575, 11.746334]

isite = 14  :  ce_fraction = 1.0
['Si1', 21.6281572, 1.541695, 11.5411978]
[112, 'O1', 20.4715576, 2.522545, 12.0847434]
[124, 'O1', 23.0068852, 1.83092, 12.321238]
[104, 'O1', 21.8247536, 1.843495, 9.9732778]
[116, 'O1', 21.2068792, 0.0, 11.746334]

isite = 15  :  ce_fraction = 1.0
['Si1', 16.6698428, 1.541695, 11.5411978]
[125, 'O1', 15.2911148, 1.83092, 12.321238]
[113, 'O1', 17.8264424, 2.522545, 12.0847434]
[117, 'O1', 17.0911208, 0.0, 11.746334]
[105, 'O1', 16.4732464, 1.843495, 9.9732778]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.0706452, 2.4307475, 9.7041182]
[134, 'O1', 0.6306404, 2.1566125, 9.0429786]
[142, 'O1', 3.1072444, 1.3166025, 9.1814782]
[150, 'O1', 2.5940512, 3.885675, 9.2533412]
[126, 'O1', 1.940432, 2.37919, 11.308623]

isite = 17  :  ce_fraction = 1.0
['Si1', 10.6953548, 2.4307475, 9.7041182]
[135, 'O1', 12.1353596, 2.1566125, 9.0429786]
[143, 'O1', 9.6587556, 1.3166025, 9.1814782]
[127, 'O1', 10.825568, 2.37919, 11.308623]
[151, 'O1', 10.1719488, 3.885675, 9.2533412]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.0706452, 10.1442525, 9.7041182]
[136, 'O1', 0.6306404, 10.4183875, 9.0429786]
[128, 'O1', 1.940432, 10.19581, 11.308623]
[152, 'O1', 2.5940512, 8.689325, 9.2533412]
[144, 'O1', 3.1072444, 11.2583975, 9.1814782]

isite = 19  :  ce_fraction = 1.0
['Si1', 10.6953548, 10.1442525, 9.7041182]
[137, 'O1', 12.1353596, 10.4183875, 9.0429786]
[129, 'O1', 10.825568, 10.19581, 11.308623]
[145, 'O1', 9.6587556, 11.2583975, 9.1814782]
[153, 'O1', 10.1719488, 8.689325, 9.2533412]

isite = 20  :  ce_fraction = 1.0
['Si1', 23.4613548, 10.1442525, 3.3618818]
[138, 'O1', 24.9013596, 10.4183875, 4.0230214]
[146, 'O1', 22.4247556, 11.2583975, 3.8845218]
[154, 'O1', 22.9379488, 8.689325, 3.8126588]
[130, 'O1', 23.591568, 10.19581, 1.757377]

isite = 21  :  ce_fraction = 1.0
['Si1', 14.8366452, 10.1442525, 3.3618818]
[155, 'O1', 15.3600512, 8.689325, 3.8126588]
[139, 'O1', 13.3966404, 10.4183875, 4.0230214]
[131, 'O1', 14.706432, 10.19581, 1.757377]
[147, 'O1', 15.8732444, 11.2583975, 3.8845218]

isite = 22  :  ce_fraction = 1.0
['Si1', 23.4613548, 2.4307475, 3.3618818]
[140, 'O1', 24.9013596, 2.1566125, 4.0230214]
[156, 'O1', 22.9379488, 3.885675, 3.8126588]
[148, 'O1', 22.4247556, 1.3166025, 3.8845218]
[132, 'O1', 23.591568, 2.37919, 1.757377]

isite = 23  :  ce_fraction = 1.0
['Si1', 14.8366452, 2.4307475, 3.3618818]
[157, 'O1', 15.3600512, 3.885675, 3.8126588]
[133, 'O1', 14.706432, 2.37919, 1.757377]
[141, 'O1', 13.3966404, 2.1566125, 4.0230214]
[149, 'O1', 15.8732444, 1.3166025, 3.8845218]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.931928, 4.7118525, 8.897946]
[158, 'O1', 3.6153312, 6.2875, 8.9737288]
[162, 'O1', 4.4144828, 4.3195125, 7.4136484]
[170, 'O1', 5.0706552, 4.3270575, 9.969358]
[150, 'O1', 2.5940512, 3.885675, 9.2533412]

isite = 25  :  ce_fraction = 1.0
['Si1', 8.834072, 4.7118525, 8.897946]
[171, 'O1', 7.6953448, 4.3270575, 9.969358]
[159, 'O1', 9.1506688, 6.2875, 8.9737288]
[151, 'O1', 10.1719488, 3.885675, 9.2533412]
[163, 'O1', 8.3515172, 4.3195125, 7.4136484]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.931928, 7.8631475, 8.897946]
[158, 'O1', 3.6153312, 6.2875, 8.9737288]
[152, 'O1', 2.5940512, 8.689325, 9.2533412]
[172, 'O1', 5.0706552, 8.2479425, 9.969358]
