isite = 0  :  ce_fraction = 1.0
['Si1', 3.72975, 1.5471003, 5.9123997]
[72, 'O1', 4.1086926, 1.7798367, 7.4595]
[96, 'O1', 4.9889136, 1.9364862, 4.9889136]
[93, 'O1', 3.3508074, 0.0, 5.6796633]
[67, 'O1', 2.4705864, 2.4705864, 5.5230138]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.9123997, 3.72975, 1.5471003]
[73, 'O1', 7.4595, 4.1086926, 1.7798367]
[92, 'O1', 5.6796633, 3.3508074, 0.0]
[49, 'O1', 4.9889136, 4.9889136, 1.9364862]
[68, 'O1', 5.5230138, 2.4705864, 2.4705864]

isite = 2  :  ce_fraction = 1.0
['Si1', 9.0066003, 13.3718997, 11.18925]
[50, 'O1', 9.3959862, 12.4484136, 12.4484136]
[114, 'O1', 9.9300864, 12.9825138, 9.9300864]
[74, 'O1', 9.2393367, 14.919, 11.5681926]
[87, 'O1', 7.4595, 13.1391633, 10.8103074]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.72975, 1.5471003, 9.0066003]
[51, 'O1', 4.9889136, 1.9364862, 9.9300864]
[70, 'O1', 2.4705864, 2.4705864, 9.3959862]
[94, 'O1', 3.3508074, 0.0, 9.2393367]
[72, 'O1', 4.1086926, 1.7798367, 7.4595]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.9123997, 3.72975, 13.3718997]
[92, 'O1', 5.6796633, 3.3508074, 14.919]
[75, 'O1', 7.4595, 4.1086926, 13.1391633]
[52, 'O1', 4.9889136, 4.9889136, 12.9825138]
[71, 'O1', 5.5230138, 2.4705864, 12.4484136]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5471003, 5.9123997, 11.18925]
[53, 'O1', 1.9364862, 4.9889136, 9.9300864]
[76, 'O1', 1.7798367, 7.4595, 10.8103074]
[69, 'O1', 2.4705864, 5.5230138, 12.4484136]
[86, 'O1', 0.0, 5.6796633, 11.5681926]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.72975, 9.0066003, 13.3718997]
[77, 'O1', 3.3508074, 9.2393367, 14.919]
[54, 'O1', 2.4705864, 9.3959862, 12.4484136]
[83, 'O1', 4.1086926, 7.4595, 13.1391633]
[112, 'O1', 4.9889136, 9.9300864, 12.9825138]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.0066003, 3.72975, 1.5471003]
[103, 'O1', 9.9300864, 4.9889136, 1.9364862]
[63, 'O1', 9.3959862, 2.4705864, 2.4705864]
[85, 'O1', 9.2393367, 3.3508074, 0.0]
[73, 'O1', 7.4595, 4.1086926, 1.7798367]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.9123997, 13.3718997, 11.18925]
[65, 'O1', 4.9889136, 12.9825138, 9.9300864]
[87, 'O1', 7.4595, 13.1391633, 10.8103074]
[56, 'O1', 5.5230138, 12.4484136, 12.4484136]
[78, 'O1', 5.6796633, 14.919, 11.5681926]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.72975, 9.0066003, 1.5471003]
[81, 'O1', 4.1086926, 7.4595, 1.7798367]
[77, 'O1', 3.3508074, 9.2393367, 0.0]
[109, 'O1', 4.9889136, 9.9300864, 1.9364862]
[57, 'O1', 2.4705864, 9.3959862, 2.4705864]

isite = 10  :  ce_fraction = 1.0
['Si1', 9.0066003, 3.72975, 13.3718997]
[85, 'O1', 9.2393367, 3.3508074, 14.919]
[106, 'O1', 9.9300864, 4.9889136, 12.9825138]
[60, 'O1', 9.3959862, 2.4705864, 12.4484136]
[75, 'O1', 7.4595, 4.1086926, 13.1391633]

isite = 11  :  ce_fraction = 1.0
['Si1', 13.3718997, 5.9123997, 11.18925]
[59, 'O1', 12.9825138, 4.9889136, 9.9300864]
[86, 'O1', 14.919, 5.6796633, 11.5681926]
[62, 'O1', 12.4484136, 5.5230138, 12.4484136]
[79, 'O1', 13.1391633, 7.4595, 10.8103074]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.5471003, 3.72975, 5.9123997]
[80, 'O1', 1.7798367, 4.1086926, 7.4595]
[89, 'O1', 0.0, 3.3508074, 5.6796633]
[67, 'O1', 2.4705864, 2.4705864, 5.5230138]
[98, 'O1', 1.9364862, 4.9889136, 4.9889136]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.72975, 5.9123997, 1.5471003]
[66, 'O1', 2.4705864, 5.5230138, 2.4705864]
[81, 'O1', 4.1086926, 7.4595, 1.7798367]
[88, 'O1', 3.3508074, 5.6796633, 0.0]
[49, 'O1', 4.9889136, 4.9889136, 1.9364862]

isite = 14  :  ce_fraction = 1.0
['Si1', 13.3718997, 9.0066003, 11.18925]
[79, 'O1', 13.1391633, 7.4595, 10.8103074]
[48, 'O1', 12.4484136, 9.3959862, 12.4484136]
[116, 'O1', 12.9825138, 9.9300864, 9.9300864]
[82, 'O1', 14.919, 9.2393367, 11.5681926]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5471003, 3.72975, 9.0066003]
[70, 'O1', 2.4705864, 2.4705864, 9.3959862]
[80, 'O1', 1.7798367, 4.1086926, 7.4595]
[53, 'O1', 1.9364862, 4.9889136, 9.9300864]
[90, 'O1', 0.0, 3.3508074, 9.2393367]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.72975, 5.9123997, 13.3718997]
[52, 'O1', 4.9889136, 4.9889136, 12.9825138]
[69, 'O1', 2.4705864, 5.5230138, 12.4484136]
[88, 'O1', 3.3508074, 5.6796633, 14.919]
[83, 'O1', 4.1086926, 7.4595, 13.1391633]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.9123997, 1.5471003, 11.18925]
[51, 'O1', 4.9889136, 1.9364862, 9.9300864]
[84, 'O1', 7.4595, 1.7798367, 10.8103074]
[78, 'O1', 5.6796633, 0.0, 11.5681926]
[71, 'O1', 5.5230138, 2.4705864, 12.4484136]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.72975, 13.3718997, 9.0066003]
[55, 'O1', 2.4705864, 12.4484136, 9.3959862]
[65, 'O1', 4.9889136, 12.9825138, 9.9300864]
[94, 'O1', 3.3508074, 14.919, 9.2393367]
[91, 'O1', 4.1086926, 13.1391633, 7.4595]

isite = 19  :  ce_fraction = 1.0
['Si1', 13.3718997, 3.72975, 5.9123997]
[95, 'O1', 13.1391633, 4.1086926, 7.4595]
[64, 'O1', 12.4484136, 2.4705864, 5.5230138]
[104, 'O1', 12.9825138, 4.9889136, 4.9889136]
[89, 'O1', 14.919, 3.3508074, 5.6796633]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.5471003, 9.0066003, 11.18925]
[82, 'O1', 0.0, 9.2393367, 11.5681926]
[76, 'O1', 1.7798367, 7.4595, 10.8103074]
[54, 'O1', 2.4705864, 9.3959862, 12.4484136]
[111, 'O1', 1.9364862, 9.9300864, 9.9300864]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.72975, 13.3718997, 5.9123997]
[110, 'O1', 4.9889136, 12.9825138, 4.9889136]
[93, 'O1', 3.3508074, 14.919, 5.6796633]
[58, 'O1', 2.4705864, 12.4484136, 5.5230138]
[91, 'O1', 4.1086926, 13.1391633, 7.4595]

isite = 22  :  ce_fraction = 1.0
['Si1', 13.3718997, 3.72975, 9.0066003]
[95, 'O1', 13.1391633, 4.1086926, 7.4595]
[59, 'O1', 12.9825138, 4.9889136, 9.9300864]
[61, 'O1', 12.4484136, 2.4705864, 9.3959862]
[90, 'O1', 14.919, 3.3508074, 9.2393367]

isite = 23  :  ce_fraction = 1.0
['Si1', 9.0066003, 1.5471003, 11.18925]
[74, 'O1', 9.2393367, 0.0, 11.5681926]
[105, 'O1', 9.9300864, 1.9364862, 9.9300864]
[84, 'O1', 7.4595, 1.7798367, 10.8103074]
[60, 'O1', 9.3959862, 2.4705864, 12.4484136]

isite = 24  :  ce_fraction = 1.0
['Si1', 11.18925, 9.0066003, 13.3718997]
[115, 'O1', 9.9300864, 9.9300864, 12.9825138]
[141, 'O1', 10.8103074, 7.4595, 13.1391633]
[48, 'O1', 12.4484136, 9.3959862, 12.4484136]
[120, 'O1', 11.5681926, 9.2393367, 14.919]

isite = 25  :  ce_fraction = 1.0
['Si1', 13.3718997, 11.18925, 9.0066003]
[140, 'O1', 13.1391633, 10.8103074, 7.4595]
[121, 'O1', 14.919, 11.5681926, 9.2393367]
[116, 'O1', 12.9825138, 9.9300864, 9.9300864]
[97, 'O1', 12.4484136, 12.4484136, 9.3959862]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.5471003, 5.9123997, 3.72975]
[66, 'O1', 2.4705864, 5.5230138, 2.4705864]
[98, 'O1', 1.9364862, 4.9889136, 4.9889136]
[135, 'O1', 0.0, 5.6796633, 3.3508074]
[122, 'O1', 1.7798367, 7.4595, 4.1086926]

isite = 27  :  ce_fraction = 1.0
['Si1', 11.18925, 9.0066003, 1.5471003]
[142, 'O1', 10.8103074, 7.4595, 1.7798367]
[120, 'O1', 11.5681926, 9.2393367, 0.0]
[118, 'O1', 9.9300864, 9.9300864, 1.9364862]
[99, 'O1', 12.4484136, 9.3959862, 2.4705864]

isite = 28  :  ce_fraction = 1.0
['Si1', 13.3718997, 11.18925, 5.9123997]
[100, 'O1', 12.4484136, 12.4484136, 5.5230138]
[119, 'O1', 12.9825138, 9.9300864, 4.9889136]
[123, 'O1', 14.919, 11.5681926, 5.6796633]
[140, 'O1', 13.1391633, 10.8103074, 7.4595]

isite = 29  :  ce_fraction = 1.0
['Si1', 9.0066003, 13.3718997, 3.72975]
[124, 'O1', 9.2393367, 14.919, 3.3508074]
[101, 'O1', 9.3959862, 12.4484136, 2.4705864]
[134, 'O1', 7.4595, 13.1391633, 4.1086926]
[117, 'O1', 9.9300864, 12.9825138, 4.9889136]

isite = 30  :  ce_fraction = 1.0
['Si1', 11.18925, 1.5471003, 5.9123997]
[125, 'O1', 10.8103074, 1.7798367, 7.4595]
[102, 'O1', 9.9300864, 1.9364862, 4.9889136]
[64, 'O1', 12.4484136, 2.4705864, 5.5230138]
[131, 'O1', 11.5681926, 0.0, 5.6796633]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.5471003, 11.18925, 9.0066003]
[111, 'O1', 1.9364862, 9.9300864, 9.9300864]
[121, 'O1', 0.0, 11.5681926, 9.2393367]
[55, 'O1', 2.4705864, 12.4484136, 9.3959862]
[133, 'O1', 1.7798367, 10.8103074, 7.4595]

isite = 32  :  ce_fraction = 1.0
['Si1', 13.3718997, 5.9123997, 3.72975]
[113, 'O1', 12.4484136, 5.5230138, 2.4705864]
[104, 'O1', 12.9825138, 4.9889136, 4.9889136]
[126, 'O1', 13.1391633, 7.4595, 4.1086926]
[135, 'O1', 14.919, 5.6796633, 3.3508074]

isite = 33  :  ce_fraction = 1.0
['Si1', 11.18925, 1.5471003, 9.0066003]
[105, 'O1', 9.9300864, 1.9364862, 9.9300864]
[129, 'O1', 11.5681926, 0.0, 9.2393367]
[61, 'O1', 12.4484136, 2.4705864, 9.3959862]
[125, 'O1', 10.8103074, 1.7798367, 7.4595]

isite = 34  :  ce_fraction = 1.0
['Si1', 1.5471003, 11.18925, 5.9123997]
[123, 'O1', 0.0, 11.5681926, 5.6796633]
[58, 'O1', 2.4705864, 12.4484136, 5.5230138]
[108, 'O1', 1.9364862, 9.9300864, 4.9889136]
[133, 'O1', 1.7798367, 10.8103074, 7.4595]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.9123997, 13.3718997, 3.72975]
[134, 'O1', 7.4595, 13.1391633, 4.1086926]
[110, 'O1', 4.9889136, 12.9825138, 4.9889136]
[107, 'O1', 5.5230138, 12.4484136, 2.4705864]
[127, 'O1', 5.6796633, 14.919, 3.3508074]

isite = 36  :  ce_fraction = 1.0
['Si1', 9.0066003, 11.18925, 13.3718997]
[137, 'O1', 7.4595, 10.8103074, 13.1391633]
[128, 'O1', 9.2393367, 11.5681926, 14.919]
[115, 'O1', 9.9300864, 9.9300864, 12.9825138]
[50, 'O1', 9.3959862, 12.4484136, 12.4484136]

isite = 37  :  ce_fraction = 1.0
['Si1', 11.18925, 13.3718997, 9.0066003]
[129, 'O1', 11.5681926, 14.919, 9.2393367]
[136, 'O1', 10.8103074, 13.1391633, 7.4595]
[97, 'O1', 12.4484136, 12.4484136, 9.3959862]
[114, 'O1', 9.9300864, 12.9825138, 9.9300864]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.9123997, 1.5471003, 3.72975]
[96, 'O1', 4.9889136, 1.9364862, 4.9889136]
[68, 'O1', 5.5230138, 2.4705864, 2.4705864]
[130, 'O1', 7.4595, 1.7798367, 4.1086926]
[127, 'O1', 5.6796633, 0.0, 3.3508074]

isite = 39  :  ce_fraction = 1.0
['Si1', 9.0066003, 11.18925, 1.5471003]
[138, 'O1', 7.4595, 10.8103074, 1.7798367]
[118, 'O1', 9.9300864, 9.9300864, 1.9364862]
[128, 'O1', 9.2393367, 11.5681926, 0.0]
[101, 'O1', 9.3959862, 12.4484136, 2.4705864]

isite = 40  :  ce_fraction = 1.0
['Si1', 11.18925, 13.3718997, 5.9123997]
[117, 'O1', 9.9300864, 12.9825138, 4.9889136]
[131, 'O1', 11.5681926, 14.919, 5.6796633]
[136, 'O1', 10.8103074, 13.1391633, 7.4595]
[100, 'O1', 12.4484136, 12.4484136, 5.5230138]

isite = 41  :  ce_fraction = 1.0
['Si1', 13.3718997, 9.0066003, 3.72975]
[99, 'O1', 12.4484136, 9.3959862, 2.4705864]
[126, 'O1', 13.1391633, 7.4595, 4.1086926]
[119, 'O1', 12.9825138, 9.9300864, 4.9889136]
[132, 'O1', 14.919, 9.2393367, 3.3508074]

isite = 42  :  ce_fraction = 1.0
['Si1', 11.18925, 5.9123997, 1.5471003]
[142, 'O1', 10.8103074, 7.4595, 1.7798367]
[113, 'O1', 12.4484136, 5.5230138, 2.4705864]
[103, 'O1', 9.9300864, 4.9889136, 1.9364862]
[139, 'O1', 11.5681926, 5.6796633, 0.0]

isite = 43  :  ce_fraction = 1.0
['Si1', 5.9123997, 11.18925, 13.3718997]
[143, 'O1', 5.6796633, 11.5681926, 14.919]
[112, 'O1', 4.9889136, 9.9300864, 12.9825138]
[56, 'O1', 5.5230138, 12.4484136, 12.4484136]
[137, 'O1', 7.4595, 10.8103074, 13.1391633]

isite = 44  :  ce_fraction = 1.0
['Si1', 9.0066003, 1.5471003, 3.72975]
[124, 'O1', 9.2393367, 0.0, 3.3508074]
[130, 'O1', 7.4595, 1.7798367, 4.1086926]
[63, 'O1', 9.3959862, 2.4705864, 2.4705864]
[102, 'O1', 9.9300864, 1.9364862, 4.9889136]

isite = 45  :  ce_fraction = 1.0
['Si1', 11.18925, 5.9123997, 13.3718997]
[62, 'O1', 12.4484136, 5.5230138, 12.4484136]
[141, 'O1', 10.8103074, 7.4595, 13.1391633]
[106, 'O1', 9.9300864, 4.9889136, 12.9825138]
[139, 'O1', 11.5681926, 5.6796633, 14.919]

isite = 46  :  ce_fraction = 1.0
['Si1', 5.9123997, 11.18925, 1.5471003]
[138, 'O1', 7.4595, 10.8103074, 1.7798367]
[107, 'O1', 5.5230138, 12.4484136, 2.4705864]
[143, 'O1', 5.6796633, 11.5681926, 0.0]
[109, 'O1', 4.9889136, 9.9300864, 1.9364862]

isite = 47  :  ce_fraction = 1.0
['Si1', 1.5471003, 9.0066003, 3.72975]
[122, 'O1', 1.7798367, 7.4595, 4.1086926]
[108, 'O1', 1.9364862, 9.9300864, 4.9889136]
[132, 'O1', 0.0, 9.2393367, 3.3508074]
[57, 'O1', 2.4705864, 9.3959862, 2.4705864]

isite = 48  :  ce_fraction = 0.6428852854076823
['O1', 12.4484136, 9.3959862, 12.4484136]
[24, 'Si1', 11.18925, 9.0066003, 13.3718997]
[14, 'Si1', 13.3718997, 9.0066003, 11.18925]

isite = 49  :  ce_fraction = 0.6428852854076871
['O1', 4.9889136, 4.9889136, 1.9364862]
[13, 'Si1', 3.72975, 5.9123997, 1.5471003]
[1, 'Si1', 5.9123997, 3.72975, 1.5471003]

isite = 50  :  ce_fraction = 0.6428852854076825
['O1', 9.3959862, 12.4484136, 12.4484136]
[2, 'Si1', 9.0066003, 13.3718997, 11.18925]
[36, 'Si1', 9.0066003, 11.18925, 13.3718997]

isite = 51  :  ce_fraction = 0.6428852854076887
['O1', 4.9889136, 1.9364862, 9.9300864]
[3, 'Si1', 3.72975, 1.5471003, 9.0066003]
[17, 'Si1', 5.9123997, 1.5471003, 11.18925]

isite = 52  :  ce_fraction = 0.6428852854076944
['O1', 4.9889136, 4.9889136, 12.9825138]
[16, 'Si1', 3.72975, 5.9123997, 13.3718997]
[4, 'Si1', 5.9123997, 3.72975, 13.3718997]

isite = 53  :  ce_fraction = 0.6428852854076881
['O1', 1.9364862, 4.9889136, 9.9300864]
[5, 'Si1', 1.5471003, 5.9123997, 11.18925]
[15, 'Si1', 1.5471003, 3.72975, 9.0066003]

isite = 54  :  ce_fraction = 0.642885285407685
['O1', 2.4705864, 9.3959862, 12.4484136]
[6, 'Si1', 3.72975, 9.0066003, 13.3718997]
[20, 'Si1', 1.5471003, 9.0066003, 11.18925]

isite = 55  :  ce_fraction = 0.6428852854076831
['O1', 2.4705864, 12.4484136, 9.3959862]
[18, 'Si1', 3.72975, 13.3718997, 9.0066003]
[31, 'Si1', 1.5471003, 11.18925, 9.0066003]

isite = 56  :  ce_fraction = 0.642885285407689
['O1', 5.5230138, 12.4484136, 12.4484136]
[8, 'Si1', 5.9123997, 13.3718997, 11.18925]
[43, 'Si1', 5.9123997, 11.18925, 13.3718997]

isite = 57  :  ce_fraction = 0.6428852854076859
['O1', 2.4705864, 9.3959862, 2.4705864]
[47, 'Si1', 1.5471003, 9.0066003, 3.72975]
