isite = 0  :  ce_fraction = 1.0
['Si1', 2.61443038, 3.6717444, 2.23181916]
[32, 'O1', 1.31671676, 3.447, 3.1540689]
[26, 'O1', 3.87871676, 4.046778, 3.1540689]
[38, 'O1', 2.33729208, 4.874058, 1.19728456]
[18, 'O1', 2.92615548, 2.323278, 1.41113043]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.14300314, 3.6717444, 4.07631865]
[26, 'O1', 3.87871676, 4.046778, 3.1540689]
[17, 'O1', 6.44071676, 3.447, 3.1540689]
[39, 'O1', 5.42014143, 4.874058, 5.11085325]
[19, 'O1', 4.83127804, 2.323278, 4.89700738]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.14300314, 10.1162556, 4.07631865]
[27, 'O1', 3.87871676, 9.741222, 3.1540689]
[40, 'O1', 5.42014143, 8.913942, 5.11085325]
[20, 'O1', 4.83127804, 11.464722, 4.89700738]
[16, 'O1', 6.44071676, 10.341, 3.1540689]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.61443038, 10.1162556, 2.23181916]
[33, 'O1', 1.31671676, 10.341, 3.1540689]
[21, 'O1', 2.92615548, 11.464722, 1.41113043]
[27, 'O1', 3.87871676, 9.741222, 3.1540689]
[41, 'O1', 2.33729208, 8.913942, 1.19728456]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.58371708, 1.5938928, 0.13499415]
[18, 'O1', 2.92615548, 2.323278, 1.41113043]
[30, 'O1', 5.124, 2.0420028, 0.0]
[28, 'O1', 3.49908686, 0.0, 0.33117723]
[24, 'O1', 2.78670792, 2.019942, -1.19728456]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.17371644, 1.5938928, 6.17314366]
[19, 'O1', 4.83127804, 2.323278, 4.89700738]
[25, 'O1', 4.97072559, 2.019942, 7.50542236]
[29, 'O1', 4.25834665, 0.0, 5.97696057]
[30, 'O1', 2.63343351, 2.0420028, 6.30813781]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.17371644, 12.1941072, 6.17314366]
[31, 'O1', 2.63343351, 11.7459972, 6.30813781]
[29, 'O1', 4.25834665, 13.788, 5.97696057]
[22, 'O1', 4.97072559, 11.768058, 7.50542236]
[20, 'O1', 4.83127804, 11.464722, 4.89700738]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.58371708, 12.1941072, 0.13499415]
[28, 'O1', 3.49908686, 13.788, 0.33117723]
[23, 'O1', 2.78670792, 11.768058, -1.19728456]
[21, 'O1', 2.92615548, 11.464722, 1.41113043]
[31, 'O1', 5.124, 11.7459972, 0.0]

isite = 8  :  ce_fraction = 1.0
['Si1', 7.73843038, 10.5657444, 2.23181916]
[22, 'O1', 7.46129208, 11.768058, 1.19728456]
[16, 'O1', 6.44071676, 10.341, 3.1540689]
[42, 'O1', 9.00271676, 10.940778, 3.1540689]
[34, 'O1', 8.05015548, 9.217278, 1.41113043]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.01900314, 10.5657444, 4.07631865]
[42, 'O1', -1.24528324, 10.940778, 3.1540689]
[23, 'O1', 0.29614143, 11.768058, 5.11085325]
[33, 'O1', 1.31671676, 10.341, 3.1540689]
[35, 'O1', -0.29272196, 9.217278, 4.89700738]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.01900314, 3.2222556, 4.07631865]
[24, 'O1', 0.29614143, 2.019942, 5.11085325]
[32, 'O1', 1.31671676, 3.447, 3.1540689]
[36, 'O1', -0.29272196, 4.570722, 4.89700738]
[43, 'O1', -1.24528324, 2.847222, 3.1540689]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.73843038, 3.2222556, 2.23181916]
[25, 'O1', 7.46129208, 2.019942, 1.19728456]
[17, 'O1', 6.44071676, 3.447, 3.1540689]
[37, 'O1', 8.05015548, 4.570722, 1.41113043]
[43, 'O1', 9.00271676, 2.847222, 3.1540689]

isite = 12  :  ce_fraction = 1.0
['Si1', 8.70771708, 8.4878928, 0.13499415]
[40, 'O1', 7.91070792, 8.913942, -1.19728456]
[44, 'O1', 8.62308686, 6.894, 0.33117723]
[46, 'O1', 10.248, 8.9360028, 0.0]
[34, 'O1', 8.05015548, 9.217278, 1.41113043]

isite = 13  :  ce_fraction = 1.0
['Si1', -0.95028356, 8.4878928, 6.17314366]
[46, 'O1', -2.49056649, 8.9360028, 6.30813781]
[41, 'O1', -0.15327441, 8.913942, 7.50542236]
[45, 'O1', -0.86565335, 6.894, 5.97696057]
[35, 'O1', -0.29272196, 9.217278, 4.89700738]

isite = 14  :  ce_fraction = 1.0
['Si1', -0.95028356, 5.3001072, 6.17314366]
[45, 'O1', -0.86565335, 6.894, 5.97696057]
[36, 'O1', -0.29272196, 4.570722, 4.89700738]
[38, 'O1', -0.15327441, 4.874058, 7.50542236]
[47, 'O1', -2.49056649, 4.8519972, 6.30813781]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.70771708, 5.3001072, 0.13499415]
[39, 'O1', 7.91070792, 4.874058, -1.19728456]
[47, 'O1', 10.248, 4.8519972, 0.0]
[44, 'O1', 8.62308686, 6.894, 0.33117723]
[37, 'O1', 8.05015548, 4.570722, 1.41113043]

isite = 16  :  ce_fraction = 1.0
['O1', 6.44071676, 10.341, 3.1540689]
[2, 'Si1', 5.14300314, 10.1162556, 4.07631865]
[8, 'Si1', 7.73843038, 10.5657444, 2.23181916]

isite = 17  :  ce_fraction = 1.0
['O1', 6.44071676, 3.447, 3.1540689]
[11, 'Si1', 7.73843038, 3.2222556, 2.23181916]
[1, 'Si1', 5.14300314, 3.6717444, 4.07631865]

isite = 18  :  ce_fraction = 0.5990527631301509
['O1', 2.92615548, 2.323278, 1.41113043]
[4, 'Si1', 3.58371708, 1.5938928, 0.13499415]
[0, 'Si1', 2.61443038, 3.6717444, 2.23181916]

isite = 19  :  ce_fraction = 0.599052763130153
['O1', 4.83127804, 2.323278, 4.89700738]
