isite = 0  :  ce_fraction = 1.0
['Si1', 7.7465493, 8.5267476, 7.4956126]
[96, 'O1', 8.4918813, 9.8414652, 6.943006]
[80, 'O1', 6.2195994, 8.5291122, 6.98349]
[88, 'O1', 8.4918813, 7.2096654, 6.943006]
[104, 'O1', 7.7779317, 8.5314768, 9.1028274]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.0604507, 8.5267476, 7.4956126]
[97, 'O1', 1.3151187, 9.8414652, 6.943006]
[105, 'O1', 2.0290683, 8.5314768, 9.1028274]
[81, 'O1', 3.5874006, 8.5291122, 6.98349]
[89, 'O1', 1.3151187, 7.2096654, 6.943006]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.8430493, 3.2962524, 17.6166126]
[98, 'O1', 3.5883813, 1.9815348, 17.064006]
[82, 'O1', 1.3160994, 3.2938878, 17.10449]
[106, 'O1', 2.8744317, 3.2915232, 19.2238274]
[90, 'O1', 3.5883813, 4.6133346, 17.064006]

isite = 3  :  ce_fraction = 1.0
['Si1', 6.9639507, 3.2962524, 17.6166126]
[107, 'O1', 6.9325683, 3.2915232, 19.2238274]
[99, 'O1', 6.2186187, 1.9815348, 17.064006]
[91, 'O1', 6.2186187, 4.6133346, 17.064006]
[83, 'O1', 8.4909006, 3.2938878, 17.10449]

isite = 4  :  ce_fraction = 1.0
['Si1', 6.9639507, 3.2962524, 12.7463874]
[84, 'O1', 8.4909006, 3.2938878, 13.25851]
[92, 'O1', 6.2186187, 4.6133346, 13.298994]
[100, 'O1', 6.2186187, 1.9815348, 13.298994]
[108, 'O1', 6.9325683, 3.2915232, 11.1391726]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.8430493, 3.2962524, 12.7463874]
[93, 'O1', 3.5883813, 4.6133346, 13.298994]
[101, 'O1', 3.5883813, 1.9815348, 13.298994]
[85, 'O1', 1.3160994, 3.2938878, 13.25851]
[109, 'O1', 2.8744317, 3.2915232, 11.1391726]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.0604507, 8.5267476, 2.6253874]
[86, 'O1', 3.5874006, 8.5291122, 3.13751]
[102, 'O1', 1.3151187, 9.8414652, 3.177994]
[94, 'O1', 1.3151187, 7.2096654, 3.177994]
[110, 'O1', 2.0290683, 8.5314768, 1.0181726]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.7465493, 8.5267476, 2.6253874]
[95, 'O1', 8.4918813, 7.2096654, 3.177994]
[103, 'O1', 8.4918813, 9.8414652, 3.177994]
[111, 'O1', 7.7779317, 8.5314768, 1.0181726]
[87, 'O1', 6.2195994, 8.5291122, 3.13751]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.8420686, 3.2797002, 9.5299336]
[109, 'O1', 2.8744317, 3.2915232, 11.1391726]
[112, 'O1', 1.314138, 3.2891586, 9.0198352]
[120, 'O1', 3.5874006, 1.962618, 8.9793512]
