isite = 0  :  ce_fraction = 1.0
['Si1', 7.54862249, 7.60608014, 4.78639348]
[125, 'O1', 6.64940556, 6.29679508, 4.52991408]
[135, 'O1', 7.39917722, 8.07127116, 6.32034]
[181, 'O1', 7.06101638, 8.79373415, 3.81470441]
[138, 'O1', 9.090345, 7.26124655, 4.47657042]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.54172251, 8.31421486, 4.78639348]
[139, 'O1', 0.0, 8.65904845, 4.47657042]
[180, 'O1', 2.02932862, 7.12656085, 3.81470441]
[124, 'O1', 2.44093944, 9.62349992, 4.52991408]
[134, 'O1', 1.69116778, 7.84902384, 6.32034]

isite = 2  :  ce_fraction = 1.0
['Si1', 16.63896749, 8.31421486, 7.85428652]
[183, 'O1', 16.15136138, 7.12656085, 8.82597559]
[127, 'O1', 15.73975056, 9.62349992, 8.11076592]
[140, 'O1', 18.18069, 8.65904845, 8.16410958]
[137, 'O1', 16.48952222, 7.84902384, 6.32034]

isite = 3  :  ce_fraction = 1.0
['Si1', 10.63206751, 7.60608014, 7.85428652]
[136, 'O1', 10.78151278, 8.07127116, 6.32034]
[141, 'O1', 9.090345, 7.26124655, 8.16410958]
[126, 'O1', 11.53128444, 6.29679508, 8.11076592]
[182, 'O1', 11.11967362, 8.79373415, 8.82597559]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.54172251, 8.31421486, 7.85428652]
[185, 'O1', 2.02932862, 7.12656085, 8.82597559]
[140, 'O1', 0.0, 8.65904845, 8.16410958]
[121, 'O1', 2.44093944, 9.62349992, 8.11076592]
[134, 'O1', 1.69116778, 7.84902384, 6.32034]

isite = 5  :  ce_fraction = 1.0
['Si1', 7.54862249, 7.60608014, 7.85428652]
[141, 'O1', 9.090345, 7.26124655, 8.16410958]
[184, 'O1', 7.06101638, 8.79373415, 8.82597559]
[120, 'O1', 6.64940556, 6.29679508, 8.11076592]
[135, 'O1', 7.39917722, 8.07127116, 6.32034]

isite = 6  :  ce_fraction = 1.0
['Si1', 10.63206751, 7.60608014, 4.78639348]
[123, 'O1', 11.53128444, 6.29679508, 4.52991408]
[187, 'O1', 11.11967362, 8.79373415, 3.81470441]
[138, 'O1', 9.090345, 7.26124655, 4.47657042]
[136, 'O1', 10.78151278, 8.07127116, 6.32034]

isite = 7  :  ce_fraction = 1.0
['Si1', 16.63896749, 8.31421486, 4.78639348]
[137, 'O1', 16.48952222, 7.84902384, 6.32034]
[186, 'O1', 16.15136138, 7.12656085, 3.81470441]
[122, 'O1', 15.73975056, 9.62349992, 4.52991408]
[139, 'O1', 18.18069, 8.65904845, 4.47657042]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.58365786, 5.61540645, 3.77665596]
[180, 'O1', 2.02932862, 7.12656085, 3.81470441]
[163, 'O1', 4.18883098, 5.63355559, 3.89560476]
[224, 'O1', 1.96006019, 4.78659589, 5.00558287]
[148, 'O1', 2.14550323, 4.91523188, 2.39528245]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.50668714, 10.30488855, 3.77665596]
[225, 'O1', 7.13028481, 11.13369911, 5.00558287]
[162, 'O1', 4.90151402, 10.28673941, 3.89560476]
[181, 'O1', 7.06101638, 8.79373415, 3.81470441]
[149, 'O1', 6.94484177, 11.00506312, 2.39528245]

isite = 10  :  ce_fraction = 1.0
['Si1', 11.67400286, 10.30488855, 8.86402404]
[182, 'O1', 11.11967362, 8.79373415, 8.82597559]
[165, 'O1', 13.27917598, 10.28673941, 8.74507524]
[146, 'O1', 11.23584823, 11.00506312, 10.24539755]
[226, 'O1', 11.05040519, 11.13369911, 7.63509713]

isite = 11  :  ce_fraction = 1.0
['Si1', 15.59703214, 5.61540645, 8.86402404]
[147, 'O1', 16.03518677, 4.91523188, 10.24539755]
[183, 'O1', 16.15136138, 7.12656085, 8.82597559]
[227, 'O1', 16.22062981, 4.78659589, 7.63509713]
[164, 'O1', 13.99185902, 5.63355559, 8.74507524]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.50668714, 10.30488855, 8.86402404]
[184, 'O1', 7.06101638, 8.79373415, 8.82597559]
[159, 'O1', 4.90151402, 10.28673941, 8.74507524]
[228, 'O1', 7.13028481, 11.13369911, 7.63509713]
[144, 'O1', 6.94484177, 11.00506312, 10.24539755]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.58365786, 5.61540645, 8.86402404]
[158, 'O1', 4.18883098, 5.63355559, 8.74507524]
[229, 'O1', 1.96006019, 4.78659589, 7.63509713]
[185, 'O1', 2.02932862, 7.12656085, 8.82597559]
[145, 'O1', 2.14550323, 4.91523188, 10.24539755]

isite = 14  :  ce_fraction = 1.0
['Si1', 15.59703214, 5.61540645, 3.77665596]
