isite = 0  :  ce_fraction = 1.0
['Si1', 3.485697, 4.5299058, 22.3009012]
[108, 'O1', 5.001, 5.001, 22.0346014]
[60, 'O1', 2.545509, 5.6841366, 22.9154392]
[92, 'O1', 3.5567112, 3.3026604, 23.3387876]
[76, 'O1', 2.845569, 4.015803, 20.9147766]

isite = 1  :  ce_fraction = 1.0
['Si1', 0.4710942, 8.486697, 5.2304012]
[61, 'O1', -0.6831366, 7.546509, 5.8449392]
[77, 'O1', 0.985197, 7.846569, 3.8442766]
[93, 'O1', 1.6983396, 8.5577112, 6.2682876]
[109, 'O1', 0.0, 10.002, 4.9641014]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.516303, 5.4720942, 22.3009012]
[94, 'O1', 6.4452888, 6.6993396, 23.3387876]
[78, 'O1', 7.156431, 5.986197, 20.9147766]
[108, 'O1', 5.001, 5.001, 22.0346014]
[62, 'O1', 7.456491, 4.3178634, 22.9154392]

isite = 3  :  ce_fraction = 1.0
['Si1', 9.5309058, 1.515303, 5.2304012]
[109, 'O1', 10.002, 0.0, 4.9641014]
[95, 'O1', 8.3036604, 1.4442888, 6.2682876]
[79, 'O1', 9.016803, 2.155431, 3.8442766]
[63, 'O1', 10.6851366, 2.455491, 5.8449392]

isite = 4  :  ce_fraction = 1.0
['Si1', 6.516303, 4.5299058, 5.2304012]
[110, 'O1', 5.001, 5.001, 4.9641014]
[80, 'O1', 7.156431, 4.015803, 3.8442766]
[64, 'O1', 7.456491, 5.6841366, 5.8449392]
[96, 'O1', 6.4452888, 3.3026604, 6.2682876]

isite = 5  :  ce_fraction = 1.0
['Si1', 9.5309058, 8.486697, 22.3009012]
[97, 'O1', 8.3036604, 8.5577112, 23.3387876]
[81, 'O1', 9.016803, 7.846569, 20.9147766]
[65, 'O1', 10.6851366, 7.546509, 22.9154392]
[111, 'O1', 10.002, 10.002, 22.0346014]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.485697, 5.4720942, 5.2304012]
[82, 'O1', 2.845569, 5.986197, 3.8442766]
[110, 'O1', 5.001, 5.001, 4.9641014]
[66, 'O1', 2.545509, 4.3178634, 5.8449392]
[98, 'O1', 3.5567112, 6.6993396, 6.2682876]

isite = 7  :  ce_fraction = 1.0
['Si1', 0.4710942, 1.515303, 22.3009012]
[111, 'O1', 0.0, 0.0, 22.0346014]
[67, 'O1', -0.6831366, 2.455491, 22.9154392]
[83, 'O1', 0.985197, 2.155431, 20.9147766]
[99, 'O1', 1.6983396, 1.4442888, 23.3387876]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.515303, 0.4710942, 28.9105988]
[68, 'O1', 2.455491, -0.6831366, 28.2960608]
[84, 'O1', 2.155431, 0.985197, 30.2967234]
[112, 'O1', 0.0, 0.0, 29.1768986]
[100, 'O1', 1.4442888, 1.6983396, 27.8727124]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.5299058, 6.516303, 11.8400988]
[85, 'O1', 4.015803, 7.156431, 13.2262234]
[101, 'O1', 3.3026604, 6.4452888, 10.8022124]
[69, 'O1', 5.6841366, 7.456491, 11.2255608]
[113, 'O1', 5.001, 5.001, 12.1063986]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.486697, 9.5309058, 28.9105988]
[70, 'O1', 7.546509, 10.6851366, 28.2960608]
[102, 'O1', 8.5577112, 8.3036604, 27.8727124]
[86, 'O1', 7.846569, 9.016803, 30.2967234]
[112, 'O1', 10.002, 10.002, 29.1768986]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.4720942, 3.485697, 11.8400988]
[71, 'O1', 4.3178634, 2.545509, 11.2255608]
[103, 'O1', 6.6993396, 3.5567112, 10.8022124]
[87, 'O1', 5.986197, 2.845569, 13.2262234]
[113, 'O1', 5.001, 5.001, 12.1063986]

isite = 12  :  ce_fraction = 1.0
['Si1', 8.486697, 0.4710942, 11.8400988]
[104, 'O1', 8.5577112, 1.6983396, 10.8022124]
[88, 'O1', 7.846569, 0.985197, 13.2262234]
[114, 'O1', 10.002, 0.0, 12.1063986]
[72, 'O1', 7.546509, -0.6831366, 11.2255608]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.4720942, 6.516303, 28.9105988]
[89, 'O1', 5.986197, 7.156431, 30.2967234]
[105, 'O1', 6.6993396, 6.4452888, 27.8727124]
[73, 'O1', 4.3178634, 7.456491, 28.2960608]
[115, 'O1', 5.001, 5.001, 29.1768986]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.515303, 9.5309058, 11.8400988]
[74, 'O1', 2.455491, 10.6851366, 11.2255608]
[106, 'O1', 1.4442888, 8.3036604, 10.8022124]
[114, 'O1', 0.0, 10.002, 12.1063986]
[90, 'O1', 2.155431, 9.016803, 13.2262234]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.5299058, 3.485697, 28.9105988]
[75, 'O1', 5.6841366, 2.545509, 28.2960608]
[115, 'O1', 5.001, 5.001, 29.1768986]
[91, 'O1', 4.015803, 2.845569, 30.2967234]
[107, 'O1', 3.3026604, 3.5567112, 27.8727124]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.955591, 7.956591, 7.0637729]
[93, 'O1', 1.6983396, 8.5577112, 6.2682876]
[124, 'O1', 2.5005, 7.5015, 8.53525]
[116, 'O1', 4.085817, 9.086817, 7.2481343]
[98, 'O1', 3.5567112, 6.6993396, 6.2682876]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.046409, 7.956591, 24.1342729]
[97, 'O1', 8.3036604, 8.5577112, 23.3387876]
[94, 'O1', 6.4452888, 6.6993396, 23.3387876]
[125, 'O1', 7.5015, 7.5015, 25.60575]
[117, 'O1', 5.916183, 9.086817, 24.3186343]

isite = 18  :  ce_fraction = 1.0
['Si1', 7.046409, 2.045409, 7.0637729]
[118, 'O1', 5.916183, 0.915183, 7.2481343]
[95, 'O1', 8.3036604, 1.4442888, 6.2682876]
[96, 'O1', 6.4452888, 3.3026604, 6.2682876]
[126, 'O1', 7.5015, 2.5005, 8.53525]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.955591, 2.045409, 24.1342729]
[127, 'O1', 2.5005, 2.5005, 25.60575]
[92, 'O1', 3.5567112, 3.3026604, 23.3387876]
[119, 'O1', 4.085817, 0.915183, 24.3186343]
[99, 'O1', 1.6983396, 1.4442888, 23.3387876]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.045409, 7.046409, 10.0067271]
[106, 'O1', 1.4442888, 8.3036604, 10.8022124]
[124, 'O1', 2.5005, 7.5015, 8.53525]
[120, 'O1', 0.915183, 5.916183, 9.8223657]
[101, 'O1', 3.3026604, 6.4452888, 10.8022124]

isite = 21  :  ce_fraction = 1.0
['Si1', 7.956591, 7.046409, 27.0772271]
[102, 'O1', 8.5577112, 8.3036604, 27.8727124]
[105, 'O1', 6.6993396, 6.4452888, 27.8727124]
[121, 'O1', 9.086817, 5.916183, 26.8928657]
[125, 'O1', 7.5015, 7.5015, 25.60575]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.956591, 2.955591, 10.0067271]
[104, 'O1', 8.5577112, 1.6983396, 10.8022124]
[103, 'O1', 6.6993396, 3.5567112, 10.8022124]
[122, 'O1', 9.086817, 4.085817, 9.8223657]
[126, 'O1', 7.5015, 2.5005, 8.53525]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.045409, 2.955591, 27.0772271]
[123, 'O1', 0.915183, 4.085817, 26.8928657]
[107, 'O1', 3.3026604, 3.5567112, 27.8727124]
[100, 'O1', 1.4442888, 1.6983396, 27.8727124]
[127, 'O1', 2.5005, 2.5005, 25.60575]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.4466892, 8.4476892, 0.7613443]
[152, 'O1', 3.0986196, 8.0996196, 2.2942752]
[136, 'O1', 3.140628, 10.002, 0.477974]
[141, 'O1', 5.001, 8.141628, 0.477974]
[128, 'O1', 2.530506, 7.531506, -0.1980178]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.5553108, 8.4476892, 17.8318443]
[129, 'O1', 7.471494, 7.531506, 16.8724822]
[137, 'O1', 5.001, 8.141628, 17.548474]
[153, 'O1', 6.9033804, 8.0996196, 19.3647752]
[140, 'O1', 6.861372, 10.002, 17.548474]

isite = 26  :  ce_fraction = 1.0
['Si1', 6.5553108, 1.5543108, 0.7613443]
[154, 'O1', 6.9033804, 1.9023804, 2.2942752]
[143, 'O1', 5.001, 1.860372, 0.477974]
[138, 'O1', 6.861372, 0.0, 0.477974]
[130, 'O1', 7.471494, 2.470494, -0.1980178]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.4466892, 1.5543108, 17.8318443]
[131, 'O1', 2.530506, 2.470494, 16.8724822]
[139, 'O1', 5.001, 1.860372, 17.548474]
[142, 'O1', 3.140628, 0.0, 17.548474]
[155, 'O1', 3.0986196, 1.9023804, 19.3647752]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.5543108, 6.5553108, 16.3091557]
[132, 'O1', 2.470494, 7.471494, 17.2685178]
[144, 'O1', 1.860372, 5.001, 16.592526]
[149, 'O1', 0.0, 6.861372, 16.592526]
[156, 'O1', 1.9023804, 6.9033804, 14.7762248]

isite = 29  :  ce_fraction = 1.0
['Si1', 8.4476892, 6.5553108, 33.3796557]
[133, 'O1', 7.531506, 7.471494, 34.3390178]
[148, 'O1', 8.141628, 5.001, 33.663026]
[157, 'O1', 8.0996196, 6.9033804, 31.8467248]
[145, 'O1', 10.002, 6.861372, 33.663026]

isite = 30  :  ce_fraction = 1.0
['Si1', 8.4476892, 3.4466892, 16.3091557]
[134, 'O1', 7.531506, 2.530506, 17.2685178]
[146, 'O1', 8.141628, 5.001, 16.592526]
[158, 'O1', 8.0996196, 3.0986196, 14.7762248]
[151, 'O1', 10.002, 3.140628, 16.592526]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.5543108, 3.4466892, 33.3796557]
[150, 'O1', 1.860372, 5.001, 33.663026]
[135, 'O1', 2.470494, 2.530506, 34.3390178]
[159, 'O1', 1.9023804, 3.0986196, 31.8467248]
[147, 'O1', 0.0, 3.140628, 33.663026]

isite = 32  :  ce_fraction = 1.0
['Si1', 3.5847168, 8.5857168, 16.9271078]
[132, 'O1', 2.470494, 7.471494, 17.2685178]
[137, 'O1', 5.001, 8.141628, 17.548474]
[142, 'O1', 3.140628, 10.002, 17.548474]
[160, 'O1', 3.7127424, 8.7137424, 15.3258949]

isite = 33  :  ce_fraction = 1.0
['Si1', 6.4172832, 8.5857168, 33.9976078]
[138, 'O1', 6.861372, 10.002, 34.618974]
[133, 'O1', 7.531506, 7.471494, 34.3390178]
[161, 'O1', 6.2892576, 8.7137424, 32.3963949]
[141, 'O1', 5.001, 8.141628, 34.618974]

isite = 34  :  ce_fraction = 1.0
['Si1', 6.4172832, 1.4162832, 16.9271078]
[139, 'O1', 5.001, 1.860372, 17.548474]
[140, 'O1', 6.861372, 0.0, 17.548474]
[162, 'O1', 6.2892576, 1.2882576, 15.3258949]
[134, 'O1', 7.531506, 2.530506, 17.2685178]

isite = 35  :  ce_fraction = 1.0
['Si1', 3.5847168, 1.4162832, 33.9976078]
[143, 'O1', 5.001, 1.860372, 34.618974]
[163, 'O1', 3.7127424, 1.2882576, 32.3963949]
[136, 'O1', 3.140628, 0.0, 34.618974]
[135, 'O1', 2.470494, 2.530506, 34.3390178]

isite = 36  :  ce_fraction = 1.0
['Si1', 1.4162832, 6.4172832, 0.1433922]
[150, 'O1', 1.860372, 5.001, -0.477974]
[164, 'O1', 1.2882576, 6.2892576, 1.7446051]
[145, 'O1', 0.0, 6.861372, -0.477974]
[128, 'O1', 2.530506, 7.531506, -0.1980178]

isite = 37  :  ce_fraction = 1.0
['Si1', 8.5857168, 6.4172832, 17.2138922]
[129, 'O1', 7.471494, 7.531506, 16.8724822]
[146, 'O1', 8.141628, 5.001, 16.592526]
[165, 'O1', 8.7137424, 6.2892576, 18.8151051]
[149, 'O1', 10.002, 6.861372, 16.592526]

isite = 38  :  ce_fraction = 1.0
['Si1', 8.5857168, 3.5847168, 0.1433922]
[148, 'O1', 8.141628, 5.001, -0.477974]
[166, 'O1', 8.7137424, 3.7127424, 1.7446051]
[147, 'O1', 10.002, 3.140628, -0.477974]
[130, 'O1', 7.471494, 2.470494, -0.1980178]

isite = 39  :  ce_fraction = 1.0
