isite = 0  :  ce_fraction = 1.0
['Si1', 5.77013134, 0.84184896, 11.09350005]
[28, 'O1', 7.35265908, 1.12223451, 11.12613672]
[24, 'O1', 5.46640937, -0.51438633, 10.27906685]
[16, 'O1', 5.04132005, 2.07277614, 10.35472458]
[20, 'O1', 5.21480053, 0.73107936, 12.60072071]

isite = 1  :  ce_fraction = 1.0
['Si1', 0.21798683, 0.84184896, 11.15877339]
[25, 'O1', 0.5217088, -0.51438633, 11.9732066]
[28, 'O1', -1.36454092, 1.12223451, 11.12613672]
[17, 'O1', 0.94679811, 2.07277614, 11.89754887]
[21, 'O1', 0.77331764, 0.73107936, 9.65155273]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.12768077, 6.08125104, 3.74134891]
[18, 'O1', 1.85649206, 4.85032386, 4.48012439]
[26, 'O1', 1.43140274, 7.43748633, 4.55578212]
[29, 'O1', -0.45484697, 5.80086549, 3.70871224]
[22, 'O1', 1.68301158, 6.19202064, 2.23412825]

isite = 3  :  ce_fraction = 1.0
['Si1', 6.67982528, 6.08125104, 3.67607557]
[27, 'O1', 6.37610332, 7.43748633, 2.86164236]
[29, 'O1', 8.26235303, 5.80086549, 3.70871224]
[19, 'O1', 5.951014, 4.85032386, 2.93730009]
[23, 'O1', 6.12449447, 6.19202064, 5.18329623]

isite = 4  :  ce_fraction = 1.0
['Si1', 4.80279872, 6.15532821, 6.10157338]
[30, 'O1', 5.19672509, 6.35402118, 7.65181509]
[38, 'O1', 4.04454797, 4.74370812, 5.93690655]
[34, 'O1', 3.81836607, 7.34333217, 5.64169306]
[23, 'O1', 6.12449447, 6.19202064, 5.18329623]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.00470733, 6.15532821, 1.3158511]
[22, 'O1', 1.68301158, 6.19202064, 2.23412825]
[31, 'O1', 2.61078097, 6.35402118, -0.23439061]
[35, 'O1', 3.98913999, 7.34333217, 1.77573142]
[39, 'O1', 3.76295809, 4.74370812, 1.48051793]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.09501339, 0.76777179, 8.73327558]
[21, 'O1', 0.77331764, 0.73107936, 9.65155273]
[40, 'O1', 2.85326414, 2.17939188, 8.89794241]
[36, 'O1', 3.07944605, -0.42023217, 9.1931559]
[32, 'O1', 1.70108702, 0.56907882, 7.18303387]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.89310478, 0.76777179, 13.51899786]
[37, 'O1', 2.90867212, -0.42023217, 13.05911754]
[20, 'O1', 5.21480053, 0.73107936, 12.60072071]
[41, 'O1', 3.13485402, 2.17939188, 13.35433104]
[33, 'O1', 4.28703114, 0.56907882, 15.06923958]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.4705499, 1.03708038, 1.63776733]
[27, 'O1', 6.37610332, 0.51438633, 2.86164236]
[42, 'O1', 5.36619345, 2.64393189, 1.65705263]
[33, 'O1', 6.10641903, 0.56907882, 0.23439061]
[35, 'O1', 3.98913999, 0.42023217, 1.77573142]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.33695616, 1.03708038, 5.77965716]
[34, 'O1', 3.81836607, 0.42023217, 5.64169306]
[32, 'O1', 1.70108702, 0.56907882, 7.18303387]
[43, 'O1', 2.4413126, 2.64393189, 5.76037185]
[26, 'O1', 1.43140274, 0.51438633, 4.55578212]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.42726221, 5.88601962, 13.19708164]
[44, 'O1', 1.53161866, 4.27916811, 13.17779633]
[37, 'O1', 2.90867212, 6.50286783, 13.05911754]
[25, 'O1', 0.5217088, 6.40871367, 11.9732066]
[31, 'O1', 0.79139308, 6.35402118, 14.60045835]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.56085595, 5.88601962, 9.05519181]
[36, 'O1', 3.07944605, 6.50286783, 9.1931559]
[45, 'O1', 4.45649951, 4.27916811, 9.07447711]
[24, 'O1', 5.46640937, 6.40871367, 10.27906685]
[30, 'O1', 5.19672509, 6.35402118, 7.65181509]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.15071434, 3.01639467, 12.39451631]
[17, 'O1', 0.94679811, 2.07277614, 11.89754887]
[44, 'O1', 1.53161866, 4.27916811, 13.17779633]
[41, 'O1', 3.13485402, 2.17939188, 13.35433104]
[46, 'O1', 2.99405908, 3.54047334, 11.12613672]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.83740383, 3.01639467, 9.85775713]
[46, 'O1', 2.99405908, 3.54047334, 11.12613672]
[40, 'O1', 2.85326414, 2.17939188, 8.89794241]
[16, 'O1', 5.04132005, 2.07277614, 10.35472458]
[45, 'O1', 4.45649951, 4.27916811, 9.07447711]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.74709777, 3.90670533, 2.44033265]
[47, 'O1', 3.90375303, 3.38262666, 3.70871224]
[42, 'O1', 5.36619345, 2.64393189, 1.65705263]
[19, 'O1', 5.951014, 4.85032386, 2.93730009]
[39, 'O1', 3.76295809, 4.74370812, 1.48051793]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.06040828, 3.90670533, 4.97709183]
[38, 'O1', 4.04454797, 4.74370812, 5.93690655]
[47, 'O1', 3.90375303, 3.38262666, 3.70871224]
[43, 'O1', 2.4413126, 2.64393189, 5.76037185]
[18, 'O1', 1.85649206, 4.85032386, 4.48012439]

isite = 16  :  ce_fraction = 0.9794454625653407
['O1', 5.04132005, 2.07277614, 10.35472458]
[0, 'Si1', 5.77013134, 0.84184896, 11.09350005]
[13, 'Si1', 3.83740383, 3.01639467, 9.85775713]

isite = 17  :  ce_fraction = 0.9794454625653412
['O1', 0.94679811, 2.07277614, 11.89754887]
[1, 'Si1', 0.21798683, 0.84184896, 11.15877339]
[12, 'Si1', 2.15071434, 3.01639467, 12.39451631]

isite = 18  :  ce_fraction = 0.9794454625653409
['O1', 1.85649206, 4.85032386, 4.48012439]
[2, 'Si1', 1.12768077, 6.08125104, 3.74134891]
[15, 'Si1', 3.06040828, 3.90670533, 4.97709183]

isite = 19  :  ce_fraction = 0.9794454625653406
['O1', 5.951014, 4.85032386, 2.93730009]
[3, 'Si1', 6.67982528, 6.08125104, 3.67607557]
[14, 'Si1', 4.74709777, 3.90670533, 2.44033265]

isite = 20  :  ce_fraction = 0.8238638781509035
['O1', 5.21480053, 0.73107936, 12.60072071]
[7, 'Si1', 3.89310478, 0.76777179, 13.51899786]
[0, 'Si1', 5.77013134, 0.84184896, 11.09350005]

isite = 21  :  ce_fraction = 0.823863878150906
['O1', 0.77331764, 0.73107936, 9.65155273]
[6, 'Si1', 2.09501339, 0.76777179, 8.73327558]
[1, 'Si1', 0.21798683, 0.84184896, 11.15877339]

isite = 22  :  ce_fraction = 0.8238638781509077
['O1', 1.68301158, 6.19202064, 2.23412825]
[5, 'Si1', 3.00470733, 6.15532821, 1.3158511]
[2, 'Si1', 1.12768077, 6.08125104, 3.74134891]

isite = 23  :  ce_fraction = 0.8238638781509082
['O1', 6.12449447, 6.19202064, 5.18329623]
[4, 'Si1', 4.80279872, 6.15532821, 6.10157338]
[3, 'Si1', 6.67982528, 6.08125104, 3.67607557]

isite = 24  :  ce_fraction = 0.9729106037393864
['O1', 5.46640937, 6.40871367, 10.27906685]
[0, 'Si1', 5.77013134, 7.76494896, 11.09350005]
[11, 'Si1', 4.56085595, 5.88601962, 9.05519181]

isite = 25  :  ce_fraction = 0.9729106037393862
['O1', 0.5217088, 6.40871367, 11.9732066]
[1, 'Si1', 0.21798683, 7.76494896, 11.15877339]
[10, 'Si1', 1.42726221, 5.88601962, 13.19708164]

isite = 26  :  ce_fraction = 0.9729106037393865
['O1', 1.43140274, 0.51438633, 4.55578212]
[2, 'Si1', 1.12768077, -0.84184896, 3.74134891]
[9, 'Si1', 2.33695616, 1.03708038, 5.77965716]

isite = 27  :  ce_fraction = 0.9729106037393863
['O1', 6.37610332, 0.51438633, 2.86164236]
[3, 'Si1', 6.67982528, -0.84184896, 3.67607557]
[8, 'Si1', 5.4705499, 1.03708038, 1.63776733]

isite = 28  :  ce_fraction = 0.9898219750296939
['O1', -1.36454092, 1.12223451, 11.12613672]
[0, 'Si1', -2.94706866, 0.84184896, 11.09350005]
[1, 'Si1', 0.21798683, 0.84184896, 11.15877339]

isite = 29  :  ce_fraction = 0.9898219750296939
['O1', -0.45484697, 5.80086549, 3.70871224]
[3, 'Si1', -2.03737472, 6.08125104, 3.67607557]
[2, 'Si1', 1.12768077, 6.08125104, 3.74134891]

isite = 30  :  ce_fraction = 0.9976483781741539
['O1', 5.19672509, 6.35402118, 7.65181509]
[11, 'Si1', 4.56085595, 5.88601962, 9.05519181]
[4, 'Si1', 4.80279872, 6.15532821, 6.10157338]

isite = 31  :  ce_fraction = 0.9976483781741539
['O1', 0.79139308, 6.35402118, 14.60045835]
[10, 'Si1', 1.42726221, 5.88601962, 13.19708164]
[5, 'Si1', 1.18531945, 6.15532821, 16.15070006]

isite = 32  :  ce_fraction = 0.9976483781741539
['O1', 1.70108702, 0.56907882, 7.18303387]
[9, 'Si1', 2.33695616, 1.03708038, 5.77965716]
[6, 'Si1', 2.09501339, 0.76777179, 8.73327558]

isite = 33  :  ce_fraction = 0.9976483781741541
['O1', 6.10641903, 0.56907882, 0.23439061]
[7, 'Si1', 5.71249267, 0.76777179, -1.3158511]
[8, 'Si1', 5.4705499, 1.03708038, 1.63776733]

isite = 34  :  ce_fraction = 0.7935468762038292
['O1', 3.81836607, 0.42023217, 5.64169306]
[9, 'Si1', 2.33695616, 1.03708038, 5.77965716]
[4, 'Si1', 4.80279872, -0.76777179, 6.10157338]

isite = 35  :  ce_fraction = 0.793546876203831
['O1', 3.98913999, 0.42023217, 1.77573142]
[8, 'Si1', 5.4705499, 1.03708038, 1.63776733]
[5, 'Si1', 3.00470733, -0.76777179, 1.3158511]

isite = 36  :  ce_fraction = 0.7935468762038345
['O1', 3.07944605, 6.50286783, 9.1931559]
[11, 'Si1', 4.56085595, 5.88601962, 9.05519181]
[6, 'Si1', 2.09501339, 7.69087179, 8.73327558]

isite = 37  :  ce_fraction = 0.7935468762038344
['O1', 2.90867212, 6.50286783, 13.05911754]
[10, 'Si1', 1.42726221, 5.88601962, 13.19708164]
[7, 'Si1', 3.89310478, 7.69087179, 13.51899786]

isite = 38  :  ce_fraction = 0.8784666520811639
['O1', 4.04454797, 4.74370812, 5.93690655]
[4, 'Si1', 4.80279872, 6.15532821, 6.10157338]
[15, 'Si1', 3.06040828, 3.90670533, 4.97709183]

isite = 39  :  ce_fraction = 0.878466652081164
['O1', 3.76295809, 4.74370812, 1.48051793]
[14, 'Si1', 4.74709777, 3.90670533, 2.44033265]
[5, 'Si1', 3.00470733, 6.15532821, 1.3158511]

isite = 40  :  ce_fraction = 0.8784666520811631
['O1', 2.85326414, 2.17939188, 8.89794241]
[13, 'Si1', 3.83740383, 3.01639467, 9.85775713]
[6, 'Si1', 2.09501339, 0.76777179, 8.73327558]

isite = 41  :  ce_fraction = 0.878466652081163
['O1', 3.13485402, 2.17939188, 13.35433104]
