isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 2.3097954, 4.98317]
[60, 'O1', 0.0, 1.9515, 3.41875]
[34, 'O1', -1.319214, 1.7001468, 5.675125]
[38, 'O1', 1.319214, 1.7001468, 5.675125]
[56, 'O1', 0.0, 3.903, 5.1965]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.4962046, 3.903, 11.82067]
[61, 'O1', 5.8545, 3.903, 10.25625]
[35, 'O1', 6.1058532, 2.583786, 12.512625]
[37, 'O1', 6.1058532, 5.222214, 12.512625]
[57, 'O1', 3.903, 3.903, 12.034]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.0, 5.4962046, 4.98317]
[36, 'O1', -1.319214, 6.1058532, 5.675125]
[62, 'O1', 0.0, 5.8545, 3.41875]
[56, 'O1', 0.0, 3.903, 5.1965]
[32, 'O1', 1.319214, 6.1058532, 5.675125]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.3097954, 3.903, 11.82067]
[39, 'O1', 1.7001468, 2.583786, 12.512625]
[33, 'O1', 1.7001468, 5.222214, 12.512625]
[63, 'O1', 1.9515, 3.903, 10.25625]
[57, 'O1', 3.903, 3.903, 12.034]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.903, 5.4962046, 15.52933]
[58, 'O1', 3.903, 3.903, 15.316]
[42, 'O1', 5.222214, 6.1058532, 14.837375]
[46, 'O1', 2.583786, 6.1058532, 14.837375]
[92, 'O1', 3.903, 5.8545, 17.09375]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.2127954, 3.903, 8.69183]
[59, 'O1', 7.806, 3.903, 8.4785]
[45, 'O1', 5.6031468, 2.583786, 7.999875]
[43, 'O1', 5.6031468, 5.222214, 7.999875]
[61, 'O1', 5.8545, 3.903, 10.25625]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.903, 2.3097954, 15.52933]
[58, 'O1', 3.903, 3.903, 15.316]
[94, 'O1', 3.903, 1.9515, 17.09375]
[40, 'O1', 2.583786, 1.7001468, 14.837375]
[44, 'O1', 5.222214, 1.7001468, 14.837375]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.5932046, 3.903, 8.69183]
[47, 'O1', 2.2028532, 5.222214, 7.999875]
[63, 'O1', 1.9515, 3.903, 10.25625]
[59, 'O1', 0.0, 3.903, 8.4785]
[41, 'O1', 2.2028532, 2.583786, 7.999875]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.4917266, 1.4917266, 13.675]
[39, 'O1', 1.7001468, 2.583786, 12.512625]
[55, 'O1', 1.6533108, 0.0, 13.08424]
[50, 'O1', 0.0, 1.6533108, 14.26576]
[40, 'O1', 2.583786, 1.7001468, 14.837375]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.4112734, 1.4917266, 6.8375]
[41, 'O1', 2.2028532, 2.583786, 7.999875]
[52, 'O1', 3.903, 1.6533108, 6.24674]
[38, 'O1', 1.319214, 1.7001468, 5.675125]
[51, 'O1', 2.2496892, 0.0, 7.42826]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.3142734, 6.3142734, 13.675]
[48, 'O1', 7.806, 6.1526892, 14.26576]
[42, 'O1', 5.222214, 6.1058532, 14.837375]
[53, 'O1', 6.1526892, 7.806, 13.08424]
[37, 'O1', 6.1058532, 5.222214, 12.512625]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.3947266, 6.3142734, 6.8375]
[49, 'O1', 5.5563108, 7.806, 7.42826]
[36, 'O1', 6.486786, 6.1058532, 5.675125]
[43, 'O1', 5.6031468, 5.222214, 7.999875]
[54, 'O1', 3.903, 6.1526892, 6.24674]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.3142734, 1.4917266, 13.675]
[53, 'O1', 6.1526892, 0.0, 13.08424]
[44, 'O1', 5.222214, 1.7001468, 14.837375]
[35, 'O1', 6.1058532, 2.583786, 12.512625]
[50, 'O1', 7.806, 1.6533108, 14.26576]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.3947266, 1.4917266, 6.8375]
[34, 'O1', 6.486786, 1.7001468, 5.675125]
[52, 'O1', 3.903, 1.6533108, 6.24674]
[49, 'O1', 5.5563108, 0.0, 7.42826]
[45, 'O1', 5.6031468, 2.583786, 7.999875]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.4917266, 6.3142734, 13.675]
[48, 'O1', 0.0, 6.1526892, 14.26576]
[46, 'O1', 2.583786, 6.1058532, 14.837375]
[55, 'O1', 1.6533108, 7.806, 13.08424]
[33, 'O1', 1.7001468, 5.222214, 12.512625]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.4112734, 6.3142734, 6.8375]
[32, 'O1', 1.319214, 6.1058532, 5.675125]
[54, 'O1', 3.903, 6.1526892, 6.24674]
[51, 'O1', 2.2496892, 7.806, 7.42826]
[47, 'O1', 2.2028532, 5.222214, 7.999875]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.903, 6.2127954, 18.65817]
[70, 'O1', 5.222214, 5.6031468, 19.350125]
[66, 'O1', 2.583786, 5.6031468, 19.350125]
[92, 'O1', 3.903, 5.8545, 17.09375]
[88, 'O1', 3.903, 7.806, 18.8715]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.5932046, 0.0, 25.49567]
[89, 'O1', 0.0, 0.0, 25.709]
[67, 'O1', 2.2028532, -1.319214, 26.187625]
[93, 'O1', 1.9515, 0.0, 23.93125]
[69, 'O1', 2.2028532, 1.319214, 26.187625]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.903, 1.5932046, 18.65817]
[88, 'O1', 3.903, 0.0, 18.8715]
[68, 'O1', 2.583786, 2.2028532, 19.350125]
[94, 'O1', 3.903, 1.9515, 17.09375]
[64, 'O1', 5.222214, 2.2028532, 19.350125]

