isite = 0  :  ce_fraction = 1.0
['Si1', 4.6910698, 0.96606623, 18.1820594]
[108, 'O1', 6.2746274, 0.68352718, 18.1841383]
[96, 'O1', 4.420033, 2.5526317, 18.1113768]
[72, 'O1', 4.0203792, 0.25211177, 16.9056148]
[48, 'O1', 4.0398286, 0.37490759, 19.5291866]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.765103, 6.32126803, 18.1820594]
[73, 'O1', 4.4821456, 7.25908036, 16.9056148]
[97, 'O1', 6.2746274, 5.76271005, 18.1113768]
[109, 'O1', 3.7286382, 5.09113645, 18.1841383]
[49, 'O1', 4.5787652, 7.18083878, 19.5291866]

isite = 2  :  ce_fraction = 1.0
['Si1', 9.3658272, 3.5795525, 18.1820594]
[110, 'O1', 8.8187344, 5.09222314, 18.1841383]
[98, 'O1', 8.1273396, 2.55154501, 18.1113768]
[74, 'O1', 10.3194752, 3.35569463, 16.9056148]
[50, 'O1', 10.2034062, 3.3111404, 19.5291866]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.5829302, 9.90082053, 7.7875594]
[99, 'O1', 1.853967, 8.31425507, 7.7168768]
[75, 'O1', 2.2536208, 10.61477499, 6.5111148]
[51, 'O1', 2.2341714, 10.49197917, 9.1346866]
[111, 'O1', -0.0006274, 10.1833596, 7.7896383]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.508897, 4.54561873, 7.7875594]
[76, 'O1', 1.7918544, 3.60780641, 6.5111148]
[100, 'O1', -0.0006274, 5.10417671, 7.7168768]
[52, 'O1', 1.6952348, 3.68604799, 9.1346866]
[112, 'O1', 2.5453618, 5.77575032, 7.7896383]

isite = 5  :  ce_fraction = 1.0
['Si1', -3.0918272, 7.28733427, 7.7875594]
[53, 'O1', -3.9294062, 7.55574637, 9.1346866]
[113, 'O1', -2.5447344, 5.77466363, 7.7896383]
[77, 'O1', -4.0454752, 7.51119213, 6.5111148]
[101, 'O1', -1.8533396, 8.31534175, 7.7168768]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.8569302, 0.96606623, 18.1820594]
[98, 'O1', 8.1273396, 2.55154501, 18.1113768]
[78, 'O1', 8.5276208, 0.25211177, 16.9056148]
[54, 'O1', 8.5081714, 0.37490759, 19.5291866]
[108, 'O1', 6.2746274, 0.68352718, 18.1841383]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.782897, 6.32126803, 18.1820594]
[79, 'O1', 8.0658544, 7.25908036, 16.9056148]
[97, 'O1', 6.2746274, 5.76271005, 18.1113768]
[110, 'O1', 8.8187344, 5.09222314, 18.1841383]
[55, 'O1', 7.9692348, 7.18083878, 19.5291866]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.1821728, 3.5795525, 18.1820594]
[96, 'O1', 4.420033, 2.5526317, 18.1113768]
[109, 'O1', 3.7286382, 5.09113645, 18.1841383]
[80, 'O1', 2.2285248, 3.35569463, 16.9056148]
[56, 'O1', 2.3445938, 3.3111404, 19.5291866]

isite = 9  :  ce_fraction = 1.0
['Si1', -1.5829302, 9.90082053, 7.7875594]
[111, 'O1', -0.0006274, 10.1833596, 7.7896383]
[57, 'O1', -2.2341714, 10.49197917, 9.1346866]
[81, 'O1', -2.2536208, 10.61477499, 6.5111148]
[101, 'O1', -1.8533396, 8.31534175, 7.7168768]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.508897, 4.54561873, 7.7875594]
[100, 'O1', -0.0006274, 5.10417671, 7.7168768]
[82, 'O1', -1.7918544, 3.60780641, 6.5111148]
[58, 'O1', -1.6952348, 3.68604799, 9.1346866]
[113, 'O1', -2.5447344, 5.77466363, 7.7896383]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.0918272, 7.28733427, 7.7875594]
[83, 'O1', 4.0454752, 7.51119213, 6.5111148]
[59, 'O1', 3.9294062, 7.55574637, 9.1346866]
