isite = 0  :  ce_fraction = 1.0
['Si1', 14.53414943, 7.1845325, 6.75174501]
[56, 'O1', 15.32860446, 8.534427, 7.12645645]
[70, 'O1', 15.04311854, 6.6382905, 5.32526416]
[76, 'O1', 14.7574793, 6.1017165, 7.92346174]
[48, 'O1', 12.9586328, 7.514453, 6.67640621]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.74284388, 7.1845325, 8.11775656]
[71, 'O1', 1.23387477, 6.6382905, 9.54423741]
[49, 'O1', 3.31836051, 7.514453, 8.19309537]
[77, 'O1', 1.51951401, 6.1017165, 6.94603983]
[57, 'O1', 0.94838885, 8.534427, 7.74304512]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.09451278, 4.9004675, 3.16125603]
[58, 'O1', 2.30005775, 3.550573, 2.78654459]
[50, 'O1', 4.67002941, 4.570547, 3.23659484]
[72, 'O1', 2.58554367, 5.4467095, 4.58773688]
[78, 'O1', 2.8711829, 5.9832835, 1.98953931]

isite = 3  :  ce_fraction = 1.0
['Si1', 15.88581833, 4.9004675, 1.79524449]
[51, 'O1', 14.31030169, 4.570547, 1.71990568]
[59, 'O1', 16.68027336, 3.550573, 2.16995593]
[73, 'O1', 16.39478743, 5.4467095, 0.36876364]
[79, 'O1', 16.1091482, 5.9832835, 2.96696121]

isite = 4  :  ce_fraction = 1.0
['Si1', 13.97059879, 4.9753945, 8.76606683]
[76, 'O1', 14.7574793, 6.1017165, 7.92346174]
[73, 'O1', 13.69144964, 5.4467095, 10.28176469]
[40, 'O1', 14.86440718, 3.635168, 8.78391023]
[44, 'O1', 12.57701679, 4.6660185, 8.02358305]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.30639452, 4.9753945, 6.10343475]
[72, 'O1', 2.58554367, 5.4467095, 4.58773688]
[45, 'O1', 3.69997652, 4.6660185, 6.84591852]
[41, 'O1', 1.41258613, 3.635168, 6.08559134]
[77, 'O1', 1.51951401, 6.1017165, 6.94603983]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.65806342, 7.1096055, 1.14693422]
[46, 'O1', 5.05164542, 7.4189815, 1.889418]
[71, 'O1', 3.93721257, 6.6382905, -0.36876364]
[42, 'O1', 2.76425503, 8.449832, 1.12909082]
[78, 'O1', 2.8711829, 5.9832835, 1.98953931]

isite = 7  :  ce_fraction = 1.0
['Si1', 15.32226769, 7.1096055, 3.8095663]
[79, 'O1', 16.1091482, 5.9832835, 2.96696121]
[70, 'O1', 15.04311854, 6.6382905, 5.32526416]
[47, 'O1', 13.92868569, 7.4189815, 3.06708252]
[43, 'O1', 16.21607608, 8.449832, 3.8274097]

isite = 8  :  ce_fraction = 1.0
['Si1', 15.36598303, 10.1284385, 6.90737913]
[56, 'O1', 15.32860446, 8.534427, 7.12645645]
[85, 'O1', 13.86597652, 10.7085185, 6.84591852]
[52, 'O1', 16.17950435, 10.830577, 8.10685226]
[60, 'O1', 16.11801845, 10.455942, 5.52154158]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.91101028, 10.1284385, 7.96212244]
[57, 'O1', 0.94838885, 8.534427, 7.74304512]
[84, 'O1', 2.41101679, 10.7085185, 8.02358305]
[53, 'O1', 0.09748896, 10.830577, 6.76264931]
[61, 'O1', 0.15897486, 10.455942, 9.34795999]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.26267918, 1.9565615, 3.00562192]
[62, 'O1', 1.51064376, 1.629058, 4.39145946]
[58, 'O1', 2.30005775, 3.550573, 2.78654459]
[87, 'O1', 3.76268569, 1.3764815, 3.06708252]
[54, 'O1', 1.44915785, 1.254423, 1.80614879]

isite = 11  :  ce_fraction = 1.0
['Si1', 16.71765192, 1.9565615, 1.95087861]
[86, 'O1', 15.21764542, 1.3764815, 1.889418]
[55, 'O1', 17.53117325, 1.254423, 3.15035173]
[63, 'O1', 17.46968735, 1.629058, 0.56504106]
[59, 'O1', 16.68027336, 3.550573, 2.16995593]

isite = 12  :  ce_fraction = 1.0
['Si1', 16.15667515, 10.0535115, 3.96321782]
[90, 'O1', 14.83602941, 10.613047, 3.23659484]
[60, 'O1', 16.11801845, 10.455942, 5.52154158]
[43, 'O1', 16.21607608, 8.449832, 3.8274097]
[66, 'O1', 17.46405072, 10.712144, 3.29210765]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.82365595, 10.0535115, 0.99328271]
[91, 'O1', 4.14430169, 10.613047, 1.71990568]
[42, 'O1', 2.76425503, 8.449832, 1.12909082]
[61, 'O1', 2.86231265, 10.455942, -0.56504106]
[67, 'O1', 1.51628038, 10.712144, 1.66439288]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.47198706, 2.0314885, 5.94978323]
[41, 'O1', 1.41258613, 3.635168, 6.08559134]
[88, 'O1', 2.7926328, 1.471953, 6.67640621]
[68, 'O1', 0.16461149, 1.372856, 6.6208934]
[62, 'O1', 1.51064376, 1.629058, 4.39145946]

isite = 15  :  ce_fraction = 1.0
['Si1', 14.80500625, 2.0314885, 8.91971834]
[40, 'O1', 14.86440718, 3.635168, 8.78391023]
[89, 'O1', 13.48436051, 1.471953, 8.19309537]
[63, 'O1', 14.76634955, 1.629058, 10.47804211]
[69, 'O1', 16.11238182, 1.372856, 8.24860817]

isite = 16  :  ce_fraction = 1.0
['Si1', 8.22721898, 5.9736155, 3.46360257]
[104, 'O1', 8.8143311, 6.0425, 4.95650052]
[114, 'O1', 9.49016555, 5.8696845, 2.47825026]
[106, 'O1', 7.29805072, 4.669644, 3.29210765]
[95, 'O1', 7.36517325, 7.296923, 3.15035173]

isite = 17  :  ce_fraction = 1.0
['Si1', 10.75311213, 5.9736155, 1.49289796]
[105, 'O1', 10.166, 6.0425, 0.0]
[107, 'O1', 11.68228038, 4.669644, 1.66439288]
[114, 'O1', 9.49016555, 5.8696845, 2.47825026]
[94, 'O1', 11.61515785, 7.296923, 1.80614879]

isite = 18  :  ce_fraction = 1.0
['Si1', 9.40144323, 6.1113845, 6.44939848]
[115, 'O1', 8.13849666, 6.2153155, 7.43475079]
[104, 'O1', 8.8143311, 6.0425, 4.95650052]
[108, 'O1', 10.33061149, 7.415356, 6.6208934]
[93, 'O1', 10.26348896, 4.788077, 6.76264931]

