isite = 0  :  ce_fraction = 1.0
['Si1', 8.4365339, 11.3148369, 7.8008224]
[128, 'O1', 9.2805997, 9.9621591, 7.5753757]
[232, 'O1', 8.688104, 12.2727831, 6.5306227]
[224, 'O1', 8.8984331, 12.0345, 9.1645]
[116, 'O1', 6.8735, 10.9441743, 7.8961332]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.3104661, 11.3148369, 7.8008224]
[129, 'O1', 4.4664003, 9.9621591, 7.5753757]
[225, 'O1', 4.8485669, 12.0345, 9.1645]
[233, 'O1', 5.058896, 12.2727831, 6.5306227]
[116, 'O1', 6.8735, 10.9441743, 7.8961332]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.4365339, 0.7196631, 16.9653224]
[117, 'O1', 6.8735, 1.0903257, 17.0606332]
[234, 'O1', 8.688104, -0.2382831, 15.6951227]
[114, 'O1', 8.8984331, 0.0, 18.329]
[130, 'O1', 9.2805997, 2.0723409, 16.7398757]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.3104661, 0.7196631, 16.9653224]
[235, 'O1', 5.058896, -0.2382831, 15.6951227]
[131, 'O1', 4.4664003, 2.0723409, 16.7398757]
[115, 'O1', 4.8485669, 0.0, 18.329]
[117, 'O1', 6.8735, 1.0903257, 17.0606332]

isite = 4  :  ce_fraction = 1.0
['Si1', 12.1839661, 0.7196631, 10.5281776]
[132, 'O1', 11.3399003, 2.0723409, 10.7536243]
[113, 'O1', 11.7220669, 0.0, 9.1645]
[118, 'O1', 13.747, 1.0903257, 10.4328668]
[236, 'O1', 11.932396, -0.2382831, 11.7983773]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5630339, 0.7196631, 10.5281776]
[237, 'O1', 1.814604, -0.2382831, 11.7983773]
[133, 'O1', 2.4070997, 2.0723409, 10.7536243]
[118, 'O1', 0.0, 1.0903257, 10.4328668]
[112, 'O1', 2.0249331, 0.0, 9.1645]

isite = 6  :  ce_fraction = 1.0
['Si1', 12.1839661, 11.3148369, 1.3636776]
[134, 'O1', 11.3399003, 9.9621591, 1.5891243]
