isite = 0  :  ce_fraction = 1.0
['Si1', 12.117231, 5.23357199, 6.030899]
[48, 'O1', 13.3579557, 4.80816767, 5.0978879]
[72, 'O1', 11.5770762, 6.68402806, 5.584446]
[84, 'O1', 12.5966637, 5.29165303, 7.567]
[36, 'O1', 10.9354158, 4.15043922, 5.8788023]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.5367908, 2.5869606, 6.030899]
[49, 'O1', 6.5480175, 1.72516365, 5.0978879]
[85, 'O1', 7.3473741, 2.14271919, 7.567]
[37, 'O1', 7.1896779, 4.15200898, 5.8788023]
[73, 'O1', 9.063, 2.32952035, 5.584446]

isite = 2  :  ce_fraction = 1.0
['Si1', 7.5349782, 7.87704387, 6.030899]
[74, 'O1', 6.5489238, 6.68402806, 5.584446]
[38, 'O1', 9.0639063, 7.39512827, 5.8788023]
[86, 'O1', 7.2449622, 8.26320425, 7.567]
[50, 'O1', 7.2830268, 9.16424514, 5.0978879]

isite = 3  :  ce_fraction = 1.0
['Si1', -3.054231, 10.46400447, 6.030899]
[39, 'O1', -1.8724158, 11.54713725, 5.8788023]
[87, 'O1', -3.5336637, 10.40592344, 7.567]
[75, 'O1', -2.5140762, 9.01354841, 5.584446]
[51, 'O1', -4.2949557, 10.8894088, 5.0978879]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.5262092, 13.11061587, 6.030899]
[76, 'O1', 1.77635684e-15, 13.3680561, 5.584446]
[52, 'O1', 2.5149825, 13.97241282, 5.0978879]
[40, 'O1', 1.8733221, 11.54556749, 5.8788023]
[88, 'O1', 1.7156259, 13.55485728, 7.567]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5280218, 7.8205326, 6.030899]
[41, 'O1', -0.0009063, 8.30244819, 5.8788023]
[89, 'O1', 1.8180378, 7.43437222, 7.567]
[53, 'O1', 1.7799732, 6.53333133, 5.0978879]
[77, 'O1', 2.5140762, 9.01354841, 5.584446]

isite = 6  :  ce_fraction = 1.0
['Si1', 6.008769, 5.23357199, 6.030899]
[54, 'O1', 4.7680443, 4.80816767, 5.0978879]
[90, 'O1', 5.5293363, 5.29165303, 7.567]
[74, 'O1', 6.5489238, 6.68402806, 5.584446]
[37, 'O1', 7.1896779, 4.15200898, 5.8788023]

isite = 7  :  ce_fraction = 1.0
['Si1', 10.5892092, 2.5869606, 6.030899]
[91, 'O1', 10.7786259, 2.14271919, 7.567]
[55, 'O1', 11.5779825, 1.72516365, 5.0978879]
[73, 'O1', 9.063, 2.32952035, 5.584446]
[36, 'O1', 10.9354158, 4.15043922, 5.8788023]

isite = 8  :  ce_fraction = 1.0
['Si1', 10.5910218, 7.87704387, 6.030899]
[92, 'O1', 10.8810378, 8.26320425, 7.567]
[56, 'O1', 10.8429732, 9.16424514, 5.0978879]
[72, 'O1', 11.5770762, 6.68402806, 5.584446]
[38, 'O1', 9.0639063, 7.39512827, 5.8788023]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.054231, 10.46400447, 6.030899]
[40, 'O1', 1.8733221, 11.54556749, 5.8788023]
[77, 'O1', 2.5140762, 9.01354841, 5.584446]
[57, 'O1', 4.2949557, 10.8894088, 5.0978879]
[93, 'O1', 3.5336637, 10.40592344, 7.567]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.5262092, 13.11061587, 6.030899]
[94, 'O1', -1.7156259, 13.55485728, 7.567]
[58, 'O1', -2.5149825, 13.97241282, 5.0978879]
[39, 'O1', -1.8724158, 11.54713725, 5.8788023]
[76, 'O1', 1.77635684e-15, 13.3680561, 5.584446]

isite = 11  :  ce_fraction = 1.0
['Si1', -1.5280218, 7.8205326, 6.030899]
[41, 'O1', -0.0009063, 8.30244819, 5.8788023]
[59, 'O1', -1.7799732, 6.53333133, 5.0978879]
[95, 'O1', -1.8180378, 7.43437222, 7.567]
[75, 'O1', -2.5140762, 9.01354841, 5.584446]

isite = 12  :  ce_fraction = 1.0
['Si1', -3.054231, 10.46400447, 1.536101]
[78, 'O1', -2.5140762, 9.01354841, 1.982554]
[87, 'O1', -3.5336637, 10.40592344, 0.0]
[42, 'O1', -1.8724158, 11.54713725, 1.6881977]
[60, 'O1', -4.2949557, 10.8894088, 2.4691121]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.5262092, 13.11061587, 1.536101]
