isite = 0  :  ce_fraction = 1.0
['Si1', 11.65879467, 2.73085126, 7.2148214]
[48, 'O1', 11.00681825, 3.8027849, 6.2043618]
[42, 'O1', 13.2374381, 2.64945309, 6.9211238]
[60, 'O1', 11.00814206, 1.28746682, 6.9351094]
[66, 'O1', 11.40660887, 3.1722357, 8.741]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.0437161, 8.73138673, 7.2148214]
[61, 'O1', 6.61905, 8.88959726, 6.9351094]
[49, 'O1', 4.44138255, 7.63079177, 6.2043618]
[67, 'O1', 4.78755887, 8.2922952, 8.741]
[43, 'O1', 4.32488727, 10.13923113, 6.9211238]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.15463923, 0.00229290618, 7.2148214]
[68, 'O1', 3.66298227, 0.0, 8.741]
[44, 'O1', 2.29482463, -1.32415332, 6.9211238]
[50, 'O1', 4.4089492, 0.03095423, 6.2043618]
[62, 'O1', 2.22995794, 1.28746682, 6.9351094]

isite = 3  :  ce_fraction = 1.0
['Si1', -3.46441077, 11.46223799, 10.2671786]
[51, 'O1', -2.21010079, 11.43357666, 11.2776382]
[63, 'O1', -4.38909205, 10.17706408, 10.5468906]
[45, 'O1', -4.32422537, 12.78868422, 10.5608762]
[68, 'O1', -2.95606773, 11.4645309, 8.741]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.03974467, 8.73367964, 10.2671786]
[46, 'O1', 6.6183881, 8.81507781, 10.5608762]
[52, 'O1', 4.38776825, 7.661746, 11.2776382]
[64, 'O1', 4.38909206, 10.17706408, 10.5468906]
[67, 'O1', 4.78755887, 8.2922952, 8.741]

isite = 5  :  ce_fraction = 1.0
['Si1', -1.5753339, 2.73314417, 10.2671786]
[65, 'O1', -1.55431223e-15, 2.57493364, 10.5468906]
[53, 'O1', -2.17766745, 3.83373913, 11.2776382]
[66, 'O1', -1.83149113, 3.1722357, 8.741]
[47, 'O1', -2.29416273, 1.32529977, 10.5608762]

isite = 6  :  ce_fraction = 1.0
['Si1', -5.03974467, 8.73367964, 10.2671786]
[63, 'O1', -4.38909205, 10.17706408, 10.5468906]
[54, 'O1', -4.38776824, 7.661746, 11.2776382]
[46, 'O1', -6.6197119, 8.81507781, 10.5608762]
[69, 'O1', -4.78755886, 8.2922952, 8.741]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.5753339, 2.73314417, 10.2671786]
[65, 'O1', -1.55431223e-15, 2.57493364, 10.5468906]
[70, 'O1', 1.83149114, 3.1722357, 8.741]
[55, 'O1', 2.17766745, 3.83373913, 11.2776382]
[45, 'O1', 2.29482463, 1.32415332, 10.5608762]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.46441077, 11.46223799, 10.2671786]
[71, 'O1', 2.95606773, 11.4645309, 8.741]
[64, 'O1', 4.38909206, 10.17706408, 10.5468906]
[47, 'O1', 4.32488727, 12.78983067, 10.5608762]
[56, 'O1', 2.21010079, 11.43357666, 11.2776382]

isite = 9  :  ce_fraction = 1.0
['Si1', 10.0834608, 0.00229290618, 7.2148214]
[43, 'O1', 10.94393727, -1.32529977, 6.9211238]
[71, 'O1', 9.57511773, 0.0, 8.741]
[57, 'O1', 8.82915079, 0.03095423, 6.2043618]
[60, 'O1', 11.00814206, 1.28746682, 6.9351094]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.57930533, 2.73085126, 7.2148214]
[62, 'O1', 2.22995794, 1.28746682, 6.9351094]
[70, 'O1', 1.83149114, 3.1722357, 8.741]
