isite = 0  :  ce_fraction = 1.0
['Si1', 13.9229055, 18.2611845, 16.101783]
[264, 'O1', 13.4700885, 19.52469, 16.99281]
[312, 'O1', 14.4098055, 17.070714, 17.070714]
[240, 'O1', 15.132852, 18.6945255, 15.132852]
[192, 'O1', 12.678876, 17.752374, 15.215625]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.929283, 1.7504055, 18.2611845]
[265, 'O1', 4.82031, 1.2975885, 19.52469]
[313, 'O1', 4.898214, 2.2373055, 17.070714]
[289, 'O1', 3.043125, 0.506376, 17.752374]
[433, 'O1', 2.960352, 2.960352, 18.6945255]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.0886845, 3.929283, 13.9229055]
[266, 'O1', 7.35219, 4.82031, 13.4700885]
[218, 'O1', 4.898214, 4.898214, 14.4098055]
[194, 'O1', 5.579874, 3.043125, 12.678876]
[242, 'O1', 6.5220255, 2.960352, 15.132852]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.3358445, 0.0024345, 10.015533]
[219, 'O1', 3.8489445, -1.188036, 10.984464]
[195, 'O1', 5.579874, -0.506376, 9.129375]
[267, 'O1', 4.7886615, 1.26594, 10.90656]
[243, 'O1', 3.125898, 0.4357755, 9.046602]

isite = 4  :  ce_fraction = 1.0
['Si1', 14.329467, 7.8366555, 12.1749345]
[388, 'O1', 15.215625, 6.592626, 11.666124]
[268, 'O1', 13.43844, 7.3838385, 13.43844]
[220, 'O1', 13.360536, 8.3235555, 10.984464]
[436, 'O1', 15.298398, 9.046602, 12.6082755]

isite = 5  :  ce_fraction = 1.0
['Si1', 12.1700655, 10.015533, 7.8366555]
[245, 'O1', 11.7367245, 9.046602, 9.046602]
[293, 'O1', 12.678876, 9.129375, 6.592626]
[317, 'O1', 13.360536, 10.984464, 8.3235555]
[269, 'O1', 10.90656, 10.90656, 7.3838385]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.8366555, 12.1700655, 10.015533]
[270, 'O1', 7.3838385, 10.90656, 10.90656]
[318, 'O1', 8.3235555, 13.360536, 10.984464]
[198, 'O1', 6.592626, 12.678876, 9.129375]
[246, 'O1', 9.046602, 11.7367245, 9.046602]

isite = 7  :  ce_fraction = 1.0
['Si1', 10.015533, 4.3358445, 0.0024345]
[271, 'O1', 10.90656, 4.7886615, 1.26594]
[247, 'O1', 9.046602, 3.125898, 0.4357755]
[295, 'O1', 9.129375, 5.579874, -0.506376]
[319, 'O1', 10.984464, 3.8489445, -1.188036]

isite = 8  :  ce_fraction = 1.0
['Si1', 12.1749345, 2.156967, 20.0091555]
[272, 'O1', 13.43844, 1.26594, 19.5563385]
[224, 'O1', 10.984464, 1.188036, 20.4960555]
[200, 'O1', 11.666124, 3.043125, 18.765126]
[248, 'O1', 12.6082755, 3.125898, 21.219102]

isite = 9  :  ce_fraction = 1.0
['Si1', 10.4220945, 6.0838155, 16.101783]
[273, 'O1', 10.8749115, 4.82031, 16.99281]
[201, 'O1', 11.666124, 6.592626, 15.215625]
[249, 'O1', 9.212148, 5.6504745, 15.132852]
[225, 'O1', 9.9351945, 7.274286, 17.070714]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.243217, 22.5945945, 6.0886845]
[250, 'O1', 9.212148, 21.384648, 6.5220255]
[202, 'O1', 9.129375, 23.838624, 5.579874]
[274, 'O1', 7.35219, 23.0474115, 7.35219]
[226, 'O1', 7.274286, 22.1076945, 4.898214]

isite = 11  :  ce_fraction = 1.0
['Si1', 6.0838155, 20.415717, 1.7504055]
[323, 'O1', 7.274286, 19.446786, 2.2373055]
[251, 'O1', 5.6504745, 21.384648, 2.960352]
[275, 'O1', 4.82031, 19.52469, 1.2975885]
[299, 'O1', 6.592626, 21.301875, 0.506376]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.0886845, 1.7504055, 16.101783]
[313, 'O1', 4.898214, 2.2373055, 17.070714]
[276, 'O1', 7.35219, 1.2975885, 16.99281]
[204, 'O1', 5.579874, 0.506376, 15.215625]
[242, 'O1', 6.5220255, 2.960352, 15.132852]

isite = 13  :  ce_fraction = 1.0
['Si1', 13.9229055, 3.929283, 6.0886845]
[241, 'O1', 15.132852, 2.960352, 6.5220255]
[205, 'O1', 12.678876, 3.043125, 5.579874]
